,level_0,index,Name,School,Conf,Season,SOS,G,GS,MP,PTS,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,FG,FGA,FG%,FT,FTA,FT%,2P,2PA,2P%,3P,3PA,3P%,year,last
100,285,385,Jimmer Fredette,BYU,MWC,2011,5.76,37,37,35.8,28.9,2.8,0.6,3.4,4.3,1.3,0.0,3.5,1.3,9.4,20.7,0.452,6.8,7.6,0.894,6.0,12.2,0.491,3.4,8.5,0.396,4,1
101,288,389,Klay Thompson,Washington State,Pac-10,2011,6.81,34,33,34.7,21.6,4.5,0.7,5.2,3.7,1.6,0.9,3.4,2.9,7.1,16.2,0.436,4.6,5.4,0.838,4.2,9.0,0.466,2.9,7.2,0.398,3,1
102,290,392,Alec Burks,Colorado,Big 12,2011,5.61,38,37,31.4,20.5,4.1,2.4,6.5,2.9,1.1,0.3,2.6,2.3,6.6,14.1,0.469,6.6,7.9,0.825,5.9,11.6,0.508,0.7,2.5,0.292,2,1
103,293,396,Markieff Morris,Kansas,Big 12,2011,7.62,38,34,24.4,13.6,5.6,2.7,8.3,1.4,0.8,1.1,2.1,2.8,5.1,8.7,0.589,2.7,4.0,0.6729999999999999,4.5,7.2,0.625,0.7,1.6,0.424,3,1
104,296,400,Marcus Morris,Kansas,Big 12,2011,7.62,38,35,28.3,17.2,5.0,2.6,7.6,1.6,0.8,0.6,1.8,2.6,6.3,11.1,0.57,3.9,5.7,0.688,5.6,9.1,0.62,0.7,2.0,0.342,3,1
105,298,403,Kawhi Leonard,San Diego State,MWC,2011,6.36,36,36,32.6,15.5,7.5,3.1,10.6,2.5,1.4,0.6,2.1,2.5,5.9,13.2,0.444,3.1,4.0,0.759,5.2,10.8,0.478,0.7,2.4,0.29100000000000004,2,1
106,301,407,Nikola Vucevic,USC,Pac-10,2011,7.96,34,34,34.9,17.1,7.4,2.9,10.3,1.6,0.5,1.4,1.7,2.8,6.3,12.5,0.505,3.6,4.8,0.755,5.5,10.1,0.542,0.9,2.4,0.349,3,1
107,304,411,Iman Shumpert,Georgia Tech,ACC,2011,5.68,31,31,32.0,17.3,4.2,1.7,5.9,3.5,2.7,0.2,2.3,2.8,5.7,14.1,0.406,4.5,5.6,0.8059999999999999,4.4,9.2,0.474,1.4,4.9,0.278,3,1
108,307,415,Chris Singleton,Florida State,ACC,2011,6.45,28,25,29.1,13.1,4.8,2.1,6.8,1.2,2.0,1.5,2.2,3.2,4.4,10.2,0.434,3.0,4.5,0.667,3.2,6.8,0.466,1.3,3.4,0.368,3,1
109,308,417,Tobias Harris,Tennessee,SEC,2011,8.73,34,33,29.2,15.3,5.3,2.0,7.3,1.3,0.7,0.9,1.8,2.1,5.4,11.8,0.46,3.8,5.0,0.753,4.8,9.6,0.4970000000000001,0.7,2.2,0.303,1,1
110,312,422,Nolan Smith,Duke,ACC,2011,8.31,37,37,34.0,20.6,3.3,1.2,4.5,5.1,1.2,0.1,3.2,1.9,7.0,15.4,0.458,5.1,6.2,0.813,5.5,10.9,0.501,1.5,4.4,0.35,4,1
111,316,427,Kenneth Faried,Morehead State,OVC,2011,-3.13,35,34,34.7,17.3,8.8,5.7,14.5,1.1,1.9,2.3,2.6,3.1,6.7,10.7,0.623,4.0,6.9,0.5770000000000001,6.7,10.7,0.623,0.0,0.0,0.0,4,1
112,319,431,Reggie Jackson,Boston College,ACC,2011,7.31,34,32,34.1,18.2,3.3,1.0,4.3,4.5,1.1,0.5,2.4,1.7,6.4,12.8,0.503,3.2,4.0,0.7959999999999999,4.4,7.8,0.556,2.1,5.0,0.42,3,1
113,323,436,MarShon Brooks,Providence,Big East,2011,6.44,32,31,36.5,24.6,4.8,2.3,7.0,2.5,1.5,1.2,3.1,2.5,8.6,17.8,0.483,5.3,6.8,0.772,6.5,11.7,0.5589999999999999,2.1,6.2,0.34,4,1
114,327,441,JaJuan Johnson,Purdue,Big Ten,2011,8.69,34,33,35.4,20.5,6.1,2.4,8.6,1.0,0.9,2.3,1.6,1.6,7.6,15.3,0.494,5.0,6.1,0.809,7.1,13.8,0.516,0.4,1.5,0.294,4,1
115,331,446,Norris Cole,Cleveland State,Horizon,2011,1.74,36,36,35.7,21.7,5.1,0.8,5.8,5.3,2.2,0.1,2.7,2.4,7.0,15.9,0.439,6.3,7.4,0.853,5.6,11.8,0.473,1.4,4.1,0.342,4,1
116,332,448,Cory Joseph,Texas,Big 12,2011,7.96,36,36,32.4,10.4,2.9,0.6,3.6,3.0,1.0,0.3,1.5,1.8,3.8,8.9,0.422,1.4,2.0,0.6990000000000001,2.3,5.4,0.429,1.4,3.5,0.413,1,1
117,335,452,Jimmy Butler,Marquette,Big East,2011,8.51,37,35,34.6,15.7,3.6,2.4,6.1,2.3,1.4,0.4,1.5,1.3,5.1,10.3,0.49,5.1,6.5,0.7829999999999999,4.5,8.8,0.515,0.5,1.6,0.345,3,1
118,339,457,Justin Harper,Richmond,A-10,2011,2.79,37,37,31.8,17.9,5.2,1.7,6.9,1.2,0.6,1.2,1.5,2.2,6.6,12.4,0.534,2.5,3.2,0.797,4.5,7.8,0.585,2.1,4.6,0.448,4,1
119,343,462,Kyle Singler,Duke,ACC,2011,8.31,37,37,34.8,16.9,4.5,2.4,6.8,1.6,0.9,0.3,1.9,2.6,5.9,13.8,0.43,3.4,4.2,0.8059999999999999,4.2,8.5,0.4970000000000001,1.7,5.2,0.321,4,1
120,346,466,Shelvin Mack,Butler,Horizon,2011,5.02,38,37,32.1,16.0,3.8,0.7,4.5,3.4,0.8,0.1,2.4,1.7,5.3,13.0,0.408,3.2,4.1,0.769,3.0,6.5,0.462,2.3,6.5,0.354,3,1
121,348,469,Tyler Honeycutt,UCLA,Pac-10,2011,7.93,33,33,35.0,12.8,5.7,1.5,7.2,2.8,0.9,2.0,3.0,1.6,4.4,10.8,0.406,2.4,3.2,0.736,2.7,6.2,0.438,1.7,4.6,0.362,2,1
122,350,472,Jordan Williams,Maryland,ACC,2011,5.76,33,33,32.5,16.9,8.1,3.7,11.8,0.6,0.7,1.4,1.6,2.4,6.5,12.0,0.5379999999999999,4.0,6.9,0.575,6.5,12.0,0.5379999999999999,0.0,0.0,0.0,2,1
123,353,476,Trey Thompkins,Georgia,SEC,2011,6.13,30,29,31.2,16.4,5.8,1.9,7.6,1.4,1.1,1.7,2.5,2.2,6.5,13.4,0.481,2.7,4.0,0.6890000000000001,5.7,11.0,0.52,0.8,2.5,0.311,3,1
124,357,481,Chandler Parsons,Florida,SEC,2011,7.57,36,35,34.1,11.3,5.7,2.1,7.8,3.8,0.9,0.4,2.3,1.9,4.3,9.0,0.48,1.5,2.7,0.557,3.1,5.7,0.544,1.2,3.3,0.368,4,1
125,361,486,Jon Leuer,Wisconsin,Big Ten,2011,9.41,34,34,33.5,18.3,5.6,1.7,7.2,1.6,0.5,0.9,1.6,2.2,6.7,14.2,0.47,3.3,3.9,0.843,5.1,9.9,0.513,1.6,4.3,0.37,4,1
126,363,489,Darius Morris,Michigan,Big Ten,2011,10.68,35,34,34.8,15.0,3.1,0.9,4.0,6.7,1.0,0.0,2.9,2.1,5.7,11.7,0.489,3.1,4.3,0.715,5.3,9.9,0.5329999999999999,0.5,1.8,0.25,2,1
127,366,493,Malcolm Lee,UCLA,Pac-10,2011,7.93,33,33,33.1,13.1,2.4,0.7,3.1,2.0,0.7,0.2,1.7,2.4,4.3,9.8,0.4370000000000001,3.4,4.4,0.778,3.1,5.8,0.534,1.2,4.0,0.295,3,1
128,370,498,Charles Jenkins,Hofstra,CAA,2011,0.13,33,33,37.3,22.6,2.8,0.5,3.4,4.8,1.7,0.7,2.2,2.0,7.5,14.6,0.517,5.5,6.7,0.8240000000000001,5.5,9.8,0.563,2.0,4.8,0.42,4,1
129,373,502,Josh Harrellson,Kentucky,SEC,2011,8.91,38,38,28.5,7.6,5.0,3.7,8.7,0.8,0.9,1.5,0.7,2.4,3.3,5.5,0.611,0.9,1.5,0.589,3.3,5.2,0.631,0.1,0.3,0.2,3,1
130,377,507,Andrew Goudelock,College of Charleston,Southern,2011,-1.04,37,37,35.2,23.7,3.2,0.7,3.9,4.2,0.9,0.2,3.2,1.8,8.6,18.9,0.455,3.0,3.6,0.821,5.1,10.2,0.496,3.5,8.7,0.407,4,1
131,380,511,Travis Leslie,Georgia,SEC,2011,6.13,33,33,32.2,14.4,4.0,3.2,7.2,2.9,1.2,0.6,2.2,1.9,5.4,10.9,0.4920000000000001,3.3,4.1,0.8009999999999999,5.0,9.6,0.517,0.4,1.3,0.302,3,1
132,384,516,Keith Benson,Oakland,Summit,2011,0.1,35,35,32.4,17.9,7.5,2.7,10.1,1.1,0.8,3.6,1.9,3.1,6.6,12.1,0.547,4.5,7.0,0.643,6.3,11.4,0.556,0.3,0.7,0.391,4,1
133,385,518,Josh Selby,Kansas,Big 12,2011,7.62,26,11,20.4,7.9,1.8,0.4,2.2,2.2,0.8,0.0,2.0,1.7,2.8,7.4,0.373,1.1,1.4,0.757,1.5,3.8,0.384,1.3,3.6,0.362,1,1
134,389,523,Lavoy Allen,Temple,A-10,2011,4.23,33,33,33.9,11.6,5.9,2.7,8.6,2.3,0.7,1.8,1.6,2.3,4.7,9.7,0.48,2.1,3.0,0.6970000000000001,4.5,9.2,0.49,0.2,0.5,0.294,4,1
135,393,528,Jon Diebler,Ohio State,Big Ten,2011,8.38,37,36,35.7,12.6,2.3,0.4,2.6,2.4,1.0,0.1,0.9,1.0,3.9,7.7,0.507,1.7,2.1,0.81,0.8,1.6,0.525,3.1,6.1,0.502,4,1
136,397,533,Vernon Macklin,Florida,SEC,2011,7.57,37,35,24.5,11.6,3.2,2.2,5.4,0.8,0.4,0.7,1.7,2.5,5.2,8.7,0.593,1.2,2.8,0.451,5.2,8.7,0.593,0.0,0.0,0.0,4,1
137,400,537,DeAndre Liggins,Kentucky,SEC,2011,8.91,38,28,31.6,8.6,3.4,0.6,4.0,2.5,1.2,0.7,1.4,2.5,2.9,6.9,0.424,1.8,2.8,0.648,2.0,4.5,0.442,0.9,2.4,0.391,3,1
138,404,542,E'Twaun Moore,Purdue,Big Ten,2011,8.69,34,33,33.9,18.0,3.6,1.5,5.1,3.2,1.2,0.5,1.8,2.1,6.5,14.5,0.447,2.9,4.1,0.7090000000000001,4.4,9.4,0.473,2.1,5.1,0.4,4,1
139,407,546,Isaiah Thomas,Washington,Pac-10,2011,7.74,35,35,31.9,16.8,2.8,0.7,3.5,6.1,1.3,0.1,3.0,2.1,5.4,12.1,0.445,4.3,6.0,0.7190000000000001,3.7,7.1,0.512,1.7,4.9,0.349,3,1
140,408,548,Michael Kidd-Gilchrist,Kentucky,SEC,2012,7.93,40,39,31.1,11.9,4.9,2.6,7.4,1.9,1.0,0.9,2.2,2.4,4.0,8.2,0.491,3.6,4.8,0.745,3.7,6.9,0.535,0.3,1.3,0.255,1,1
141,409,550,Bradley Beal,Florida,SEC,2012,7.33,37,37,34.2,14.8,5.4,1.4,6.7,2.2,1.4,0.8,2.1,2.1,4.7,10.6,0.445,3.6,4.7,0.769,3.0,5.6,0.541,1.7,5.0,0.339,1,1
142,411,553,Dion Waiters,Syracuse,Big East,2012,8.02,37,0,24.1,12.6,1.8,0.5,2.3,2.5,1.8,0.3,1.3,1.9,4.6,9.6,0.476,2.3,3.2,0.7290000000000001,3.5,6.6,0.529,1.1,3.1,0.363,2,1
143,414,557,Thomas Robinson,Kansas,Big 12,2012,9.93,39,39,31.8,17.7,9.0,2.9,11.9,1.8,1.1,0.9,2.7,2.7,6.7,13.3,0.505,4.2,6.1,0.682,6.5,12.9,0.505,0.2,0.4,0.5,3,1
144,418,562,Damian Lillard,Weber State,Big Sky,2012,-3.65,32,32,34.5,24.5,4.5,0.5,5.0,4.0,1.5,0.2,2.3,1.9,7.2,15.5,0.467,7.1,8.0,0.887,4.3,8.3,0.517,2.9,7.2,0.409,4,1
145,420,565,Harrison Barnes,UNC,ACC,2012,7.07,38,37,29.2,17.1,3.3,1.9,5.2,1.1,1.1,0.3,1.9,1.8,6.0,13.7,0.44,3.7,5.1,0.723,4.7,10.1,0.469,1.3,3.6,0.358,2,1
146,422,568,Terrence Ross,Washington,Pac-10,2012,5.27,35,35,31.1,16.4,5.1,1.4,6.4,1.4,1.3,0.9,2.0,2.8,6.1,13.4,0.457,2.1,2.7,0.7659999999999999,4.1,7.9,0.518,2.1,5.5,0.371,2,1
147,423,570,Andre Drummond,UConn,Big East,2012,8.07,34,30,28.4,10.0,4.2,3.4,7.6,0.4,0.8,2.7,1.5,2.2,4.6,8.6,0.5379999999999999,0.8,2.6,0.295,4.6,8.5,0.541,0.0,0.1,0.0,1,1
148,424,572,Austin Rivers,Duke,ACC,2012,8.4,34,33,33.2,15.5,2.8,0.6,3.4,2.1,1.0,0.0,2.3,2.2,5.1,11.8,0.433,3.6,5.4,0.6579999999999999,3.4,7.1,0.477,1.7,4.7,0.365,1,1
149,426,575,Meyers Leonard,Illinois,Big Ten,2012,7.99,32,29,31.8,13.6,5.9,2.3,8.2,1.3,0.5,1.9,2.1,2.9,5.3,9.1,0.584,2.9,4.0,0.732,5.3,8.8,0.604,0.0,0.3,0.091,2,1
150,428,578,Jeremy Lamb,UConn,Big East,2012,8.07,34,34,37.2,17.7,3.9,0.9,4.9,1.7,1.2,0.6,2.0,1.7,6.4,13.4,0.478,2.9,3.6,0.81,4.3,7.1,0.601,2.1,6.2,0.336,2,1
151,430,581,Kendall Marshall,UNC,ACC,2012,7.07,36,35,33.0,8.1,2.4,0.2,2.6,9.8,1.2,0.2,2.8,1.6,2.9,6.3,0.467,1.5,2.2,0.696,2.1,4.1,0.527,0.8,2.2,0.354,2,1
152,433,585,John Henson,UNC,ACC,2012,7.07,35,34,29.1,13.7,7.4,2.5,9.9,1.3,0.6,2.9,1.3,1.6,5.9,11.7,0.5,2.0,3.9,0.511,5.9,11.7,0.5,0.0,0.0,0.0,3,1
153,434,587,Maurice Harkless,St. John's (NY),Big East,2012,6.98,32,32,36.1,15.5,5.9,2.8,8.6,1.5,1.6,1.4,2.5,2.3,6.0,13.3,0.452,2.9,4.3,0.6759999999999999,5.5,10.9,0.506,0.5,2.5,0.215,1,1
154,435,589,Royce White,Iowa State,Big 12,2012,7.32,34,33,31.5,13.4,6.8,2.5,9.3,5.0,1.2,0.9,3.8,2.6,5.1,9.6,0.534,3.0,6.0,0.498,5.0,9.3,0.541,0.1,0.4,0.333,1,1
155,439,594,Tyler Zeller,UNC,ACC,2012,7.07,38,38,28.2,16.3,5.8,3.8,9.6,0.9,0.9,1.5,1.9,2.7,5.8,10.5,0.5529999999999999,4.8,5.9,0.8079999999999999,5.8,10.5,0.5529999999999999,0.0,0.0,0.0,4,1
156,441,597,Terrence Jones,Kentucky,SEC,2012,7.93,38,34,29.3,12.3,4.6,2.5,7.2,1.3,1.3,1.8,1.6,2.4,4.7,9.3,0.5,2.6,4.2,0.627,4.2,8.0,0.528,0.4,1.3,0.327,2,1
157,445,602,Andrew Nicholson,St. Bonaventure,A-10,2012,2.84,32,32,30.1,18.5,5.8,2.6,8.4,1.0,0.7,2.0,2.5,2.8,6.9,12.0,0.5710000000000001,4.0,5.2,0.7759999999999999,6.2,10.4,0.593,0.7,1.7,0.434,4,1
158,447,605,Jared Sullinger,Ohio State,Big Ten,2012,9.07,37,36,30.4,17.5,6.1,3.1,9.2,1.2,1.2,1.1,1.9,2.9,6.2,11.9,0.519,4.7,6.2,0.768,5.7,10.8,0.531,0.4,1.1,0.4,2,1
159,449,608,Fab Melo,Syracuse,Big East,2012,8.02,30,30,25.4,7.8,3.2,2.7,5.8,0.7,0.5,2.9,1.4,2.8,3.3,5.8,0.5660000000000001,1.3,2.0,0.633,3.3,5.8,0.5660000000000001,0.0,0.0,0.0,2,1
160,452,612,John Jenkins,Vanderbilt,SEC,2012,8.04,35,35,33.6,19.9,2.4,0.5,2.9,1.2,0.8,0.3,1.6,1.2,6.2,13.1,0.474,3.7,4.4,0.8370000000000001,2.4,4.4,0.542,3.8,8.7,0.439,3,1
161,453,614,Tony Wroten,Washington,Pac-10,2012,5.27,35,27,30.3,16.0,2.7,2.3,5.0,3.7,1.9,0.4,3.8,2.7,5.7,12.8,0.443,4.4,7.5,0.583,5.4,11.2,0.483,0.3,1.6,0.161,1,1
162,457,619,Miles Plumlee,Duke,ACC,2012,8.4,34,16,20.5,6.6,4.2,2.9,7.1,0.5,0.5,0.9,1.2,2.3,2.6,4.3,0.61,1.4,2.2,0.632,2.6,4.3,0.61,0.0,0.0,0.0,4,1
163,460,623,Arnett Moultrie,Mississippi State,SEC,2012,4.86,30,30,35.8,16.4,6.8,3.7,10.5,1.2,0.8,0.8,2.4,2.2,6.0,10.9,0.5489999999999999,4.1,5.3,0.78,5.7,10.3,0.555,0.3,0.6,0.444,3,1
164,462,626,Perry Jones,Baylor,Big 12,2012,8.03,33,33,30.7,13.5,4.9,2.7,7.6,1.3,0.8,0.6,1.7,2.3,5.5,11.0,0.5,2.2,3.1,0.696,5.2,10.0,0.52,0.3,1.0,0.303,2,1
165,463,628,Marquis Teague,Kentucky,SEC,2012,7.93,40,40,32.6,10.0,2.1,0.4,2.5,4.8,0.9,0.3,2.7,2.3,3.6,8.8,0.412,2.1,3.0,0.7140000000000001,3.0,6.8,0.438,0.7,2.0,0.325,1,1
166,467,633,Festus Ezeli,Vanderbilt,SEC,2012,8.04,26,22,23.2,10.1,3.5,2.4,5.9,0.3,0.4,2.0,2.2,3.2,3.4,6.3,0.539,3.2,5.3,0.604,3.4,6.3,0.539,0.0,0.0,0.0,4,1
167,469,636,Bernard James,Florida State,ACC,2012,7.62,35,35,28.0,10.8,5.0,3.1,8.1,0.5,0.7,2.3,2.1,1.9,4.5,7.4,0.606,1.8,3.3,0.552,4.5,7.4,0.606,0.0,0.0,0.0,2,1
168,471,639,Jae Crowder,Marquette,Big East,2012,7.5,35,35,32.9,17.5,6.4,2.0,8.4,2.1,2.5,1.0,1.3,2.7,6.2,12.5,0.498,3.4,4.6,0.735,4.5,7.4,0.602,1.7,5.1,0.345,2,1
169,475,644,Draymond Green,Michigan State,Big Ten,2012,9.81,37,36,33.2,16.2,8.5,2.1,10.6,3.8,1.5,0.9,3.0,2.8,5.7,12.8,0.449,3.4,4.7,0.723,4.3,9.1,0.473,1.4,3.6,0.388,4,1
170,479,649,Orlando Johnson,UCSB,Big West,2012,-1.38,31,31,34.4,19.7,4.1,1.7,5.8,2.9,1.1,0.7,2.5,1.8,6.7,14.8,0.451,4.1,5.9,0.698,4.4,9.5,0.464,2.3,5.3,0.4270000000000001,4,1
171,483,654,Quincy Acy,Baylor,Big 12,2012,8.03,38,38,29.7,12.0,4.8,2.6,7.4,1.0,0.9,1.8,1.9,3.1,4.2,7.2,0.5770000000000001,3.6,4.6,0.782,4.1,7.1,0.5760000000000001,0.1,0.1,0.6,4,1
172,484,656,Quincy Miller,Baylor,Big 12,2012,8.03,37,35,24.4,10.6,3.5,1.5,4.9,1.4,0.7,0.6,1.8,1.9,3.7,8.4,0.447,2.5,3.1,0.816,3.1,6.5,0.475,0.6,1.9,0.348,1,1
173,487,660,Khris Middleton,Texas A&M,Big 12,2012,6.54,20,17,28.8,13.2,3.7,1.3,5.0,2.3,1.0,0.3,2.2,1.9,5.1,12.3,0.415,2.0,2.6,0.75,4.1,8.5,0.485,1.0,3.9,0.26,3,1
174,489,663,Will Barton,Memphis,CUSA,2012,5.26,35,34,35.3,18.0,6.0,2.0,8.0,2.9,1.4,0.7,2.1,2.1,6.6,12.9,0.509,3.8,5.1,0.7490000000000001,5.5,9.9,0.5589999999999999,1.1,3.1,0.34600000000000003,2,1
175,493,668,Tyshawn Taylor,Kansas,Big 12,2012,9.93,39,38,33.4,16.6,2.1,0.2,2.3,4.8,1.3,0.2,3.5,2.0,5.8,12.2,0.477,3.5,5.1,0.688,4.3,8.3,0.522,1.5,3.9,0.382,4,1
176,495,671,Doron Lamb,Kentucky,SEC,2012,7.93,40,35,31.2,13.7,2.3,0.4,2.7,1.5,0.5,0.1,1.1,1.8,4.4,9.2,0.474,3.1,3.7,0.826,2.5,5.2,0.481,1.9,4.1,0.466,2,1
177,499,676,Kim English,Missouri,Big 12,2012,5.68,35,35,33.6,14.5,3.4,0.9,4.2,1.6,1.3,0.3,1.7,2.4,4.9,9.4,0.521,2.5,3.4,0.725,2.7,4.5,0.589,2.2,4.9,0.459,4,1
178,503,681,Darius Miller,Kentucky,SEC,2012,7.93,40,11,26.1,9.9,1.9,0.9,2.8,2.1,0.8,0.3,1.5,2.2,3.6,7.6,0.474,1.4,1.7,0.797,2.2,3.8,0.569,1.4,3.7,0.376,4,1
179,507,686,Kevin Murphy,Tennessee Tech,OVC,2012,-3.06,33,32,34.5,20.6,4.3,0.9,5.2,2.3,0.8,0.2,3.3,2.2,7.2,16.3,0.444,3.8,5.2,0.721,4.8,10.5,0.46,2.4,5.8,0.416,4,1
180,511,691,Kyle O'Quinn,Norfolk State,MEAC,2012,-5.39,36,36,31.3,15.9,7.2,3.2,10.3,1.4,0.7,2.7,2.6,3.3,5.7,9.9,0.573,4.3,6.2,0.696,5.5,9.1,0.61,0.2,0.9,0.188,4,1
181,515,696,Kris Joseph,Syracuse,Big East,2012,8.02,37,37,32.2,13.4,3.2,1.5,4.7,1.5,1.4,0.6,1.5,1.7,4.4,10.5,0.421,3.2,4.2,0.745,3.1,6.5,0.467,1.4,4.0,0.345,4,1
182,518,700,Darius Johnson-Odom,Marquette,Big East,2012,7.5,34,33,32.9,18.3,2.9,0.6,3.5,2.7,0.9,0.1,2.4,2.0,6.2,13.8,0.447,3.7,4.9,0.764,3.9,7.9,0.493,2.3,5.9,0.385,3,1
183,522,705,Robbie Hummel,Purdue,Big Ten,2012,8.05,35,35,32.2,16.4,5.6,1.6,7.2,1.9,0.7,1.2,0.9,2.1,5.5,13.3,0.417,3.2,3.9,0.825,3.5,7.9,0.44,2.1,5.4,0.383,4,1
184,526,710,Marcus Denmon,Missouri,Big 12,2012,5.68,35,35,34.6,17.7,4.0,1.0,5.0,2.1,1.5,0.0,1.2,1.0,5.7,12.4,0.46,3.4,3.8,0.8959999999999999,2.9,5.5,0.526,2.8,6.9,0.407,4,1
185,531,716,Robert Sacre,Gonzaga,WCC,2012,3.25,33,33,26.3,11.6,4.3,2.0,6.3,0.7,0.4,1.4,1.8,2.2,3.5,6.9,0.511,4.5,6.0,0.7609999999999999,3.5,6.9,0.515,0.0,0.1,0.0,5,1
186,532,718,Anthony Bennett,UNLV,MWC,2013,5.71,35,31,27.1,16.1,5.7,2.5,8.1,1.0,0.7,1.2,1.9,2.3,5.8,10.8,0.5329999999999999,3.5,5.1,0.701,4.7,8.1,0.5870000000000001,1.0,2.7,0.375,1,1
187,535,722,Victor Oladipo,Indiana,Big Ten,2013,8.38,36,36,28.4,13.6,3.7,2.6,6.3,2.1,2.2,0.8,2.3,2.5,5.1,8.4,0.599,2.7,3.6,0.746,4.2,6.6,0.644,0.8,1.9,0.441,3,1
188,537,725,Otto Porter,Georgetown,Big East,2013,7.59,31,30,35.4,16.2,5.7,1.8,7.5,2.7,1.8,0.9,1.5,2.0,5.4,11.3,0.48,3.9,5.1,0.777,4.0,8.0,0.504,1.4,3.3,0.422,2,1
189,539,728,Cody Zeller,Indiana,Big Ten,2013,8.38,36,36,29.5,16.5,5.2,2.8,8.0,1.3,1.0,1.3,2.3,2.2,5.5,9.8,0.564,5.4,7.2,0.757,5.5,9.8,0.5670000000000001,0.0,0.1,0.0,2,1
190,541,731,Alex Len,Maryland,ACC,2013,4.66,38,37,26.4,11.9,5.0,2.9,7.8,1.0,0.2,2.1,1.6,2.7,4.6,8.5,0.534,2.8,4.0,0.6859999999999999,4.5,8.3,0.544,0.0,0.2,0.125,2,1
191,542,733,Nerlens Noel,Kentucky,SEC,2013,5.78,24,24,31.9,10.5,6.8,2.7,9.5,1.6,2.1,4.4,1.9,2.6,4.1,6.9,0.59,2.3,4.3,0.529,4.1,6.9,0.59,0.0,0.0,0.0,1,1
192,543,735,Ben McLemore,Kansas,Big 12,2013,7.54,37,36,32.2,15.9,3.9,1.3,5.2,2.0,1.0,0.7,2.1,1.9,5.4,10.8,0.495,3.2,3.7,0.87,3.4,6.1,0.5529999999999999,2.0,4.7,0.42,1,1
193,545,738,Kentavious Caldwell-Pope,Georgia,SEC,2013,6.09,32,30,33.9,18.5,5.9,1.2,7.1,1.8,2.0,0.5,2.0,2.2,5.8,13.4,0.433,4.2,5.3,0.799,3.2,6.4,0.498,2.6,7.0,0.373,2,1
194,547,741,Trey Burke,Michigan,Big Ten,2013,10.05,39,39,35.3,18.6,2.6,0.5,3.2,6.7,1.6,0.5,2.2,1.9,6.6,14.4,0.463,3.4,4.3,0.8009999999999999,4.7,9.3,0.506,1.9,5.1,0.384,2,1
195,551,746,CJ McCollum,Lehigh,Patriot,2013,-3.01,12,11,31.0,23.9,4.0,1.0,5.0,2.9,1.4,0.3,2.7,1.8,8.0,16.2,0.495,5.2,6.1,0.8490000000000001,5.3,10.8,0.485,2.8,5.3,0.516,4,1
196,553,749,Michael Carter-Williams,Syracuse,Big East,2013,8.57,40,40,35.2,11.9,3.7,1.3,5.0,7.3,2.7,0.5,3.5,2.3,3.9,9.9,0.393,3.2,4.7,0.6940000000000001,3.0,6.9,0.436,0.9,3.0,0.294,2,1
197,554,751,Steven Adams,Pitt,Big East,2013,5.63,32,32,23.4,7.2,3.5,2.8,6.3,0.6,0.7,2.0,1.1,1.6,3.1,5.5,0.5710000000000001,1.0,2.2,0.443,3.1,5.5,0.5710000000000001,0.0,0.0,0.0,1,1
198,557,755,Kelly Olynyk,Gonzaga,WCC,2013,4.18,32,27,26.4,17.8,4.9,2.4,7.3,1.7,0.7,1.1,2.4,2.3,6.7,10.7,0.629,4.1,5.3,0.7759999999999999,6.4,9.8,0.66,0.3,0.9,0.3,3,1
