,level_0,index,Name,School,Conf,Season,SOS,G,GS,MP,PTS,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,FG,FGA,FG%,FT,FTA,FT%,2P,2PA,2P%,3P,3PA,3P%,year,last
199,558,757,Shabazz Muhammad,UCLA,Pac-10,2013,7.82,32,30,30.8,17.9,2.5,2.7,5.2,0.8,0.7,0.1,1.6,1.7,6.3,14.3,0.443,4.0,5.6,0.711,5.1,10.9,0.463,1.3,3.3,0.377,1,1
200,560,760,Shane Larkin,Miami (FL),ACC,2013,7.88,36,35,36.4,14.5,3.4,0.5,3.8,4.6,2.0,0.1,2.3,1.6,5.1,10.6,0.479,2.4,3.1,0.777,3.2,5.9,0.5379999999999999,1.9,4.7,0.406,2,1
201,563,764,Tony Snell,New Mexico,MWC,2013,6.63,35,35,31.2,12.5,2.2,0.4,2.6,2.9,0.8,0.5,2.1,1.3,4.1,9.7,0.422,2.5,2.9,0.843,2.3,5.1,0.452,1.8,4.7,0.39,3,1
202,566,768,Gorgui Dieng,Louisville,Big East,2013,9.13,33,32,31.1,9.8,6.0,3.4,9.4,2.0,1.3,2.5,1.8,2.6,3.8,7.1,0.534,2.2,3.4,0.652,3.8,7.1,0.534,0.0,0.0,0.0,3,1
203,570,773,Mason Plumlee,Duke,ACC,2013,9.54,36,36,34.7,17.1,7.2,2.7,9.9,1.9,1.0,1.4,2.9,2.6,6.1,10.3,0.599,4.8,7.1,0.6809999999999999,6.1,10.3,0.599,0.0,0.0,0.0,4,1
204,574,778,Solomon Hill,Arizona,Pac-10,2013,7.47,35,35,33.0,13.4,3.6,1.7,5.3,2.7,1.1,0.6,2.2,2.2,4.5,9.9,0.458,2.7,3.5,0.7659999999999999,2.9,5.7,0.508,1.6,4.2,0.39,4,1
205,577,782,Andre Roberson,Colorado,Big 12,2013,7.95,31,30,33.4,10.9,8.2,3.0,11.2,1.4,2.2,1.3,2.4,2.5,4.3,8.9,0.48,1.7,3.2,0.551,3.6,7.0,0.521,0.6,1.9,0.328,3,1
206,578,784,Archie Goodwin,Kentucky,SEC,2013,5.78,33,33,31.8,14.1,3.2,1.5,4.6,2.7,1.1,0.5,3.1,2.9,4.8,10.8,0.44,4.1,6.4,0.637,4.2,8.9,0.478,0.5,1.9,0.266,1,1
207,581,788,Allen Crabbe,California,Pac-10,2013,7.77,33,33,36.2,18.4,5.1,1.0,6.1,2.6,1.1,0.7,2.5,2.1,6.5,14.2,0.459,3.4,4.2,0.813,4.6,8.6,0.532,1.9,5.6,0.348,3,1
208,584,792,Carrick Felix,Arizona State,Pac-10,2013,4.6,35,34,35.3,14.6,6.1,2.1,8.1,1.6,1.4,1.1,2.0,3.0,5.4,10.8,0.5,2.3,3.5,0.664,3.9,6.8,0.573,1.5,4.0,0.374,3,1
209,588,797,Isaiah Canaan,Murray State,OVC,2013,-2.89,31,30,36.5,21.8,2.9,0.6,3.5,4.3,1.5,0.1,3.2,1.9,6.9,16.1,0.431,4.9,6.0,0.8220000000000001,3.9,7.9,0.494,3.0,8.2,0.37,4,1
210,592,802,Nate Wolters,South Dakota State,Summit,2013,-3.27,33,33,38.1,22.3,4.5,1.1,5.6,5.8,1.7,0.1,2.3,1.5,7.3,15.1,0.485,5.7,7.0,0.813,5.4,10.0,0.539,1.9,5.1,0.379,4,1
211,596,807,Jeff Withey,Kansas,Big 12,2013,7.54,37,36,30.9,13.7,6.4,2.1,8.5,0.9,0.8,3.9,2.0,2.1,5.0,8.6,0.5820000000000001,3.7,5.2,0.7140000000000001,5.0,8.6,0.58,0.0,0.0,1.0,4,1
212,597,809,Grant Jerrett,Arizona,Pac-10,2013,7.47,34,2,17.8,5.2,2.5,1.1,3.6,0.5,0.5,1.0,0.6,1.3,1.9,4.5,0.409,0.5,0.6,0.818,0.9,2.2,0.413,0.9,2.3,0.405,1,1
213,600,813,Jamaal Franklin,San Diego State,MWC,2013,6.19,32,32,33.1,16.9,7.8,1.8,9.5,3.3,1.6,0.8,3.4,2.6,5.2,12.5,0.411,5.3,6.8,0.7809999999999999,3.9,7.9,0.4920000000000001,1.3,4.6,0.272,3,1
214,602,816,Pierre Jackson,Baylor,Big 12,2013,7.13,36,35,34.8,19.8,3.1,0.7,3.8,7.1,1.5,0.0,3.4,2.2,6.0,14.1,0.4270000000000001,5.3,6.7,0.8,3.6,7.3,0.49,2.4,6.8,0.359,2,1
215,606,821,Mike Muscala,Bucknell,Patriot,2013,-1.96,34,34,31.7,18.7,8.2,2.9,11.1,2.3,0.5,2.4,1.7,2.2,6.7,13.1,0.509,5.3,6.7,0.789,6.6,12.6,0.519,0.1,0.5,0.25,4,1
216,610,826,Erick Green,Virginia Tech,ACC,2013,6.27,32,32,36.4,25.0,3.5,0.5,4.0,3.8,1.3,0.2,2.2,1.4,8.2,17.2,0.475,6.8,8.3,0.816,6.3,12.3,0.509,1.9,4.9,0.389,4,1
217,614,831,Erik Murphy,Florida,SEC,2013,6.83,36,34,26.4,12.2,3.9,1.6,5.5,1.4,0.6,0.7,1.4,2.8,4.6,8.8,0.516,1.1,1.4,0.784,2.6,4.4,0.579,2.0,4.4,0.453,4,1
218,616,834,James Ennis,Long Beach State,Big West,2013,1.92,33,32,33.1,16.5,4.7,2.0,6.7,2.1,1.8,1.3,3.0,2.3,5.5,11.2,0.491,3.8,4.6,0.8340000000000001,3.8,6.6,0.585,1.7,4.7,0.35700000000000004,2,1
219,620,839,Romero Osby,Oklahoma,Big 12,2013,7.09,32,31,28.5,16.0,5.0,2.1,7.0,1.3,0.6,0.8,1.3,2.4,5.4,10.3,0.526,4.8,6.1,0.794,5.2,9.8,0.525,0.3,0.5,0.529,4,1
220,623,843,Lorenzo Brown,NC State,ACC,2013,7.17,33,32,34.2,12.4,3.7,0.7,4.3,7.2,2.0,0.6,3.5,2.0,4.2,10.1,0.419,3.3,4.2,0.7709999999999999,3.6,7.8,0.465,0.6,2.3,0.263,3,1
221,627,848,Colton Iverson,Colorado State,MWC,2013,5.89,35,35,29.5,14.2,6.4,3.3,9.8,1.3,0.6,0.7,2.0,2.6,5.2,8.8,0.596,3.7,6.3,0.59,5.2,8.8,0.596,0.0,0.0,0.0,4,1
222,631,853,Arsalan Kazemi,Oregon,Pac-12,2013,5.77,35,27,29.0,9.4,7.2,2.8,10.0,1.4,2.0,0.7,1.5,1.9,3.2,5.4,0.595,2.9,4.3,0.675,3.2,5.4,0.598,0.0,0.0,0.0,4,1
223,635,858,Peyton Siva,Louisville,Big East,2013,9.13,40,40,31.2,10.0,2.1,0.3,2.4,5.7,2.3,0.2,2.7,2.6,3.5,8.6,0.404,2.1,2.5,0.867,2.5,5.3,0.476,1.0,3.3,0.28800000000000003,4,1
224,639,863,Alex Oriakhi,Missouri,Big 12,2013,6.0,34,34,25.8,11.2,5.3,3.1,8.4,0.4,0.6,1.6,1.4,2.3,4.1,6.4,0.639,3.1,4.2,0.746,4.1,6.4,0.639,0.0,0.0,0.0,4,1
225,642,867,Deshaun Thomas,Ohio State,Big Ten,2013,9.32,37,37,35.4,19.8,4.2,1.7,5.9,1.3,0.5,0.3,1.4,1.5,7.0,15.8,0.444,3.8,4.6,0.8340000000000001,5.1,10.1,0.5,1.9,5.6,0.344,3,1
226,643,869,Andrew Wiggins,Kansas,Big 12,2014,11.4,35,35,32.8,17.1,3.7,2.2,5.9,1.5,1.2,1.0,2.3,2.7,5.4,12.1,0.448,5.0,6.5,0.775,4.2,8.5,0.493,1.2,3.6,0.341,1,1
227,644,871,Jabari Parker,Duke,ACC,2014,8.48,35,35,30.7,19.1,5.7,3.0,8.7,1.2,1.1,1.2,2.3,2.4,6.7,14.3,0.473,4.6,6.1,0.748,5.7,11.2,0.504,1.1,3.0,0.358,1,1
228,645,873,Joel Embiid,Kansas,Big 12,2014,11.4,28,20,23.1,11.2,5.8,2.3,8.1,1.4,0.9,2.6,2.4,3.4,3.8,6.1,0.626,3.5,5.1,0.685,3.8,5.9,0.639,0.0,0.2,0.2,1,1
229,646,875,Aaron Gordon,Arizona,Pac-10,2014,9.04,38,38,31.2,12.4,5.3,2.7,8.0,2.0,0.9,1.0,1.4,2.4,5.0,10.1,0.495,2.0,4.7,0.422,4.6,8.9,0.513,0.4,1.2,0.35600000000000004,1,1
230,648,878,Marcus Smart,Oklahoma State,Big 12,2014,8.34,31,31,32.7,18.0,4.5,1.4,5.9,4.8,2.9,0.6,2.6,2.9,5.3,12.5,0.422,5.9,8.1,0.728,3.7,7.2,0.514,1.6,5.3,0.299,2,1
231,649,880,Julius Randle,Kentucky,SEC,2014,9.89,40,40,30.8,15.0,6.9,3.5,10.4,1.4,0.5,0.8,2.5,2.3,4.9,9.8,0.501,5.1,7.2,0.706,4.8,9.3,0.517,0.1,0.5,0.16699999999999998,1,1
232,651,883,Nik Stauskas,Michigan,Big Ten,2014,9.65,36,36,35.6,17.5,2.5,0.4,2.9,3.3,0.6,0.3,1.9,1.3,5.1,10.9,0.47,4.7,5.7,0.8240000000000001,2.6,5.2,0.5,2.6,5.8,0.442,2,1
233,652,885,Noah Vonleh,Indiana,Big Ten,2014,6.64,30,29,26.5,11.3,6.6,2.4,9.0,0.6,0.9,1.4,2.1,2.7,3.8,7.2,0.523,3.2,4.5,0.716,3.2,6.1,0.53,0.5,1.1,0.485,1,1
234,655,889,Elfrid Payton,Louisiana,Sun Belt,2014,-0.28,35,34,35.9,19.2,3.7,2.3,6.0,5.9,2.3,0.6,3.6,2.4,6.8,13.3,0.509,5.3,8.6,0.609,6.4,11.8,0.541,0.4,1.5,0.259,3,1
235,659,894,Doug McDermott,Creighton,MVC,2014,7.17,35,35,33.7,26.7,5.3,1.6,7.0,1.6,0.2,0.1,1.8,1.9,9.4,17.9,0.526,5.1,5.9,0.8640000000000001,6.7,11.8,0.5670000000000001,2.7,6.1,0.449,4,1
236,660,896,Zach LaVine,UCLA,Pac-10,2014,7.62,37,1,24.4,9.4,2.1,0.5,2.5,1.8,0.9,0.2,1.1,2.0,3.4,7.8,0.441,1.3,1.8,0.691,2.1,4.3,0.494,1.3,3.5,0.375,1,1
237,662,899,T.J. Warren,NC State,ACC,2014,7.44,35,35,35.4,24.9,3.9,3.2,7.1,1.1,1.8,0.6,2.4,2.8,9.8,18.6,0.525,4.5,6.5,0.69,8.9,15.3,0.58,0.9,3.3,0.267,2,1
238,666,904,Adreian Payne,Michigan State,Big Ten,2014,9.38,31,28,28.1,16.4,5.7,1.5,7.3,1.3,0.5,0.9,2.0,2.6,5.7,11.4,0.503,3.5,4.5,0.79,4.3,8.1,0.536,1.4,3.4,0.423,4,1
239,667,906,James Young,Kentucky,SEC,2014,9.89,40,39,32.4,14.3,3.3,1.0,4.3,1.7,0.8,0.2,1.9,2.1,4.6,11.3,0.407,3.1,4.4,0.706,2.5,5.4,0.47,2.1,5.9,0.349,1,1
240,668,908,Tyler Ennis,Syracuse,Big East,2014,7.25,34,34,35.7,12.9,2.6,0.8,3.4,5.5,2.1,0.2,1.7,2.0,4.4,10.6,0.411,3.4,4.4,0.765,3.5,8.1,0.429,0.9,2.5,0.353,1,1
241,670,911,Gary Harris,Michigan State,Big Ten,2014,9.38,35,34,32.3,16.7,2.9,1.1,4.0,2.7,1.8,0.4,1.7,2.1,5.6,13.0,0.429,3.3,4.1,0.81,3.3,6.4,0.507,2.3,6.6,0.35200000000000004,2,1
242,672,914,Mitch McGary,Michigan,Big Ten,2014,9.65,8,4,24.8,9.5,5.4,2.9,8.3,1.5,1.9,0.8,1.6,3.1,3.8,6.9,0.545,2.0,3.0,0.667,3.8,6.6,0.5660000000000001,0.0,0.3,0.0,2,1
243,674,917,Jordan Adams,UCLA,Pac-10,2014,7.62,36,36,30.1,17.4,3.5,1.9,5.3,2.3,2.6,0.1,1.5,2.2,5.8,11.9,0.485,4.4,5.3,0.836,4.3,7.9,0.551,1.4,4.1,0.35600000000000004,2,1
244,676,920,Rodney Hood,Duke,ACC,2014,8.48,35,33,32.9,16.1,3.1,0.8,3.9,2.1,0.7,0.3,1.5,2.6,5.5,11.8,0.464,3.1,3.9,0.807,3.4,6.9,0.494,2.0,4.8,0.42,2,1
245,680,925,Shabazz Napier,UConn,Big East,2014,8.62,40,40,35.1,18.0,4.9,1.0,5.9,4.9,1.8,0.3,2.9,2.1,5.3,12.4,0.429,5.2,6.0,0.87,3.2,7.0,0.448,2.2,5.4,0.405,4,1
246,684,930,C.J. Wilcox,Washington,Pac-10,2014,6.45,32,31,34.9,18.3,3.0,0.7,3.7,2.5,1.0,1.0,1.7,2.3,6.2,13.6,0.453,3.2,3.7,0.873,3.3,6.4,0.522,2.8,7.2,0.391,4,1
247,688,935,Josh Huestis,Stanford,Pac-10,2014,9.0,36,36,35.2,11.2,5.7,2.5,8.2,1.2,0.6,1.9,1.2,2.1,4.3,9.6,0.451,1.8,2.8,0.627,3.6,7.5,0.483,0.7,2.1,0.338,4,1
248,690,938,Kyle Anderson,UCLA,Pac-10,2014,7.62,36,36,33.2,14.6,7.5,1.3,8.8,6.5,1.8,0.8,3.1,1.7,5.0,10.5,0.48,3.8,5.2,0.737,4.3,8.9,0.48,0.8,1.6,0.483,2,1
249,693,942,K.J. McDaniels,Clemson,ACC,2014,5.97,36,35,33.7,17.1,4.7,2.4,7.1,1.6,1.1,2.8,2.3,2.2,5.8,12.6,0.459,4.3,5.1,0.8420000000000001,4.6,8.8,0.527,1.2,3.8,0.304,3,1
250,695,945,Cleanthony Early,Wichita State,MVC,2014,1.73,36,36,27.4,16.4,4.6,1.3,5.9,0.8,0.8,0.8,1.9,2.3,5.2,10.7,0.484,4.2,5.0,0.8440000000000001,3.4,5.8,0.579,1.8,4.9,0.373,2,1
251,698,949,Jarnell Stokes,Tennessee,SEC,2014,7.84,37,37,32.4,15.1,6.4,4.2,10.6,2.0,0.7,0.9,2.1,2.0,5.4,10.1,0.531,4.3,6.2,0.696,5.4,10.1,0.531,0.0,0.0,0.0,3,1
252,701,953,Johnny O'Bryant III,LSU,SEC,2014,6.61,34,34,30.0,15.4,4.7,3.0,7.7,1.6,0.5,0.9,3.2,3.2,5.9,12.0,0.494,3.5,5.5,0.634,5.9,11.9,0.495,0.0,0.1,0.333,3,1
253,704,957,DeAndre Daniels,UConn,Big East,2014,8.62,38,38,29.0,13.1,4.6,1.4,6.0,0.4,0.7,1.4,1.5,2.4,4.9,10.6,0.469,1.8,2.3,0.787,3.6,7.4,0.491,1.3,3.2,0.417,3,1
254,707,961,Spencer Dinwiddie,Colorado,Big 12,2014,8.8,17,17,31.1,14.7,2.6,0.5,3.1,3.8,1.5,0.2,1.8,1.9,3.6,7.7,0.466,6.0,7.0,0.857,2.1,4.0,0.515,1.5,3.7,0.413,3,1
255,709,964,Jerami Grant,Syracuse,Big East,2014,7.25,32,20,31.4,12.1,4.3,2.4,6.8,1.4,0.8,0.6,1.2,2.3,4.2,8.4,0.496,3.8,5.6,0.674,4.2,8.2,0.506,0.0,0.2,0.0,2,1
256,711,967,Glenn Robinson III,Michigan,Big Ten,2014,9.65,37,37,32.3,13.1,3.0,1.5,4.4,1.2,0.9,0.3,1.2,1.5,4.9,10.1,0.488,2.4,3.1,0.757,4.0,7.2,0.562,0.9,2.9,0.306,2,1
257,714,971,Nick Johnson,Arizona,Pac-10,2014,9.04,38,38,33.1,16.3,3.2,0.8,4.1,2.8,1.1,0.7,1.7,2.0,5.4,12.5,0.4320000000000001,3.8,4.9,0.7809999999999999,3.8,8.0,0.469,1.6,4.4,0.3670000000000001,3,1
258,718,976,Markel Brown,Oklahoma State,Big 12,2014,8.34,34,34,35.3,17.2,4.2,1.1,5.3,2.9,1.0,1.0,1.6,2.5,5.6,11.8,0.473,4.4,5.7,0.768,4.0,7.6,0.525,1.6,4.3,0.379,4,1
259,722,981,Dwight Powell,Stanford,Pac-10,2014,9.0,36,36,32.4,14.0,4.9,1.9,6.9,3.1,1.3,0.8,2.9,3.1,4.9,10.5,0.462,4.0,5.9,0.687,4.6,9.4,0.485,0.3,1.1,0.256,4,1
260,725,985,Jordan Clarkson,Missouri,Big 12,2014,6.86,35,35,35.1,17.5,3.0,0.8,3.8,3.4,1.1,0.2,2.7,2.2,6.0,13.3,0.448,4.6,5.6,0.831,5.1,10.1,0.501,0.9,3.3,0.281,3,1
261,729,990,Russ Smith,Louisville,Big East,2014,4.79,37,36,29.3,18.2,2.5,0.8,3.3,4.6,2.0,0.1,2.8,2.5,6.1,13.0,0.468,4.1,5.9,0.705,4.2,8.1,0.517,1.9,4.9,0.387,4,1
262,734,996,Lamar Patterson,Pitt,Big East,2014,7.54,36,36,32.6,17.1,3.9,1.0,4.9,4.3,1.4,0.3,2.6,2.0,5.6,12.7,0.441,3.7,4.9,0.754,3.4,7.0,0.484,2.2,5.7,0.388,5,1
263,738,1001,Cameron Bairstow,New Mexico,MWC,2014,4.84,34,34,32.9,20.4,5.1,2.2,7.4,1.6,0.6,1.5,2.0,2.1,7.0,12.5,0.556,6.4,8.8,0.735,6.9,12.4,0.5579999999999999,0.0,0.1,0.333,4,1
264,742,1006,Alec Brown,Green Bay,Horizon,2014,0.11,30,30,30.3,15.3,3.6,2.1,5.7,1.0,0.5,3.1,2.2,2.2,5.5,11.6,0.476,2.9,4.0,0.727,4.1,8.2,0.498,1.4,3.3,0.42,4,1
265,744,1009,Semaj Christon,Xavier,A-10,2014,8.13,34,34,35.3,17.0,2.2,0.4,2.7,4.2,1.3,0.2,2.6,2.1,5.9,12.4,0.479,4.6,6.9,0.6679999999999999,5.4,10.9,0.491,0.6,1.4,0.388,2,1
266,748,1014,Roy Devyn Marble,Iowa,Big Ten,2014,7.43,33,33,30.2,17.0,2.4,0.8,3.2,3.6,1.8,0.2,1.7,1.9,5.5,13.2,0.42,4.3,6.0,0.7140000000000001,4.0,8.7,0.456,1.6,4.5,0.349,4,1
267,752,1019,Jordan McRae,Tennessee,SEC,2014,7.84,37,37,32.2,18.7,2.8,0.7,3.5,2.5,0.7,1.0,2.1,2.1,6.0,13.8,0.436,4.5,5.7,0.7879999999999999,3.9,7.8,0.502,2.1,6.1,0.35100000000000003,4,1
268,756,1024,Xavier Thames,San Diego State,MWC,2014,4.86,36,36,31.3,17.6,2.3,0.6,2.9,3.2,1.6,0.1,1.4,2.0,5.2,12.7,0.411,5.4,6.5,0.8340000000000001,3.5,8.2,0.4320000000000001,1.7,4.5,0.374,4,1
269,760,1029,Cory Jefferson,Baylor,Big 12,2014,10.11,38,38,29.0,13.7,5.4,2.8,8.2,1.0,0.4,1.3,1.3,2.2,4.8,9.7,0.5,3.6,5.6,0.64,4.5,8.7,0.515,0.4,1.0,0.368,4,1
270,761,1031,Karl-Anthony Towns,Kentucky,SEC,2015,8.67,39,39,21.1,10.3,4.3,2.4,6.7,1.1,0.5,2.3,1.4,2.9,3.7,6.6,0.5660000000000001,2.8,3.4,0.813,3.7,6.4,0.5770000000000001,0.1,0.2,0.25,1,1
271,762,1033,D'Angelo Russell,Ohio State,Big Ten,2015,7.37,35,34,33.9,19.3,4.7,1.0,5.7,5.0,1.6,0.3,2.9,2.1,6.6,14.7,0.449,3.4,4.5,0.7559999999999999,3.9,8.1,0.479,2.7,6.6,0.411,1,1
272,763,1035,Jahlil Okafor,Duke,ACC,2015,9.87,38,38,30.1,17.3,4.9,3.5,8.5,1.3,0.8,1.4,2.5,2.1,7.3,11.1,0.664,2.6,5.1,0.51,7.3,11.1,0.664,0.0,0.0,0.0,1,1
273,766,1039,Willie Cauley-Stein,Kentucky,SEC,2015,8.67,39,38,25.9,8.9,4.2,2.3,6.4,1.0,1.2,1.7,1.2,2.0,3.5,6.1,0.5720000000000001,2.0,3.3,0.617,3.5,6.1,0.5720000000000001,0.0,0.0,0.0,3,1
274,767,1041,Stanley Johnson,Arizona,Pac-10,2015,7.41,38,37,28.4,13.8,4.5,2.0,6.5,1.7,1.5,0.4,2.2,2.6,4.6,10.3,0.446,3.5,4.7,0.742,3.4,7.2,0.478,1.1,3.1,0.371,1,1
275,771,1046,Frank Kaminsky,Wisconsin,Big Ten,2015,10.29,39,39,33.6,18.8,6.7,1.5,8.2,2.6,0.8,1.5,1.6,1.7,6.8,12.5,0.547,4.0,5.1,0.78,5.8,9.9,0.581,1.1,2.6,0.416,4,1
276,772,1048,Justise Winslow,Duke,ACC,2015,9.87,39,39,29.1,12.6,5.2,1.3,6.5,2.1,1.3,0.9,1.8,2.8,4.4,9.1,0.486,2.6,4.0,0.6409999999999999,3.3,6.3,0.516,1.2,2.8,0.418,1,1
277,773,1050,Myles Turner,Texas,Big 12,2015,9.07,34,7,22.2,10.1,5.2,1.3,6.5,0.6,0.3,2.6,1.4,2.4,3.4,7.6,0.455,2.8,3.3,0.8390000000000001,2.9,5.7,0.513,0.5,1.8,0.274,1,1
278,774,1052,Trey Lyles,Kentucky,SEC,2015,8.67,36,21,23.0,8.7,3.4,1.8,5.2,1.1,0.5,0.4,1.1,1.6,3.3,6.7,0.488,2.1,2.8,0.735,3.1,5.9,0.536,0.1,0.8,0.138,1,1
279,776,1055,Cameron Payne,Murray State,OVC,2015,-2.81,35,35,32.2,20.2,3.1,0.6,3.7,6.0,1.9,0.5,2.5,2.1,7.0,15.3,0.456,3.8,4.8,0.787,4.6,9.0,0.513,2.4,6.4,0.377,2,1
280,777,1057,Kelly Oubre,Kansas,Big 12,2015,12.13,36,27,21.0,9.3,3.8,1.1,5.0,0.8,1.1,0.4,1.2,2.0,3.1,6.9,0.444,2.2,3.1,0.718,2.1,4.3,0.4970000000000001,0.9,2.6,0.358,1,1
281,779,1060,Terry Rozier,Louisville,Big East,2015,8.98,36,35,35.0,17.1,4.4,1.2,5.6,3.0,2.0,0.2,2.2,1.7,5.9,14.5,0.411,3.9,4.9,0.79,4.6,10.1,0.456,1.3,4.4,0.306,2,1
282,780,1062,Rashad Vaughn,UNLV,MWC,2015,3.38,23,23,32.3,17.8,4.2,0.6,4.8,1.6,0.8,0.3,2.2,2.3,6.3,14.3,0.439,3.0,4.3,0.6940000000000001,3.9,8.1,0.481,2.3,6.1,0.383,1,1
283,783,1066,Sam Dekker,Wisconsin,Big Ten,2015,10.29,40,40,31.0,13.9,3.6,1.9,5.5,1.2,0.5,0.5,0.9,1.1,5.3,10.2,0.525,2.0,2.8,0.708,4.1,6.4,0.639,1.3,3.8,0.331,3,1
284,787,1071,Jerian Grant,Notre Dame,Big East,2015,7.02,38,38,37.1,16.5,2.7,0.3,3.0,6.7,1.7,0.5,2.2,2.0,5.4,11.2,0.478,4.5,5.7,0.78,4.1,7.1,0.5720000000000001,1.3,4.2,0.316,4,1
285,789,1074,Delon Wright,Utah,Pac-12,2015,7.42,35,35,33.3,14.5,4.0,1.0,4.9,5.1,2.1,1.0,1.9,1.4,4.7,9.3,0.509,4.4,5.2,0.836,4.0,7.2,0.5539999999999999,0.7,2.1,0.35600000000000004,2,1
286,792,1078,Justin Anderson,Virginia,ACC,2015,7.81,26,22,27.8,12.2,3.4,0.7,4.0,1.7,0.7,0.5,1.2,1.2,4.0,8.5,0.466,2.5,3.2,0.78,2.2,4.5,0.479,1.8,4.0,0.452,3,1
287,794,1081,Bobby Portis,Arkansas,SEC,2015,6.79,36,36,29.9,17.5,5.2,3.7,8.9,1.2,1.1,1.4,1.6,2.2,6.9,12.9,0.536,3.2,4.3,0.737,6.6,12.1,0.541,0.4,0.8,0.467,2,1
288,796,1084,Rondae Hollis-Jefferson,Arizona,Pac-10,2015,7.41,38,25,28.7,11.2,4.8,2.0,6.8,1.6,1.2,0.8,1.6,2.5,3.6,7.2,0.502,3.8,5.4,0.7070000000000001,3.5,6.5,0.537,0.2,0.8,0.207,2,1
289,797,1086,Tyus Jones,Duke,ACC,2015,9.87,39,39,33.9,11.8,3.0,0.5,3.5,5.6,1.5,0.1,1.9,1.2,3.5,8.3,0.417,3.7,4.2,0.889,2.3,5.1,0.44,1.2,3.2,0.379,1,1
290,799,1089,Jarell Martin,LSU,SEC,2015,5.63,33,32,35.1,16.9,6.3,3.0,9.2,1.8,1.2,0.7,2.8,2.8,6.1,12.0,0.509,4.2,6.2,0.69,5.7,10.5,0.545,0.4,1.6,0.269,2,1
291,803,1094,Larry Nance Jr.,Wyoming,MWC,2015,-0.04,31,30,34.9,16.1,5.8,1.4,7.2,2.5,1.2,1.2,2.3,2.2,6.0,11.6,0.514,3.7,4.7,0.7859999999999999,5.5,10.3,0.5379999999999999,0.5,1.4,0.333,4,1
292,806,1098,R.J. Hunter,Georgia State,CAA,2015,-2.03,35,35,37.0,19.7,3.9,0.8,4.7,3.6,2.1,1.0,2.2,2.4,5.8,14.7,0.395,5.8,6.6,0.878,3.5,7.2,0.488,2.3,7.5,0.305,3,1
293,807,1100,Chris McCullough,Syracuse,Big East,2015,7.68,16,16,28.1,9.3,4.6,2.3,6.9,1.1,1.7,2.1,2.2,2.6,3.4,7.1,0.478,2.5,4.4,0.563,3.3,7.0,0.473,0.1,0.1,1.0,1,1
294,808,1102,Kevon Looney,UCLA,Pac-10,2015,8.27,36,36,30.9,11.6,5.8,3.4,9.2,1.4,1.3,0.9,1.3,2.9,4.2,8.9,0.47,2.6,4.1,0.626,3.6,7.4,0.481,0.6,1.5,0.415,1,1
295,811,1106,Montrezl Harrell,Louisville,Big East,2015,8.98,35,35,35.1,15.7,6.0,3.2,9.2,1.4,0.9,1.2,2.0,2.1,6.1,10.7,0.5660000000000001,3.3,5.5,0.597,5.8,9.7,0.602,0.3,1.1,0.243,3,1
296,813,1109,Jordan Mickey,LSU,SEC,2015,5.63,31,31,34.9,15.4,6.7,3.2,9.9,1.3,0.9,3.6,3.3,2.6,6.2,12.2,0.504,3.1,4.7,0.6459999999999999,6.1,11.9,0.514,0.0,0.3,0.111,2,1
297,817,1114,Rakeem Christmas,Syracuse,Big East,2015,7.68,31,31,34.3,17.5,6.0,3.1,9.1,1.5,0.9,2.5,2.5,3.4,6.5,11.9,0.552,4.4,6.2,0.7120000000000001,6.5,11.8,0.5529999999999999,0.0,0.0,0.0,4,1
298,820,1118,Richaun Holmes,Bowling Green State,MAC,2015,-1.25,31,30,28.8,14.7,5.2,2.8,8.0,0.8,0.7,2.7,1.9,2.5,5.3,9.5,0.563,3.5,4.9,0.7120000000000001,4.7,8.1,0.588,0.6,1.4,0.419,3,1
