,Name,School,Conf,Season,SOS,G,GS,MP,PTS,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,FG,FGA,FG%,FT,FTA,FT%,2P,2PA,2P%,3P,3PA,3P%
758,Shabazz Muhammad,UCLA,Pac-10,Career,7.82,32,30,30.8,17.9,2.5,2.7,5.2,0.8,0.7,0.1,1.6,1.7,6.3,14.3,0.443,4.0,5.6,0.711,5.1,10.9,0.463,1.3,3.3,0.377
761,Shane Larkin,Miami (FL),ACC,Career,7.03,68,54,31.3,11.2,2.7,0.5,3.2,3.6,1.8,0.1,2.1,1.6,3.8,8.6,0.438,2.2,2.7,0.8079999999999999,2.3,4.6,0.491,1.5,4.0,0.375
765,Tony Snell,New Mexico,MWC,Career,4.95,104,76,24.8,9.2,2.0,0.4,2.4,2.0,0.5,0.3,1.5,1.2,3.0,7.1,0.421,1.6,1.9,0.821,1.4,2.9,0.48,1.6,4.2,0.38
769,Gorgui Dieng,Louisville,Big East,Career,8.78,102,81,27.3,8.3,4.9,3.0,7.9,1.2,1.0,2.6,1.6,2.7,3.3,6.1,0.545,1.7,2.7,0.64,3.3,6.0,0.546,0.0,0.0,0.333
774,Mason Plumlee,Duke,ACC,Career,8.87,141,99,25.9,9.8,5.4,2.4,7.7,1.5,0.8,1.4,2.0,2.5,3.7,6.5,0.574,2.4,4.0,0.583,3.7,6.4,0.578,0.0,0.1,0.2
779,Solomon Hill,Arizona,Pac-10,Career,7.05,139,129,29.0,10.3,3.8,1.8,5.6,2.2,0.9,0.4,2.1,2.4,3.5,7.3,0.481,2.5,3.3,0.745,2.7,5.1,0.528,0.8,2.2,0.375
783,Andre Roberson,Colorado,Big 12,Career,6.43,105,65,28.3,9.6,7.0,2.9,10.0,1.1,1.6,1.4,1.7,2.6,3.6,7.1,0.516,1.9,3.2,0.5820000000000001,3.2,5.7,0.555,0.5,1.4,0.35
785,Archie Goodwin,Kentucky,SEC,Career,5.78,33,33,31.8,14.1,3.2,1.5,4.6,2.7,1.1,0.5,3.1,2.9,4.8,10.8,0.44,4.1,6.4,0.637,4.2,8.9,0.478,0.5,1.9,0.266
789,Allen Crabbe,California,Pac-10,Career,7.16,98,97,34.7,15.7,4.8,0.9,5.7,2.2,0.9,0.6,1.9,1.7,5.4,12.2,0.446,2.7,3.3,0.8190000000000001,3.3,6.6,0.5,2.1,5.6,0.382
793,Carrick Felix,Arizona State,Pac-10,Career,5.37,94,69,27.9,10.2,3.5,1.3,4.8,1.3,1.0,0.8,1.7,2.4,3.6,8.0,0.456,1.9,2.6,0.7040000000000001,2.6,4.7,0.545,1.1,3.2,0.326
798,Isaiah Canaan,Murray State,OVC,Career,-3.56,132,83,29.4,15.5,2.2,0.6,2.8,2.9,1.2,0.1,2.4,1.8,4.8,10.7,0.45,3.6,4.5,0.8029999999999999,2.5,5.2,0.483,2.3,5.5,0.419
803,Nate Wolters,South Dakota State,Summit,Career,-3.55,127,109,33.1,18.5,3.8,0.9,4.7,5.3,1.5,0.2,2.2,1.8,6.1,13.5,0.45,5.1,6.4,0.8029999999999999,4.8,9.9,0.49,1.2,3.6,0.342
808,Jeff Withey,Kansas,Big 12,Career,8.34,117,76,19.8,8.0,3.8,1.6,5.4,0.6,0.5,2.7,1.2,1.8,2.8,4.9,0.568,2.4,3.3,0.726,2.8,4.9,0.5670000000000001,0.0,0.0,1.0
810,Grant Jerrett,Arizona,Pac-10,Career,7.47,34,2,17.8,5.2,2.5,1.1,3.6,0.5,0.5,1.0,0.6,1.3,1.9,4.5,0.409,0.5,0.6,0.818,0.9,2.2,0.413,0.9,2.3,0.405
814,Jamaal Franklin,San Diego State,MWC,Career,5.45,85,54,25.9,13.7,5.5,1.5,7.0,1.9,1.0,0.6,2.6,2.1,4.3,10.0,0.426,4.0,5.1,0.78,3.1,6.2,0.504,1.2,3.8,0.302
817,Pierre Jackson,Baylor,Big 12,Career,7.58,74,55,32.8,16.7,2.5,0.8,3.3,6.5,1.6,0.0,3.5,2.3,5.3,11.9,0.441,4.0,5.0,0.8079999999999999,3.1,6.4,0.496,2.1,5.6,0.379
822,Mike Muscala,Bucknell,Patriot,Career,-3.94,133,118,28.7,15.3,6.0,2.3,8.2,1.6,0.4,2.0,1.6,2.3,5.4,10.8,0.501,4.3,5.2,0.8190000000000001,5.3,10.3,0.51,0.2,0.5,0.313
827,Erick Green,Virginia Tech,ACC,Career,5.97,129,89,28.3,13.5,2.1,0.5,2.6,2.5,1.2,0.2,1.4,1.6,4.6,10.5,0.4370000000000001,3.2,4.0,0.804,3.5,7.3,0.48,1.1,3.2,0.338
832,Erik Murphy,Florida,SEC,Career,7.22,136,67,18.3,7.7,2.6,1.2,3.7,0.7,0.4,0.6,1.0,2.2,2.9,5.7,0.514,0.8,1.1,0.757,1.9,3.3,0.5720000000000001,1.1,2.4,0.435
835,James Ennis,Long Beach State,Big West,Career,1.39,67,66,31.0,13.2,3.8,1.6,5.4,2.4,1.7,1.0,2.5,2.4,4.5,9.0,0.493,2.8,3.6,0.7879999999999999,3.0,4.9,0.611,1.5,4.1,0.354
840,Romero Osby,Overall,,Career,5.74,134,65,20.6,9.0,3.2,1.6,4.7,0.8,0.4,0.6,1.2,1.8,3.2,6.5,0.4920000000000001,2.4,3.2,0.737,2.9,5.7,0.505,0.3,0.8,0.392
844,Lorenzo Brown,NC State,ACC,Career,6.92,101,95,32.6,11.6,3.5,0.7,4.2,5.8,1.7,0.5,3.0,1.9,4.1,9.5,0.429,2.8,3.8,0.741,3.4,7.4,0.464,0.6,2.1,0.305
849,Colton Iverson,Overall,,Career,7.55,133,77,20.8,7.6,3.7,2.1,5.7,0.9,0.4,0.9,1.6,2.2,2.8,5.2,0.546,1.9,3.4,0.564,2.8,5.2,0.546,0.0,0.0,0.0
854,Arsalan Kazemi,Overall,,Career,2.67,130,110,29.0,11.7,7.0,3.1,10.1,1.5,1.7,0.8,1.8,2.5,3.8,6.9,0.5589999999999999,4.0,5.9,0.6779999999999999,3.8,6.9,0.56,0.0,0.0,0.0
859,Peyton Siva,Louisville,Big East,Career,8.58,144,113,26.2,8.4,2.1,0.3,2.4,4.7,1.8,0.1,2.7,2.6,2.9,6.9,0.417,2.0,2.8,0.737,2.2,4.5,0.482,0.7,2.4,0.29100000000000004
864,Alex Oriakhi,Overall,,Career,8.41,143,130,25.5,8.2,4.4,2.8,7.2,0.3,0.4,1.5,1.2,2.3,3.1,5.9,0.53,1.9,3.0,0.6409999999999999,3.1,5.9,0.531,0.0,0.0,0.0
868,Deshaun Thomas,Ohio State,Big Ten,Career,8.93,113,77,27.0,14.4,3.0,2.0,5.0,0.9,0.4,0.2,1.1,1.4,5.4,11.2,0.478,2.4,3.0,0.802,4.1,7.5,0.545,1.3,3.7,0.342
870,Andrew Wiggins,Kansas,Big 12,Career,11.4,35,35,32.8,17.1,3.7,2.2,5.9,1.5,1.2,1.0,2.3,2.7,5.4,12.1,0.448,5.0,6.5,0.775,4.2,8.5,0.493,1.2,3.6,0.341
872,Jabari Parker,Duke,ACC,Career,8.48,35,35,30.7,19.1,5.7,3.0,8.7,1.2,1.1,1.2,2.3,2.4,6.7,14.3,0.473,4.6,6.1,0.748,5.7,11.2,0.504,1.1,3.0,0.358
874,Joel Embiid,Kansas,Big 12,Career,11.4,28,20,23.1,11.2,5.8,2.3,8.1,1.4,0.9,2.6,2.4,3.4,3.8,6.1,0.626,3.5,5.1,0.685,3.8,5.9,0.639,0.0,0.2,0.2
876,Aaron Gordon,Arizona,Pac-10,Career,9.04,38,38,31.2,12.4,5.3,2.7,8.0,2.0,0.9,1.0,1.4,2.4,5.0,10.1,0.495,2.0,4.7,0.422,4.6,8.9,0.513,0.4,1.2,0.35600000000000004
879,Marcus Smart,Oklahoma State,Big 12,Career,7.53,64,63,33.1,16.6,4.4,1.5,5.9,4.5,2.9,0.6,3.0,2.9,4.9,11.9,0.413,5.5,7.3,0.7509999999999999,3.5,7.3,0.488,1.4,4.6,0.295
881,Julius Randle,Kentucky,SEC,Career,9.89,40,40,30.8,15.0,6.9,3.5,10.4,1.4,0.5,0.8,2.5,2.3,4.9,9.8,0.501,5.1,7.2,0.706,4.8,9.3,0.517,0.1,0.5,0.16699999999999998
884,Nik Stauskas,Michigan,Big Ten,Career,9.85,75,69,32.9,14.1,2.5,0.5,2.9,2.3,0.6,0.3,1.5,1.0,4.3,9.2,0.467,3.2,3.9,0.8320000000000001,2.0,4.0,0.5,2.3,5.2,0.441
886,Noah Vonleh,Indiana,Big Ten,Career,6.64,30,29,26.5,11.3,6.6,2.4,9.0,0.6,0.9,1.4,2.1,2.7,3.8,7.2,0.523,3.2,4.5,0.716,3.2,6.1,0.53,0.5,1.1,0.485
890,Elfrid Payton,Louisiana,Sun Belt,Career,-1.6,100,78,31.6,14.3,3.6,1.5,5.1,4.9,2.0,0.5,3.4,2.3,5.0,10.3,0.485,3.9,6.5,0.611,4.7,9.2,0.512,0.3,1.1,0.268
895,Doug McDermott,Creighton,MVC,Career,4.29,145,145,31.5,21.7,5.6,1.9,7.5,1.3,0.2,0.1,2.2,1.8,7.9,14.3,0.55,4.1,4.9,0.831,6.0,10.2,0.5870000000000001,1.9,4.1,0.458
897,Zach LaVine,UCLA,Pac-10,Career,7.62,37,1,24.4,9.4,2.1,0.5,2.5,1.8,0.9,0.2,1.1,2.0,3.4,7.8,0.441,1.3,1.8,0.691,2.1,4.3,0.494,1.3,3.5,0.375
900,T.J. Warren,NC State,ACC,Career,7.31,70,49,31.2,18.5,3.0,2.7,5.7,1.0,1.5,0.5,1.7,2.5,7.5,13.6,0.555,2.8,4.3,0.654,6.9,11.5,0.598,0.6,2.0,0.315
905,Adreian Payne,Michigan State,Big Ten,Career,10.35,138,94,20.0,8.9,3.8,1.5,5.3,0.6,0.6,1.0,1.4,2.2,3.2,6.2,0.526,2.0,2.7,0.755,2.8,5.1,0.551,0.4,1.1,0.409
907,James Young,Kentucky,SEC,Career,9.89,40,39,32.4,14.3,3.3,1.0,4.3,1.7,0.8,0.2,1.9,2.1,4.6,11.3,0.407,3.1,4.4,0.706,2.5,5.4,0.47,2.1,5.9,0.349
909,Tyler Ennis,Syracuse,Big East,Career,7.25,34,34,35.7,12.9,2.6,0.8,3.4,5.5,2.1,0.2,1.7,2.0,4.4,10.6,0.411,3.4,4.4,0.765,3.5,8.1,0.429,0.9,2.5,0.353
912,Gary Harris,Michigan State,Big Ten,Career,9.96,69,67,31.0,14.9,2.3,1.0,3.3,2.0,1.6,0.3,1.6,2.0,5.0,11.4,0.44,2.7,3.5,0.7879999999999999,2.9,5.7,0.503,2.1,5.6,0.376
915,Mitch McGary,Michigan,Big Ten,Career,9.85,47,12,20.6,7.8,4.0,2.6,6.6,0.8,1.2,0.7,1.3,2.5,3.5,5.9,0.588,0.8,1.6,0.513,3.5,5.9,0.5920000000000001,0.0,0.0,0.0
918,Jordan Adams,UCLA,Pac-10,Career,7.72,69,63,30.2,16.4,3.3,1.3,4.6,2.1,2.4,0.2,1.4,2.1,5.4,11.6,0.467,4.2,5.0,0.8390000000000001,4.0,7.3,0.5479999999999999,1.4,4.3,0.331
921,Rodney Hood,Overall,,Career,6.67,67,62,32.8,13.3,3.4,0.9,4.3,2.1,0.6,0.3,1.3,2.0,4.7,10.4,0.455,2.0,2.6,0.773,3.0,6.0,0.499,1.8,4.4,0.396
926,Shabazz Napier,UConn,Big East,Career,8.64,143,98,32.3,13.7,3.3,0.7,4.0,4.5,1.8,0.2,2.4,2.1,4.2,10.1,0.411,3.6,4.4,0.813,2.3,5.3,0.444,1.8,4.8,0.375
931,C.J. Wilcox,Washington,Pac-10,Career,6.67,131,83,28.5,14.4,2.5,0.8,3.4,1.6,0.9,0.7,1.4,1.9,4.9,11.3,0.433,2.3,2.7,0.84,2.6,5.4,0.481,2.3,5.9,0.389
936,Josh Huestis,Stanford,Pac-10,Career,6.38,135,75,25.0,7.5,4.0,2.2,6.2,0.8,0.5,1.4,0.9,1.7,2.9,6.4,0.451,1.3,2.1,0.61,2.4,4.9,0.4920000000000001,0.5,1.5,0.319
939,Kyle Anderson,UCLA,Pac-10,Career,7.72,71,70,31.6,12.2,7.0,1.7,8.7,5.0,1.8,0.8,2.6,1.9,4.3,9.4,0.452,3.1,4.3,0.736,3.8,8.1,0.465,0.5,1.4,0.375
943,K.J. McDaniels,Clemson,ACC,Career,4.6,94,61,24.3,11.0,3.0,1.8,4.8,0.9,0.9,1.9,1.5,1.8,3.9,8.6,0.45,2.4,3.2,0.767,3.0,5.8,0.516,0.9,2.8,0.313
946,Cleanthony Early,Wichita State,MVC,Career,3.91,75,58,26.2,15.1,3.8,1.8,5.7,0.7,0.8,0.8,1.7,2.4,4.9,10.5,0.47,3.7,4.6,0.8190000000000001,3.4,6.2,0.555,1.5,4.3,0.348
950,Jarnell Stokes,Tennessee,SEC,Career,6.82,87,84,29.7,13.0,5.7,3.9,9.6,1.5,0.7,1.1,2.1,2.2,4.7,8.9,0.53,3.5,5.6,0.628,4.7,8.9,0.532,0.0,0.0,0.0
954,Johnny O'Bryant III,LSU,SEC,Career,5.38,91,78,27.1,12.7,4.7,3.0,7.7,1.3,0.5,0.8,2.9,2.8,4.9,10.5,0.467,2.8,4.6,0.619,4.8,10.2,0.474,0.1,0.3,0.222
958,DeAndre Daniels,UConn,Big East,Career,8.04,99,80,23.8,9.6,3.5,1.2,4.6,0.5,0.6,1.2,1.3,2.0,3.6,8.0,0.454,1.5,2.0,0.752,2.8,5.6,0.499,0.8,2.4,0.349
962,Spencer Dinwiddie,Colorado,Big 12,Career,7.49,86,86,30.1,13.0,2.9,0.5,3.3,2.6,1.1,0.3,1.8,2.1,3.4,8.0,0.42,4.9,5.9,0.83,2.0,4.6,0.446,1.3,3.5,0.386
965,Jerami Grant,Syracuse,Big East,Career,7.91,72,29,21.9,7.5,2.9,1.7,4.7,0.9,0.6,0.5,0.9,1.8,2.6,5.3,0.486,2.2,3.5,0.6409999999999999,2.5,5.1,0.496,0.1,0.3,0.3
968,Glenn Robinson III,Michigan,Big Ten,Career,9.85,76,76,33.0,12.0,3.1,1.8,4.9,1.1,1.0,0.3,1.0,1.3,4.6,8.8,0.525,2.1,2.9,0.718,3.9,6.4,0.603,0.7,2.4,0.313
972,Nick Johnson,Arizona,Pac-10,Career,7.04,108,101,30.9,12.3,3.1,0.6,3.7,2.8,1.3,0.6,1.8,2.0,4.1,9.7,0.421,2.8,3.9,0.7340000000000001,2.8,6.0,0.459,1.3,3.7,0.359
977,Markel Brown,Oklahoma State,Big 12,Career,7.74,134,103,30.5,12.4,3.5,0.8,4.3,2.3,1.0,0.8,1.8,2.1,4.1,9.4,0.439,3.0,4.1,0.733,3.0,6.2,0.486,1.1,3.1,0.34700000000000003
982,Dwight Powell,Stanford,Pac-10,Career,6.38,136,105,26.2,10.8,4.6,1.7,6.3,1.8,0.9,0.9,2.1,2.9,3.8,8.2,0.464,3.0,4.1,0.722,3.5,7.3,0.484,0.2,0.8,0.289
986,Jordan Clarkson,Overall,,Career,4.32,93,75,31.7,15.4,2.5,0.8,3.3,2.7,0.9,0.3,2.7,2.3,5.1,11.6,0.44,4.2,5.2,0.805,4.1,8.4,0.485,1.0,3.2,0.322
991,Russ Smith,Louisville,Big East,Career,7.79,133,80,24.3,14.3,2.0,0.7,2.7,2.8,1.9,0.1,2.4,2.4,4.7,11.3,0.413,3.7,4.8,0.76,3.3,7.4,0.449,1.4,3.9,0.345
997,Lamar Patterson,Pitt,Big East,Career,6.86,149,106,24.3,9.5,2.8,1.2,3.9,2.9,1.0,0.3,1.6,1.9,3.2,7.4,0.435,1.9,2.6,0.723,2.1,4.3,0.483,1.1,3.1,0.369
1002,Cameron Bairstow,New Mexico,MWC,Career,4.93,134,55,20.8,9.2,3.0,1.7,4.8,0.8,0.5,0.7,1.2,2.1,3.1,6.0,0.517,3.0,4.2,0.7170000000000001,3.1,6.0,0.519,0.0,0.0,0.333
1007,Alec Brown,Green Bay,Horizon,Career,0.76,126,125,29.3,13.3,4.1,2.3,6.3,0.9,0.6,2.5,2.1,2.7,4.8,10.3,0.465,3.1,4.2,0.748,4.2,8.8,0.476,0.6,1.5,0.4
1010,Semaj Christon,Xavier,A-10,Career,6.55,64,63,34.8,16.2,2.5,0.3,2.8,4.4,1.4,0.2,3.1,2.4,5.7,12.3,0.462,4.4,6.6,0.67,5.3,11.1,0.476,0.4,1.2,0.338
1015,Roy Devyn Marble,Iowa,Big Ten,Career,7.42,136,103,27.6,12.5,2.5,0.9,3.4,2.9,1.3,0.2,1.7,1.6,4.1,10.0,0.415,3.2,4.4,0.726,3.2,7.1,0.447,1.0,2.9,0.338
1020,Jordan McRae,Tennessee,SEC,Career,7.3,114,74,27.1,13.3,2.6,0.7,3.3,1.8,0.6,0.9,2.0,1.9,4.4,10.4,0.417,3.1,4.0,0.769,2.8,5.9,0.475,1.6,4.6,0.343
1025,Xavier Thames,Overall,,Career,4.87,128,95,28.0,10.7,2.1,0.5,2.6,2.8,1.1,0.2,1.6,1.9,3.3,8.4,0.395,3.1,3.8,0.8140000000000001,2.4,5.7,0.418,1.0,2.8,0.348
1030,Cory Jefferson,Baylor,Big 12,Career,8.32,130,76,19.9,8.9,3.7,1.9,5.6,0.4,0.3,1.3,0.8,1.7,3.3,6.1,0.5429999999999999,2.2,3.3,0.66,3.2,5.7,0.556,0.1,0.4,0.34
1032,Karl-Anthony Towns,Kentucky,SEC,Career,8.67,39,39,21.1,10.3,4.3,2.4,6.7,1.1,0.5,2.3,1.4,2.9,3.7,6.6,0.5660000000000001,2.8,3.4,0.813,3.7,6.4,0.5770000000000001,0.1,0.2,0.25
1034,D'Angelo Russell,Ohio State,Big Ten,Career,7.37,35,34,33.9,19.3,4.7,1.0,5.7,5.0,1.6,0.3,2.9,2.1,6.6,14.7,0.449,3.4,4.5,0.7559999999999999,3.9,8.1,0.479,2.7,6.6,0.411
1036,Jahlil Okafor,Duke,ACC,Career,9.87,38,38,30.1,17.3,4.9,3.5,8.5,1.3,0.8,1.4,2.5,2.1,7.3,11.1,0.664,2.6,5.1,0.51,7.3,11.1,0.664,0.0,0.0,0.0
1040,Willie Cauley-Stein,Kentucky,SEC,Career,8.12,105,70,24.5,8.0,3.9,2.4,6.2,0.9,1.1,2.2,1.2,2.3,3.3,5.6,0.593,1.4,2.8,0.508,3.3,5.6,0.593,0.0,0.0,0.0
1042,Stanley Johnson,Arizona,Pac-10,Career,7.41,38,37,28.4,13.8,4.5,2.0,6.5,1.7,1.5,0.4,2.2,2.6,4.6,10.3,0.446,3.5,4.7,0.742,3.4,7.2,0.478,1.1,3.1,0.371
1047,Frank Kaminsky,Wisconsin,Big Ten,Career,9.61,144,79,20.4,10.1,3.4,1.3,4.6,1.3,0.5,1.1,0.8,1.6,3.7,7.0,0.522,2.1,2.7,0.763,3.0,5.1,0.58,0.7,1.9,0.369
1049,Justise Winslow,Duke,ACC,Career,9.87,39,39,29.1,12.6,5.2,1.3,6.5,2.1,1.3,0.9,1.8,2.8,4.4,9.1,0.486,2.6,4.0,0.6409999999999999,3.3,6.3,0.516,1.2,2.8,0.418
1051,Myles Turner,Texas,Big 12,Career,9.07,34,7,22.2,10.1,5.2,1.3,6.5,0.6,0.3,2.6,1.4,2.4,3.4,7.6,0.455,2.8,3.3,0.8390000000000001,2.9,5.7,0.513,0.5,1.8,0.274
1053,Trey Lyles,Kentucky,SEC,Career,8.67,36,21,23.0,8.7,3.4,1.8,5.2,1.1,0.5,0.4,1.1,1.6,3.3,6.7,0.488,2.1,2.8,0.735,3.1,5.9,0.536,0.1,0.8,0.138
1056,Cameron Payne,Murray State,OVC,Career,-3.19,69,69,32.4,18.5,3.2,0.4,3.7,5.7,1.8,0.5,2.9,2.4,6.3,14.6,0.4320000000000001,3.7,4.7,0.7809999999999999,4.0,8.3,0.487,2.3,6.3,0.359
1058,Kelly Oubre,Kansas,Big 12,Career,12.13,36,27,21.0,9.3,3.8,1.1,5.0,0.8,1.1,0.4,1.2,2.0,3.1,6.9,0.444,2.2,3.1,0.718,2.1,4.3,0.4970000000000001,0.9,2.6,0.358
1061,Terry Rozier,Louisville,Big East,Career,6.89,73,45,26.8,12.0,3.3,1.0,4.3,2.4,1.5,0.1,1.4,1.6,4.2,10.3,0.408,2.4,3.1,0.772,3.1,6.8,0.447,1.2,3.5,0.331
1063,Rashad Vaughn,UNLV,MWC,Career,3.38,23,23,32.3,17.8,4.2,0.6,4.8,1.6,0.8,0.3,2.2,2.3,6.3,14.3,0.439,3.0,4.3,0.6940000000000001,3.9,8.1,0.481,2.3,6.1,0.383
1067,Sam Dekker,Wisconsin,Big Ten,Career,10.07,113,81,27.9,12.1,3.4,1.6,5.0,1.3,0.6,0.5,1.0,1.2,4.4,9.0,0.493,2.0,2.8,0.695,3.2,5.3,0.591,1.3,3.6,0.348
1072,Jerian Grant,Notre Dame,Big East,Career,6.88,119,117,36.4,14.6,2.5,0.4,2.9,5.8,1.5,0.3,2.2,1.8,4.7,10.7,0.436,3.8,4.8,0.79,3.2,6.4,0.498,1.5,4.4,0.345
1075,Delon Wright,Utah,Pac-12,Career,6.82,68,68,34.8,15.0,4.7,1.1,5.8,5.2,2.3,1.1,2.2,1.6,5.0,9.3,0.535,4.5,5.5,0.8140000000000001,4.4,7.5,0.594,0.6,1.9,0.299
1079,Justin Anderson,Virginia,ACC,Career,6.64,98,44,24.1,8.9,2.7,0.8,3.5,1.8,0.6,0.9,1.3,1.4,2.9,6.8,0.43,2.0,2.7,0.752,1.9,4.1,0.481,1.0,2.8,0.35700000000000004
1082,Bobby Portis,Arkansas,SEC,Career,6.18,70,70,28.5,15.0,4.7,3.1,7.9,1.3,1.1,1.5,1.4,2.0,5.9,11.2,0.526,2.9,3.9,0.737,5.5,10.3,0.54,0.3,0.9,0.365
1085,Rondae Hollis-Jefferson,Arizona,Pac-10,Career,8.23,76,31,27.0,10.2,4.1,2.1,6.3,1.5,0.9,0.9,1.4,2.4,3.4,6.9,0.496,3.3,4.7,0.6970000000000001,3.3,6.4,0.52,0.1,0.5,0.205
1087,Tyus Jones,Duke,ACC,Career,9.87,39,39,33.9,11.8,3.0,0.5,3.5,5.6,1.5,0.1,1.9,1.2,3.5,8.3,0.417,3.7,4.2,0.889,2.3,5.1,0.44,1.2,3.2,0.379
1090,Jarell Martin,LSU,SEC,Career,6.12,65,57,30.7,13.7,4.6,2.4,6.9,1.4,1.0,0.7,2.2,2.6,5.0,10.1,0.494,3.1,4.5,0.6890000000000001,4.3,8.0,0.541,0.6,2.0,0.308
1095,Larry Nance Jr.,Wyoming,MWC,Career,2.08,123,89,29.5,11.3,5.1,1.5,6.6,1.4,1.1,1.1,1.6,2.3,4.1,8.0,0.521,2.7,3.5,0.7709999999999999,3.9,7.0,0.551,0.3,1.0,0.308
1099,R.J. Hunter,Georgia State,CAA,Career,-2.33,99,98,34.7,18.4,4.1,0.7,4.8,2.4,1.9,0.9,1.7,2.2,5.6,13.3,0.423,4.5,5.3,0.853,3.1,6.1,0.505,2.6,7.2,0.354
1101,Chris McCullough,Syracuse,Big East,Career,7.68,16,16,28.1,9.3,4.6,2.3,6.9,1.1,1.7,2.1,2.2,2.6,3.4,7.1,0.478,2.5,4.4,0.563,3.3,7.0,0.473,0.1,0.1,1.0
1103,Kevon Looney,UCLA,Pac-10,Career,8.27,36,36,30.9,11.6,5.8,3.4,9.2,1.4,1.3,0.9,1.3,2.9,4.2,8.9,0.47,2.6,4.1,0.626,3.6,7.4,0.481,0.6,1.5,0.415
1107,Montrezl Harrell,Louisville,Big East,Career,7.64,112,75,26.4,11.6,4.3,2.6,6.9,0.9,0.8,1.1,1.3,1.9,4.8,8.1,0.586,1.9,3.6,0.5329999999999999,4.7,7.8,0.6,0.1,0.4,0.275
1110,Jordan Mickey,LSU,SEC,Career,6.12,65,65,33.8,14.0,6.1,2.7,8.8,1.2,0.8,3.4,2.8,2.4,5.6,10.8,0.518,2.9,4.3,0.669,5.6,10.6,0.527,0.0,0.2,0.071
1115,Rakeem Christmas,Syracuse,Big East,Career,7.88,142,140,22.0,7.4,3.3,2.0,5.3,0.6,0.5,1.7,1.1,2.6,2.9,5.1,0.56,1.6,2.4,0.6809999999999999,2.9,5.1,0.56,0.0,0.0,0.0
1119,Richaun Holmes,Bowling Green State,MAC,Career,-1.07,95,63,26.5,11.5,4.2,2.6,6.9,0.7,0.8,2.6,1.5,2.5,4.2,7.7,0.5539999999999999,2.7,3.8,0.6970000000000001,3.9,6.8,0.58,0.3,0.9,0.353
