,Unnamed: 0,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Weight,Body Fat,Hand (Length),Hand (Width),drafted,athletic
0,0,Blake Griffin,2009,1.0,80.5,82.0,83.25,105.0,248.0,8.2,8.78,9.45,1,1
1,1,Terrence Williams,2009,11.0,77.0,78.25,81.0,103.5,213.0,5.1,8.58,9.28,1,1
2,2,Gerald Henderson,2009,12.0,76.0,77.0,82.25,102.5,215.0,4.4,8.69,9.37,1,1
3,3,Tyler Hansbrough,2009,13.0,80.25,81.5,83.5,106.0,234.0,8.5,8.81,9.47,1,1
4,4,Earl Clark,2009,14.0,80.5,82.25,86.5,109.5,228.0,5.2,9.08,9.7,1,1
5,5,Austin Daye,2009,15.0,81.75,82.75,86.75,110.0,192.0,5.5,9.1,9.72,1,1
6,6,James Johnson,2009,16.0,79.0,79.75,84.75,105.5,257.0,12.0,8.92,9.56,1,1
7,7,Jrue Holiday,2009,17.0,75.25,76.25,79.0,100.5,199.0,6.3,8.4,9.13,1,1
8,8,Ty Lawson,2009,18.0,71.25,72.5,72.75,94.5,197.0,6.6,7.83,8.64,1,1
9,9,Jeff Teague,2009,19.0,72.25,73.5,79.5,98.5,175.0,4.5,8.44,9.16,1,1
10,10,Hasheem Thabeet,2009,2.0,85.25,86.5,90.25,113.0,267.0,6.7,9.41,9.98,1,0
11,11,Eric Maynor,2009,20.0,74.25,75.25,74.5,97.0,164.0,5.4,7.99,8.78,1,1
12,12,Darren Collison,2009,21.0,72.25,73.5,75.0,96.5,166.0,5.7,8.04,8.82,1,1
13,13,Omri Casspi,2009,23.0,79.75,81.25,81.25,106.5,211.0,8.6,8.6,9.29,1,1
14,14,Byron Mullens,2009,24.0,83.75,85.25,85.5,111.0,258.0,8.5,8.99,9.62,1,1
15,15,Damion James,2009,24.0,78.25,79.5,84.75,106.0,224.0,8.2,9.25,8.5,1,1
16,16,Rodrigue Beaubois,2009,25.0,73.25,74.25,81.75,100.0,182.0,7.9,8.65,9.34,1,1
17,17,Taj Gibson,2009,26.0,80.5,81.75,88.0,109.0,214.0,6.6,9.21,9.81,1,1
18,18,DeMarre Carroll,2009,27.0,78.25,79.75,82.0,105.0,207.0,6.3,8.67,9.35,1,0
19,19,Greivis Vasquez,2009,28.0,76.75,78.0,79.25,101.0,197.0,6.9,7.75,9.25,1,1
20,20,Wayne Ellington,2009,28.0,76.25,77.25,78.5,100.0,202.0,5.5,8.35,9.08,1,1
21,21,Toney Douglas,2009,29.0,73.0,74.0,78.0,97.5,183.0,5.2,8.31,9.05,1,1
22,22,James Harden,2009,3.0,76.0,77.25,82.75,103.5,222.0,10.1,8.74,9.41,1,1
23,23,Jeff Pendergraph,2009,31.0,80.75,82.0,85.0,107.0,240.0,5.5,8.94,9.58,1,1
24,24,Jermaine Taylor,2009,32.0,75.5,76.75,80.75,101.0,207.0,5.8,8.56,9.26,1,1
25,25,Dante Cunningham,2009,33.0,79.0,80.25,83.0,106.5,227.0,4.8,8.76,9.43,1,1
26,26,DaJuan Summers,2009,35.0,79.25,80.5,84.75,106.5,243.0,6.6,8.92,9.56,1,1
27,27,Sam Young,2009,36.0,77.25,78.75,82.75,105.5,223.0,4.9,8.74,9.41,1,1
28,28,DeJuan Blair,2009,37.0,77.25,78.5,86.0,106.5,277.0,12.0,9.03,9.66,1,1
29,29,Tyreke Evans,2009,4.0,76.0,77.25,83.25,104.0,221.0,7.1,8.78,9.45,1,1
30,30,Derrick Brown,2009,40.0,79.5,80.5,86.5,107.5,225.0,8.6,9.08,9.7,1,1
31,31,Jodie Meeks,2009,41.0,75.0,76.0,76.5,98.0,211.0,8.0,8.17,8.93,1,1
32,32,Marcus Thornton,2009,43.0,74.75,75.75,77.0,99.0,194.0,4.8,8.22,8.97,1,1
33,33,Chase Budinger,2009,44.0,78.25,79.0,79.0,101.0,206.0,10.0,8.4,9.13,1,1
34,34,Danny Green,2009,46.0,77.25,78.5,82.0,103.0,208.0,5.6,8.67,9.35,1,1
35,35,Gani Lawal,2009,46.0,79.75,81.0,84.0,106.0,229.0,7.2,8.5,10.0,1,1
36,36,Jack McClinton,2009,51.0,71.75,72.75,74.5,96.0,185.0,6.2,7.99,8.78,1,1
37,37,A.J. Price,2009,52.0,72.5,74.0,75.75,97.0,193.0,12.4,8.11,8.88,1,1
38,38,Luke Harangody,2009,52.0,78.25,80.0,81.75,106.0,240.0,11.2,8.75,9.75,1,1
39,39,Patrick Mills,2009,55.0,71.25,72.5,74.0,95.0,175.0,6.9,7.95,8.74,1,1
40,40,Jonny Flynn,2009,6.0,71.25,72.75,76.0,95.5,196.0,6.3,8.13,8.9,1,1
41,41,Stephen Curry,2009,7.0,74.0,75.25,75.5,97.0,181.0,5.7,8.08,8.85,1,1
42,42,Jordan Hill,2009,8.0,81.25,82.25,85.5,108.0,232.0,6.0,8.99,9.62,1,1
43,43,Demar DeRozan,2009,9.0,77.5,78.5,81.0,102.5,211.0,4.9,8.58,9.28,1,1
44,44,Dionte Christmas,2009,99.0,76.25,77.5,81.0,102.5,211.0,7.1,8.58,9.28,0,1
45,45,Jeff Adrien,2009,99.0,77.25,78.5,86.0,107.5,236.0,7.9,9.03,9.66,0,1
46,46,Jerel McNeal,2009,99.0,73.5,75.0,79.25,99.5,190.0,5.4,8.42,9.14,0,1
47,47,Joe Ingles,2009,99.0,79.75,80.25,82.25,105.0,209.0,10.1,8.69,9.37,0,1
48,48,Josh Heytvelt,2009,99.0,82.0,83.0,85.25,108.0,246.0,10.8,8.96,9.6,0,1
49,49,Tyler Smith,2009,99.0,77.25,78.0,81.75,104.5,212.0,7.0,8.65,9.34,0,1
50,50,John Wall,2010,1.0,74.75,76.0,81.25,101.5,196.0,5.6,8.25,9.5,1,1
51,51,Paul George,2010,10.0,79.75,80.75,83.25,107.0,214.0,5.0,8.5,9.0,1,0
52,52,Cole Aldrich,2010,11.0,81.0,83.25,88.75,111.5,236.0,8.5,9.0,9.25,1,1
53,53,Xavier Henry,2010,12.0,77.25,78.5,83.25,105.0,210.0,4.7,8.75,10.0,1,1
54,54,Ed Davis,2010,13.0,81.0,81.75,84.0,108.0,227.0,10.0,9.25,10.0,1,1
55,55,Patrick Patterson,2010,14.0,80.0,81.25,85.25,107.0,240.0,5.3,9.25,10.25,1,1
56,56,Larry Sanders,2010,15.0,81.25,82.5,89.75,112.0,222.0,4.6,9.75,11.0,1,1
57,57,Luke Babbitt,2010,16.0,79.5,80.75,83.25,104.5,218.0,5.6,8.5,10.0,1,1
58,58,Eric Bledsoe,2010,18.0,72.25,73.5,79.5,98.0,192.0,5.6,8.5,9.75,1,0
59,59,Avery Bradley,2010,19.0,74.0,75.25,79.25,98.5,180.0,4.0,8.25,9.5,1,1
60,60,Evan Turner,2010,2.0,77.75,79.0,80.0,103.5,214.0,8.6,8.75,9.5,1,1
61,61,James Anderson,2010,20.0,76.75,77.75,80.5,104.0,208.0,7.9,9.0,7.0,1,1
62,62,Craig Brackins,2010,21.0,80.5,81.75,84.0,109.0,229.0,7.9,9.5,11.25,1,1
63,63,Trevor Booker,2010,23.0,78.25,79.5,81.75,106.0,236.0,7.3,9.0,9.5,1,1
64,64,Dominique Jones,2010,25.0,75.25,77.0,81.25,101.0,216.0,5.9,9.0,10.25,1,1
65,65,Jordan Crawford,2010,27.0,75.0,76.5,79.0,101.0,198.0,4.9,8.0,9.0,1,1
66,66,Daniel Orton,2010,29.0,80.75,81.5,88.25,110.5,269.0,13.8,8.5,9.75,1,1
67,67,Derrick Favors,2010,3.0,80.75,82.25,88.0,110.0,245.0,6.5,8.75,9.25,1,1
68,68,Lazar Hayward,2010,30.0,76.5,77.75,84.75,102.0,226.0,7.5,9.25,9.5,1,1
69,69,Dexter Pittman,2010,32.0,81.5,83.5,90.0,111.0,303.0,20.8,10.25,10.5,1,0
70,70,Hassan Whiteside,2010,33.0,82.5,83.5,91.0,113.0,227.0,5.5,8.25,10.25,1,1
71,71,Armon Johnson,2010,34.0,74.0,75.25,80.0,99.5,195.0,5.6,8.25,9.25,1,1
72,72,Terrico White,2010,36.0,75.75,77.0,81.0,101.0,203.0,3.7,9.0,10.5,1,1
73,73,Darington Hobson,2010,37.0,77.25,78.5,81.25,104.5,204.0,6.2,8.25,9.0,1,1
74,74,Andy Rautins,2010,38.0,76.25,77.0,79.0,100.0,192.0,6.2,8.0,9.75,1,1
75,75,Wesley Johnson,2010,4.0,78.25,79.25,85.0,106.0,206.0,4.6,9.0,9.5,1,1
76,76,Lance Stephenson,2010,40.0,76.5,77.75,82.5,103.0,227.0,9.3,9.0,10.25,1,1
77,77,Jarvis Varnado,2010,41.0,80.25,82.0,87.5,109.5,210.0,9.5,9.25,9.5,1,1
78,78,Devin Ebanks,2010,43.0,79.0,80.25,84.25,107.5,208.0,7.9,8.25,9.0,1,1
79,79,Jerome Jordan,2010,44.0,83.5,84.75,89.25,113.0,244.0,6.9,9.0,10.25,1,0
80,80,Tiny Gallon,2010,47.0,80.5,81.5,88.5,109.5,302.0,15.1,9.25,10.5,1,1
81,81,Ryan Richards,2010,49.0,82.5,83.75,85.5,110.0,230.0,8.0,9.0,9.75,1,1
82,82,DeMarcus Cousins,2010,5.0,81.5,82.75,89.75,113.0,292.0,16.4,9.25,10.0,1,1
83,83,Solomon Alabi,2010,50.0,83.5,84.75,89.0,113.0,237.0,5.0,9.25,9.25,1,1
84,84,Willie Warren,2010,54.0,74.5,75.75,78.0,99.5,208.0,7.6,8.5,9.5,1,1
85,85,Derrick Caracter,2010,58.0,80.25,81.5,84.25,107.25,280.0,12.8,9.0,10.25,1,1
86,86,Stanley Robinson,2010,59.0,78.5,79.75,84.0,107.5,213.0,8.3,9.0,9.0,1,0
87,87,Ekpe Udoh,2010,6.0,80.75,81.75,88.5,106.5,237.0,8.0,9.5,8.75,1,1
88,88,Greg Monroe,2010,7.0,81.75,83.0,86.25,108.5,247.0,11.2,8.75,9.5,1,1
89,89,Al-Farouq Aminu,2010,8.0,79.25,80.5,87.25,108.5,216.0,8.2,9.5,9.5,1,1
90,90,Gordon Hayward,2010,9.0,78.75,80.0,79.75,103.0,211.0,6.9,8.5,9.25,1,1
91,91,Artsiom Parakhouski,2010,99.0,82.25,83.75,85.0,109.5,268.0,6.0,9.0,10.5,0,1
92,92,Charles Garcia,2010,99.0,80.25,81.25,85.75,107.5,232.0,7.0,8.75,9.0,0,1
93,93,Jon Scheyer,2010,99.0,76.75,78.0,75.25,99.0,180.0,5.4,7.75,9.5,0,0
94,94,Manny Harris,2010,99.0,76.0,77.5,79.25,102.0,185.0,3.8,8.5,9.0,0,0
95,95,Mikhail Torrance,2010,99.0,76.0,77.29,78.75,101.75,207.0,6.6,8.75,9.5,0,1
96,96,Sherron Collins,2010,99.0,70.25,71.75,74.5,94.0,217.0,9.2,8.5,9.5,0,1
97,97,Sylven Landesberg,2010,99.0,76.75,78.25,81.0,100.5,210.0,11.6,8.75,10.75,0,1
98,98,Jimmer Fredette,2011,10.0,72.75,74.5,76.5,96.5,196.0,7.7,8.0,8.5,1,1
99,99,Klay Thompson,2011,11.0,77.75,79.25,81.0,103.5,206.0,8.0,8.75,9.25,1,1
100,100,Alec Burks,2011,12.0,77.0,78.0,82.0,103.5,193.0,5.1,9.0,8.25,1,1
101,101,Markieff Morris,2011,13.0,79.75,81.25,82.75,106.5,241.0,10.2,8.5,8.25,1,0
102,102,Marcus Morris,2011,14.0,79.0,80.75,82.0,105.5,230.0,8.0,8.25,8.5,1,0
103,103,Kawhi Leonard,2011,15.0,78.0,79.0,87.0,106.0,227.0,5.4,9.75,11.25,1,1
104,104,Nikola Vucevic,2011,16.0,82.25,83.75,88.5,112.5,260.0,6.1,9.25,10.25,1,1
105,105,Iman Shumpert,2011,17.0,76.25,77.5,81.5,99.5,222.0,6.5,9.0,9.0,1,1
106,106,Chris Singleton,2011,18.0,79.75,81.0,85.0,103.5,230.0,7.4,9.25,10.0,1,1
107,107,Tobias Harris,2011,19.0,78.5,79.75,83.0,103.5,223.0,8.4,8.75,9.0,1,1
108,108,Derrick Williams,2011,2.0,79.25,80.75,85.5,108.0,248.0,10.8,9.0,9.75,1,1
109,109,Nolan Smith,2011,21.0,73.5,75.5,77.5,99.0,188.0,5.6,8.5,9.25,1,1
110,110,Kenneth Faried,2011,22.0,78.0,79.5,84.0,108.0,225.0,6.3,8.5,10.25,1,1
111,111,Marshon Brooks,2011,25.0,76.25,77.25,85.0,101.0,195.0,5.2,9.0,10.5,1,1
112,112,Jordan Hamilton,2011,26.0,78.75,80.5,81.5,104.0,228.0,9.8,9.0,9.25,1,1
113,113,JaJuan Johnson (Purdue),2011,27.0,81.0,82.0,86.0,107.5,220.0,7.5,9.0,10.0,1,1
114,114,Norris Cole,2011,28.0,72.25,73.75,74.25,95.5,174.0,4.7,8.5,9.5,1,1
115,115,Cory Joseph,2011,29.0,74.0,75.25,77.5,99.0,186.0,9.7,8.5,10.5,1,1
116,116,Enes Kanter,2011,3.0,81.75,83.25,85.5,109.5,259.0,5.9,9.5,10.75,1,1
117,117,Jimmy Butler,2011,30.0,78.0,79.75,79.5,101.5,222.0,5.4,9.0,9.0,1,1
118,118,Justin Harper,2011,32.0,80.0,80.75,83.75,106.0,228.0,4.0,9.0,9.25,1,1
119,119,Kyle Singler,2011,33.0,79.5,80.5,82.1,106.0,228.0,10.0,8.25,8.75,1,1
120,120,Shelvin Mack,2011,34.0,73.0,74.5,79.5,96.5,209.0,7.1,8.25,9.25,1,1
121,121,Tyler Honeycutt,2011,35.0,78.75,80.25,81.0,105.0,187.0,5.3,8.5,9.5,1,1
122,122,Jordan Williams,2011,36.0,79.75,81.0,84.25,106.5,247.0,12.1,9.25,10.0,1,1
123,123,Trey Thompkins,2011,37.0,80.5,81.75,85.0,107.5,239.0,15.5,9.25,9.75,1,1
124,124,Chandler Parsons,2011,38.0,80.75,81.75,81.5,104.5,221.0,7.0,8.25,10.0,1,1
125,125,Jeremy Tyler,2011,39.0,81.0,82.5,89.0,110.5,262.0,13.4,9.25,9.0,1,1
126,126,Tristan Thompson,2011,4.0,79.5,80.75,85.25,108.5,227.0,6.2,8.75,9.25,1,1
127,127,Jon Leuer,2011,40.0,82.0,83.5,84.0,105.5,223.0,5.4,8.75,9.75,1,1
128,128,Darius Morris,2011,41.0,75.25,77.25,79.5,102.0,190.0,5.3,8.75,10.0,1,1
129,129,Malcolm Lee,2011,43.0,76.0,77.5,81.75,101.5,198.0,5.9,8.5,9.5,1,1
130,130,Charles Jenkins,2011,44.0,73.5,75.25,79.5,96.5,216.0,4.3,8.5,9.0,1,1
131,131,Andrew Goudelock,2011,46.0,73.25,74.75,76.25,96.5,198.0,9.9,8.25,9.25,1,1
132,132,Travis Leslie,2011,47.0,75.0,76.25,82.5,103.0,205.0,8.1,8.75,9.25,1,1
133,133,Keith Benson,2011,48.0,82.0,83.0,87.75,109.5,217.0,6.1,9.5,11.0,1,1
134,134,Josh Selby,2011,49.0,73.75,75.0,77.25,98.0,195.0,7.9,8.5,9.0,1,1
135,135,Jon Diebler,2011,51.0,77.25,78.5,78.0,99.0,197.0,8.5,8.25,8.25,1,1
136,136,DeAndre Liggins,2011,53.0,77.0,78.25,83.0,103.5,202.0,5.0,8.75,10.0,1,0
137,137,E'Twaun Moore,2011,55.0,74.5,76.0,81.5,99.5,191.0,7.6,9.0,10.0,1,1
138,138,Isaiah Thomas,2011,60.0,68.75,70.25,73.75,91.5,186.0,6.7,8.25,9.0,1,1
139,139,Brandon Knight,2011,8.0,73.5,75.25,78.75,98.5,177.0,4.2,8.25,9.5,1,1
140,140,Kemba Walker,2011,9.0,71.5,73.0,75.5,91.5,184.0,5.9,8.0,9.0,1,1
141,141,David Lighty,2011,99.0,76.75,78.5,80.0,101.0,216.0,6.5,9.0,10.0,0,1
142,142,Demetri McCamey,2011,99.0,73.75,75.25,78.25,99.5,204.0,6.1,8.5,9.0,0,1
143,143,Greg Smith,2011,99.0,80.0,81.25,86.5,106.5,253.0,7.4,9.75,12.0,0,1
144,144,Jamie Skeen,2011,99.0,78.5,80.0,85.25,106.5,242.0,9.8,8.5,8.5,0,1
145,145,Jereme Richmond,2011,99.0,78.0,79.25,82.25,106.5,207.0,5.5,8.75,9.5,0,1
146,146,LaceDarius Dunn,2011,99.0,75.0,76.0,78.25,101.0,188.0,5.5,9.0,10.25,0,1
147,147,Malcolm Thomas,2011,99.0,79.5,80.75,84.5,107.5,223.0,5.9,9.5,10.5,0,1
148,148,Michael Dunigan,2011,99.0,80.5,82.0,87.25,107.5,238.0,8.0,9.0,10.75,0,1
149,149,Rick Jackson,2011,99.0,80.25,81.25,86.0,106.5,242.0,8.3,8.75,9.5,0,1
150,150,Scotty Hopson,2011,99.0,77.75,78.5,82.5,103.5,205.0,4.8,8.5,10.0,0,1
151,151,Anthony Davis,2012,1.0,81.25,82.5,89.5,108.0,222.0,7.9,9.0,8.5,1,0
152,152,Austin Rivers,2012,10.0,75.5,77.0,79.25,96.5,203.0,6.2,8.5,10.0,1,1
153,153,Meyers Leonard,2012,11.0,83.75,85.25,87.0,108.0,250.0,5.7,9.25,11.0,1,1
154,154,Jeremy Lamb,2012,12.0,76.0,77.25,83.0,102.0,179.0,4.5,8.75,9.25,1,1
155,155,Kendall Marshall,2012,13.0,75.25,76.25,77.5,96.0,198.0,7.8,8.5,9.0,1,1
156,156,John Henson,2012,14.0,81.0,82.5,89.0,112.0,216.0,8.6,9.25,10.0,1,0
157,157,Moe Harkless,2012,15.0,79.25,80.75,84.0,102.5,207.0,5.3,9.25,10.25,1,1
158,158,Royce White,2012,16.0,79.0,80.0,84.0,104.5,261.0,10.6,9.5,11.5,1,0
159,159,Tyler Zeller,2012,17.0,83.25,84.5,84.0,104.5,247.0,6.4,9.0,9.75,1,1
160,160,Terrence Jones,2012,18.0,80.25,81.5,86.25,107.0,252.0,7.7,9.0,10.0,1,1
161,161,Andrew Nicholson,2012,19.0,80.5,81.5,88.0,107.0,234.0,7.6,10.0,10.75,1,1
162,162,Michael Kidd-Gilchrist,2012,2.0,77.75,79.5,84.0,104.5,233.0,7.0,9.0,10.25,1,1
163,163,Jared Sullinger,2012,21.0,79.75,81.0,85.25,105.5,268.0,10.7,9.25,9.75,1,1
164,164,Fab Melo,2012,22.0,82.75,84.0,86.5,110.0,255.0,9.2,9.0,10.0,1,1
165,165,John Jenkins,2012,23.0,75.25,76.25,80.5,98.0,212.0,7.1,9.0,9.0,1,1
166,166,Jared Cunningham,2012,24.0,75.5,77.0,78.5,98.0,188.0,3.6,8.25,9.0,1,0
167,167,Tony Wroten,2012,25.0,76.75,78.0,81.0,101.0,203.0,5.2,8.0,9.0,1,1
168,168,Miles Plumlee,2012,26.0,82.5,83.75,84.75,105.5,252.0,11.4,9.25,9.0,1,1
169,169,Arnett Moultrie,2012,27.0,81.5,82.75,86.25,106.5,233.0,7.7,9.25,9.25,1,1
170,170,Perry Jones,2012,28.0,82.25,83.25,85.75,107.0,234.0,4.6,9.25,9.5,1,1
