,Unnamed: 0,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Weight,Body Fat,Hand (Length),Hand (Width),drafted,athletic
171,171,Marquis Teague,2012,29.0,73.0,74.0,79.25,96.5,180.0,6.3,8.25,7.75,1,1
172,172,Bradley Beal,2012,3.0,75.25,76.75,80.0,100.0,202.0,6.0,8.5,9.0,1,1
173,173,Festus Ezeli,2012,30.0,81.75,83.5,89.75,108.0,264.0,5.5,9.0,10.75,1,1
174,174,Jeff Taylor,2012,31.0,78.0,79.25,78.25,101.5,213.0,4.2,8.25,9.75,1,1
175,175,Tomas Satoransky,2012,32.0,78.5,79.5,79.25,100.0,201.0,5.2,8.5,9.5,1,0
176,176,Bernard James,2012,33.0,80.75,82.0,87.0,108.5,230.0,5.0,9.0,9.25,1,1
177,177,Jae Crowder,2012,34.0,76.75,78.5,81.25,99.5,241.0,9.0,9.5,10.5,1,1
178,178,Draymond Green,2012,35.0,77.75,79.5,85.25,105.0,236.0,11.3,9.0,9.5,1,1
179,179,Orlando Johnson,2012,36.0,75.75,77.25,83.25,99.0,224.0,7.0,9.0,9.5,1,1
180,180,Quincy Acy,2012,37.0,78.5,79.75,86.75,106.5,224.0,7.1,9.5,11.0,1,1
181,181,Quincy Miller,2012,38.0,80.75,82.0,85.25,105.0,219.0,7.8,9.25,10.25,1,1
182,182,Khris Middleton,2012,39.0,78.75,80.25,82.75,103.0,216.0,7.8,9.0,9.0,1,1
183,183,Dion Waiters,2012,4.0,74.5,76.0,79.25,98.0,221.0,8.5,8.5,9.5,1,0
184,184,Will Barton,2012,40.0,77.0,78.0,81.75,102.5,174.0,4.1,9.0,9.5,1,1
185,185,Tyshawn Taylor,2012,41.0,74.75,76.0,78.25,97.5,177.0,4.2,8.75,8.75,1,1
186,186,Doron Lamb,2012,42.0,75.25,76.75,78.75,98.5,199.0,6.7,8.5,8.75,1,1
187,187,Mike Scott,2012,43.0,79.25,80.75,82.75,104.0,241.0,10.6,8.5,9.0,1,1
188,188,Kim English,2012,44.0,76.5,77.75,78.5,98.0,192.0,4.3,8.5,8.75,1,1
189,189,Darius Miller,2012,46.0,78.0,79.5,81.0,101.0,233.0,7.5,8.5,8.75,1,1
190,190,Kevin Murphy,2012,47.0,77.0,78.25,78.75,99.0,194.0,5.8,8.5,8.5,1,1
191,191,Kyle O'Quinn,2012,49.0,80.5,82.0,88.75,106.5,241.0,8.0,9.5,10.0,1,1
192,192,Thomas Robinson,2012,5.0,79.75,80.75,87.25,106.0,244.0,5.0,9.75,10.5,1,1
193,193,Kris Joseph,2012,51.0,78.0,79.0,83.0,104.0,215.0,8.6,9.0,9.0,1,0
194,194,Darius Johnson-Odom,2012,55.0,73.5,75.0,79.0,96.0,212.0,7.0,8.75,8.75,1,1
195,195,Robbie Hummel,2012,58.0,79.25,80.5,80.5,102.0,218.0,9.4,8.5,9.5,1,1
196,196,Marcus Denmon,2012,59.0,74.25,75.25,77.0,94.5,188.0,6.6,8.25,9.75,1,1
197,197,Damian Lillard,2012,6.0,73.75,74.75,79.75,95.5,189.0,5.9,8.75,9.75,1,1
198,198,Harrison Barnes,2012,7.0,79.0,80.0,83.25,101.5,228.0,9.6,9.0,8.5,1,1
199,199,Terrence Ross,2012,8.0,78.0,79.0,79.25,100.5,197.0,3.2,8.75,10.25,1,1
200,200,Andre Drummond,2012,9.0,81.75,83.75,90.25,109.5,279.0,7.5,9.5,9.5,1,1
201,201,Drew Gordon,2012,99.0,80.0,80.75,83.5,103.5,239.0,9.1,8.5,9.75,0,1
202,202,Henry Sims,2012,99.0,82.0,83.75,88.0,108.0,241.0,7.7,9.25,10.0,0,1
203,203,Hollis Thompson,2012,99.0,78.75,80.0,81.5,102.5,206.0,6.0,8.25,9.75,0,1
204,204,J'Covan Brown,2012,99.0,73.0,74.25,77.25,96.0,202.0,12.5,7.75,8.25,0,1
205,205,JaMychal Green,2012,99.0,80.0,81.0,86.25,106.5,217.0,9.8,9.25,9.25,0,1
206,206,Jordan Taylor,2012,99.0,73.0,74.0,75.0,92.5,193.0,5.5,8.25,9.5,0,1
207,207,Kevin Jones,2012,99.0,78.25,79.5,85.5,105.0,251.0,11.2,9.0,7.75,0,1
208,208,Scott Machado,2012,99.0,73.0,74.0,76.0,94.5,206.0,5.8,8.5,9.5,0,1
209,209,Tony Mitchell (Alabama),2012,99.0,77.25,78.25,82.0,100.0,216.0,5.7,8.5,10.0,0,1
210,210,Tu Holloway,2012,99.0,70.5,71.75,77.5,94.5,187.0,8.5,8.75,10.0,0,1
211,211,William Buford,2012,99.0,76.0,77.0,81.5,102.0,215.0,11.3,8.75,10.0,0,1
212,212,C.J. McCollum,2013,10.0,74.25,75.25,78.25,96.5,197.0,8.6,8.0,9.5,1,1
213,213,Michael Carter-Williams,2013,11.0,76.75,77.75,79.25,101.0,184.0,4.4,7.5,8.5,1,1
214,214,Steven Adams,2013,12.0,82.75,84.0,88.5,109.5,255.0,6.7,9.5,11.0,1,1
215,215,Kelly Olynyk,2013,13.0,82.75,84.0,81.75,108.0,234.0,6.7,8.5,10.0,1,1
216,216,Shabazz Muhammad,2013,14.0,76.75,78.25,83.0,104.5,222.0,9.0,9.0,10.0,1,1
217,217,Dennis Schroeder,2013,17.0,73.0,74.0,79.75,98.0,165.0,4.1,8.75,10.5,1,1
218,218,Shane Larkin,2013,18.0,70.25,71.5,70.75,89.5,171.0,3.8,7.5,8.75,1,1
219,219,Victor Oladipo,2013,2.0,75.25,76.25,81.25,100.5,213.0,6.6,8.75,9.25,1,1
220,220,Tony Snell,2013,20.0,78.0,79.25,83.5,105.5,198.0,4.9,9.0,9.5,1,1
221,221,Gorgui Dieng,2013,21.0,81.75,82.75,87.5,111.5,230.0,5.4,9.0,10.0,1,0
222,222,Mason Plumlee,2013,22.0,83.25,84.5,83.0,108.0,238.0,6.2,9.75,9.5,1,1
223,223,Solomon Hill,2013,23.0,77.5,79.0,81.0,103.0,226.0,7.6,9.0,10.5,1,1
224,224,Tim Hardaway Jr,2013,24.0,76.5,78.25,79.0,101.0,199.0,6.1,8.0,9.25,1,1
225,225,Reggie Bullock,2013,25.0,77.75,79.0,80.75,102.0,200.0,7.0,8.5,9.0,1,1
226,226,Andre Roberson,2013,26.0,78.25,79.0,83.0,104.5,206.0,7.1,8.75,9.5,1,1
227,227,Rudy Gobert,2013,27.0,84.5,86.0,92.5,115.0,238.0,4.4,9.75,10.0,1,1
228,228,Archie Goodwin,2013,29.0,75.75,77.25,81.5,102.0,189.0,4.6,8.5,9.0,1,1
229,229,Otto Porter,2013,3.0,79.5,80.5,85.5,105.5,198.0,6.7,8.75,9.25,1,1
230,230,Allen Crabbe,2013,31.0,77.25,78.25,83.25,103.5,197.0,4.7,8.25,8.5,1,1
231,231,Carrick Felix,2013,33.0,76.75,78.25,81.25,103.5,203.0,3.3,8.5,9.5,1,1
232,232,Isaiah Canaan,2013,34.0,71.0,72.0,76.5,94.5,188.0,5.9,8.25,9.5,1,1
233,233,Glen Rice,2013,35.0,76.5,77.75,81.25,101.5,211.0,8.5,8.5,9.0,1,1
234,234,Ray McCallum,2013,36.0,72.25,73.75,75.25,96.5,191.0,7.3,8.0,8.75,1,1
235,235,Tony Mitchell,2013,37.0,79.5,80.75,86.5,106.5,236.0,5.6,9.0,10.0,1,1
236,236,Nate Wolters,2013,38.0,75.5,76.75,75.75,98.0,196.0,5.5,8.25,8.75,1,0
237,237,Jeff Withey,2013,39.0,82.75,84.5,86.0,110.5,222.0,8.7,9.0,9.75,1,1
238,238,Cody Zeller,2013,4.0,82.75,84.25,82.75,106.0,230.0,4.8,8.5,10.5,1,1
239,239,Grant Jerrett,2013,40.0,80.75,82.25,86.0,109.0,232.0,10.1,8.5,9.25,1,1
240,240,Jamaal Franklin,2013,41.0,76.0,77.25,83.25,103.5,191.0,8.3,8.5,8.25,1,0
241,241,Pierre Jackson,2013,42.0,69.5,70.5,70.0,90.0,176.0,4.5,7.5,8.25,1,0
242,242,Ricky Ledo,2013,43.0,76.75,78.0,79.25,102.5,197.0,10.3,8.5,9.25,1,1
243,243,Mike Muscala,2013,44.0,82.25,83.5,85.0,108.0,230.0,6.8,8.5,9.0,1,1
244,244,Erick Green,2013,46.0,73.5,75.0,77.75,98.0,178.0,4.4,8.5,9.0,1,0
245,245,Ryan Kelly,2013,48.0,81.75,83.75,83.5,110.0,228.0,14.8,9.0,10.0,1,0
246,246,Erik Murphy,2013,49.0,80.75,81.5,82.5,108.0,240.0,8.0,8.75,9.75,1,1
247,247,James Ennis,2013,50.0,77.75,79.0,83.5,104.5,201.0,4.5,8.5,8.75,1,1
248,248,Lorenzo Brown,2013,52.0,76.0,77.25,79.0,100.0,189.0,4.0,8.25,8.5,1,1
249,249,Colton Iverson,2013,53.0,82.5,84.0,86.0,110.0,263.0,9.6,9.25,9.5,1,0
250,250,Peyton Siva,2013,56.0,71.5,73.0,75.0,93.0,181.0,6.1,8.0,9.75,1,1
251,251,Deshaun Thomas,2013,58.0,77.0,79.0,82.0,104.0,220.0,9.1,8.0,8.75,1,1
252,252,Nerlens Noel,2013,6.0,82.0,83.75,87.75,110.0,206.0,4.2,9.5,10.0,1,0
253,253,Ben McLemore,2013,7.0,75.5,76.75,79.75,100.5,189.0,5.0,8.75,9.5,1,1
254,254,Kentavious Caldwell-Pope,2013,8.0,76.5,77.5,80.0,100.5,204.0,6.5,8.5,9.0,1,1
255,255,Trey Burke,2013,9.0,71.75,73.25,77.5,97.5,187.0,6.9,8.25,8.75,1,1
256,256,Adonis Thomas,2013,99.0,76.75,77.75,85.0,99.0,232.0,7.5,9.25,9.5,0,1
257,257,B.J. Young,2013,99.0,74.25,75.5,80.25,99.0,179.0,4.7,8.5,9.5,0,0
258,258,Brandon Davies,2013,99.0,80.5,82.25,85.5,108.5,242.0,8.6,9.0,11.0,0,1
259,259,Brandon Paul,2013,99.0,74.75,76.0,82.25,98.0,201.0,5.3,8.5,9.5,0,1
260,260,C.J. Leslie,2013,99.0,79.5,80.75,86.25,104.5,209.0,8.0,8.75,9.0,0,1
261,261,DeWayne Dedmon,2013,99.0,82.0,83.5,88.0,109.0,239.0,8.4,9.0,11.0,0,1
262,262,Jackie Carmichael,2013,99.0,79.5,81.0,85.5,107.0,241.0,5.8,9.0,10.25,0,1
263,263,James Southerland,2013,99.0,79.0,80.0,85.0,106.0,221.0,8.1,8.0,9.5,0,1
264,264,Kenny Kadji,2013,99.0,80.75,82.0,87.0,106.5,242.0,7.5,9.0,10.25,0,1
265,265,Myck Kabongo,2013,99.0,73.25,74.75,78.25,98.0,180.0,6.0,8.25,9.0,0,1
266,266,Norvel Pelle,2013,99.0,81.5,82.5,86.5,109.0,207.0,5.2,8.75,9.5,0,1
267,267,Phil Pressey,2013,99.0,69.5,71.5,74.25,92.0,177.0,4.7,7.75,9.75,0,1
268,268,Richard Howell,2013,99.0,78.25,79.5,82.25,105.5,250.0,8.8,8.75,9.5,0,0
269,269,Robert Covington,2013,99.0,78.25,79.5,85.75,106.0,209.0,4.7,9.0,8.5,0,1
270,270,Seth Curry,2013,99.0,73.0,75.0,76.0,97.5,179.0,9.6,8.0,8.25,0,0
271,271,Trevor Mbakwe,2013,99.0,78.75,80.0,88.0,106.5,236.0,5.9,9.5,11.5,0,1
272,272,Vander Blue,2013,99.0,75.5,77.25,78.0,100.5,197.0,4.6,8.5,9.5,0,1
273,273,Will Clyburn,2013,99.0,77.75,79.0,84.25,105.0,210.0,6.9,9.25,10.25,0,1
274,274,Elfrid Payton,2014,10.0,74.5,75.75,80.0,98.5,185.0,5.7,8.75,9.0,1,1
275,275,Doug McDermott,2014,11.0,78.25,79.75,81.25,103.0,218.0,7.1,8.75,9.75,1,1
276,276,Zach LaVine,2014,13.0,76.5,77.75,80.25,100.0,181.0,4.7,8.25,8.75,1,1
277,277,T.J. Warren,2014,14.0,79.0,80.25,82.25,104.0,220.0,8.0,8.75,9.0,1,1
278,278,Adreian Payne,2014,15.0,81.0,81.75,88.0,109.0,239.0,7.6,9.25,9.5,1,0
279,279,James Young,2014,17.0,77.25,78.75,84.0,104.0,213.0,5.1,9.0,9.5,1,0
280,280,Tyler Ennis,2014,18.0,73.0,74.5,79.25,98.0,182.0,6.2,8.25,8.75,1,1
281,281,Gary Harris,2014,19.0,74.5,76.5,78.75,96.0,205.0,4.6,8.5,9.5,1,0
282,282,Jordan Adams,2014,22.0,75.5,76.75,82.0,102.0,209.0,10.8,8.5,7.5,1,1
283,283,Rodney Hood,2014,23.0,79.25,80.5,80.5,103.0,208.0,7.5,8.5,8.5,1,1
284,284,Shabazz Napier,2014,24.0,71.0,73.0,75.25,93.0,175.0,7.4,8.25,8.5,1,1
285,285,P.J. Hairston,2014,26.0,76.25,77.25,81.0,101.0,229.0,8.2,8.75,9.75,1,1
286,286,C.J. Wilcox,2014,28.0,75.5,77.0,81.75,100.5,201.0,6.5,8.75,9.0,1,1
287,287,Kyle Anderson,2014,30.0,79.5,80.5,86.75,107.5,230.0,13.4,8.25,8.75,1,0
288,288,K.J. McDaniels,2014,32.0,76.5,78.0,83.25,102.0,196.0,4.5,8.75,9.75,1,1
289,289,Joe Harris,2014,33.0,76.75,78.25,78.0,100.0,215.0,6.2,8.5,9.75,1,1
290,290,Cleanthony Early,2014,34.0,78.0,79.25,82.75,101.5,209.0,4.5,8.5,9.0,1,1
291,291,Jarnell Stokes,2014,35.0,79.0,80.5,85.25,103.5,263.0,8.2,9.75,10.5,1,1
292,292,Johnny O'Bryant,2014,36.0,79.25,80.5,86.25,105.0,257.0,10.8,9.25,9.5,1,1
293,293,DeAndre Daniels,2014,37.0,79.25,80.5,86.0,106.5,196.0,3.9,9.25,10.5,1,1
294,294,Spencer Dinwiddie,2014,38.0,76.5,78.0,80.25,103.0,205.0,5.4,8.25,9.0,1,0
295,295,Jerami Grant,2014,39.0,78.5,79.75,86.75,107.0,214.0,3.8,9.25,9.25,1,0
296,296,Aaron Gordon,2014,4.0,79.5,80.75,83.75,105.0,220.0,5.1,8.75,10.5,1,1
297,297,Glenn Robinson,2014,40.0,77.5,78.75,82.0,100.5,211.0,5.1,9.0,9.5,1,1
298,298,Nick Johnson,2014,42.0,73.5,75.0,79.25,96.5,198.0,6.1,8.75,9.75,1,1
299,299,Markel Brown,2014,44.0,74.5,75.5,80.75,100.0,184.0,4.2,8.25,9.75,1,1
300,300,Dwight Powell,2014,45.0,81.5,83.0,84.5,105.0,234.0,6.2,9.0,9.25,1,1
301,301,Jordan Clarkson,2014,46.0,75.25,77.0,80.0,98.0,186.0,4.3,8.25,9.0,1,1
302,302,Russ Smith,2014,47.0,71.5,72.75,75.5,95.0,160.0,3.5,8.25,8.5,1,1
303,303,Lamar Patterson,2014,48.0,76.0,77.25,83.0,101.0,226.0,10.8,9.0,9.25,1,1
304,304,Cameron Bairstow,2014,49.0,80.75,81.75,84.75,107.0,252.0,8.7,8.75,9.0,1,1
305,305,Dante Exum,2014,5.0,76.5,78.0,81.5,103.0,196.0,6.4,8.5,9.5,1,1
306,306,Alec Brown,2014,50.0,84.25,85.25,85.5,109.0,231.0,7.7,9.25,8.75,1,1
307,307,Thanasis Antetokounmpo,2014,51.0,77.25,78.25,84.0,104.5,205.0,6.1,9.0,9.75,1,1
308,308,Semaj Christon,2014,55.0,73.5,75.25,78.5,99.0,186.0,5.3,8.5,8.25,1,1
309,309,Devyn Marble,2014,56.0,77.0,78.5,81.0,102.0,192.0,6.9,8.25,8.5,1,1
310,310,Jordan McRae,2014,58.0,75.75,77.25,84.5,104.0,179.0,5.2,8.75,8.5,1,1
311,311,Xavier Thames,2014,59.0,74.25,75.5,76.0,96.0,187.0,6.4,8.25,9.0,1,1
312,312,Marcus Smart,2014,6.0,74.0,75.25,81.25,99.0,227.0,10.6,9.0,8.75,1,1
313,313,Cory Jefferson,2014,60.0,79.75,81.0,84.5,105.0,218.0,5.3,8.75,9.75,1,1
314,314,Julius Randle,2014,7.0,79.75,81.0,84.0,105.5,250.0,9.4,8.75,8.25,1,1
315,315,Nik Stauskas,2014,8.0,77.25,78.5,79.75,102.0,207.0,12.1,8.5,8.5,1,1
316,316,Noah Vonleh,2014,9.0,80.0,81.5,88.25,108.0,247.0,7.3,9.75,11.75,1,1
317,317,Aaron Craft,2014,99.0,72.75,73.75,74.0,94.5,192.0,6.1,7.75,8.5,0,1
318,318,Alex Kirk,2014,99.0,81.25,82.75,87.5,109.5,252.0,13.6,9.25,10.5,0,1
319,319,C.J. Fair,2014,99.0,78.5,80.0,81.5,104.0,218.0,5.1,9.0,9.0,0,1
320,320,DeAndre Kane,2014,99.0,74.75,76.5,80.0,99.0,200.0,5.0,8.25,9.0,0,1
321,321,Deonte Burton,2014,99.0,72.0,73.25,79.0,97.5,193.0,7.7,8.25,8.0,0,1
322,322,Isaiah Austin,2014,99.0,83.5,84.5,88.5,112.5,220.0,7.5,8.75,8.75,0,1
323,323,Jabari Brown,2014,99.0,75.0,76.25,80.25,100.0,202.0,6.1,9.0,9.25,0,1
324,324,Jahii Carson,2014,99.0,69.75,71.0,74.0,93.0,180.0,6.5,7.5,8.75,0,1
325,325,James McAdoo,2014,99.0,79.5,80.75,86.25,106.5,228.0,6.2,9.25,9.0,0,1
326,326,Jordan Bachynski,2014,99.0,85.25,86.0,88.0,108.5,254.0,7.5,9.25,10.0,0,1
327,327,Kendall Williams,2014,99.0,74.25,75.75,77.5,99.0,183.0,7.2,8.0,7.75,0,0
328,328,Khem Birch,2014,99.0,79.5,81.25,85.0,107.0,209.0,6.0,9.0,8.5,0,1
329,329,LaQuinton Ross,2014,99.0,78.5,79.5,85.75,106.0,239.0,16.3,8.75,9.75,0,1
330,330,Melvin Ejim,2014,99.0,77.25,79.0,83.25,103.5,219.0,6.5,8.75,9.25,0,1
331,331,Patric Young,2014,99.0,80.5,82.0,85.75,103.5,247.0,5.5,9.25,9.5,0,1
332,332,Sean Kilpatrick,2014,99.0,74.5,76.25,79.0,99.0,219.0,9.2,9.0,9.0,0,0
333,333,Justise Winslow,2015,10.0,76.5,78.5,82.25,104.5,222.0,5.3,8.5,9.25,1,0
334,334,Myles Turner,2015,11.0,81.75,83.5,88.0,112.0,239.0,9.3,9.25,9.25,1,0
335,335,Trey Lyles,2015,12.0,81.0,82.25,85.5,108.0,241.0,12.1,9.25,10.25,1,0
336,336,Devin Booker,2015,13.0,76.5,77.75,80.25,102.5,206.0,8.3,8.75,9.0,1,1
337,337,Cameron Payne,2015,14.0,72.75,73.5,79.25,97.5,183.0,6.3,8.5,8.25,1,1
338,338,Kelly Oubre,2015,15.0,77.75,78.75,86.25,102.5,203.0,5.7,9.0,8.75,1,1
339,339,Terry Rozier,2015,16.0,72.75,74.25,80.25,98.5,190.0,5.6,8.25,8.75,1,1
340,340,Rashad Vaughn,2015,17.0,75.75,77.0,79.0,101.0,199.0,6.2,8.0,8.5,1,1
341,341,Sam Dekker,2015,18.0,79.75,81.0,83.5,106.0,219.0,7.5,8.5,9.25,1,1
342,342,Jerian Grant,2015,19.0,75.25,76.25,79.5,100.0,198.0,5.6,8.25,8.5,1,0
343,343,D'Angelo Russell,2015,2.0,75.25,77.0,81.75,102.0,193.0,8.3,8.75,9.75,1,0
