Name,School,Conf,Season,SOS,G,GS,MP,PTS,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,FG,FGA,FG%,FT,FTA,FT%,2P,2PA,2P%,3P,3PA,3P%,EFG%,year,last
Blake Griffin,Oklahoma,Big 12,2009,6.88,35,35,33.3,22.7,10.5,3.9,14.4,2.3,1.1,1.2,3.3,2.5,8.6,13.1,0.654,5.5,9.3,0.59,8.5,12.9,0.659,0.1,0.2,0.375,0.6603053435114504,2,1
Hasheem Thabeet,UConn,Big East,2009,8.57,36,36,31.8,13.6,7.1,3.7,10.8,0.5,0.6,4.2,1.9,2.5,4.9,7.7,0.64,3.7,5.9,0.627,4.9,7.7,0.64,0,0,0,0.6363636363636364,3,1
James Harden,Arizona State,Pac-10,2009,7.82,35,35,35.8,20.1,4.2,1.4,5.6,4.2,1.7,0.3,3.4,2.8,6.3,12.9,0.489,5.8,7.7,0.7559999999999999,4.7,8.3,0.564,1.7,4.7,0.35600000000000004,0.5542635658914729,2,1
Tyreke Evans,Memphis,CUSA,2009,4.63,37,35,29,17.1,4.1,1.3,5.4,3.9,2.1,0.8,3.6,2.4,6.2,13.6,0.455,3.7,5.2,0.711,5.3,10.3,0.514,0.9,3.4,0.274,0.48897058823529416,1,1
Jonny Flynn,Syracuse,Big East,2009,9.48,38,38,37.3,17.4,2.2,0.6,2.7,6.7,1.4,0.2,3.4,1.4,5.8,12.5,0.46,4.7,6,0.7859999999999999,4.6,8.8,0.521,1.2,3.7,0.317,0.512,2,1
Stephen Curry,Davidson,Southern,2009,-3.33,34,34,33.7,28.6,3.8,0.6,4.4,5.6,2.5,0.2,3.7,2.4,9.2,20.2,0.454,6.5,7.4,0.8759999999999999,5.4,10.3,0.519,3.8,9.9,0.387,0.5495049504950495,3,1
Jordan Hill,Arizona,Pac-10,2009,8.8,34,34,35.7,18.3,6.8,4.2,11,1.5,0.9,1.7,2.9,3,7.4,13.8,0.537,3.4,5.3,0.654,7.4,13.8,0.537,0,0,0,0.5362318840579711,3,1
DeMar DeRozan,USC,Pac-10,2009,9.15,35,35,33.4,13.9,3.3,2.4,5.7,1.5,0.9,0.4,2.1,2.1,5.5,10.5,0.523,2.7,4.2,0.6459999999999999,5.3,9.5,0.562,0.2,1,0.16699999999999998,0.5333333333333333,1,1
Terrence Williams,Louisville,Big East,2009,8.41,37,36,34.2,12.5,7.2,1.4,8.6,5,2.3,0.8,2.3,1.7,4.6,10.6,0.431,1.8,3.2,0.581,3,6.6,0.459,1.5,4,0.385,0.5047169811320754,4,1
Tyler Hansbrough,UNC,ACC,2009,8.35,34,34,30.3,20.7,5.1,3,8.1,1,1.2,0.4,1.9,2.3,6.6,12.8,0.514,7.3,8.7,0.841,6.3,12.1,0.521,0.3,0.7,0.391,0.52734375,4,1
Earl Clark,Louisville,Big East,2009,8.41,37,36,34.3,14.2,5.9,2.8,8.7,3.2,1,1.4,3.2,1.9,5.5,11.9,0.457,2.4,3.8,0.647,4.6,9.4,0.493,0.8,2.6,0.326,0.4957983193277311,3,1
Austin Daye,Gonzaga,WCC,2009,3.55,34,33,26.3,12.7,5.8,1.1,6.8,1.1,0.7,2.1,2.1,2.9,4.7,9.8,0.477,2.3,3.2,0.706,3.6,7.3,0.494,1.1,2.5,0.429,0.5357142857142857,2,1
Jrue Holiday,UCLA,Pac-10,2009,7.18,35,35,27.1,8.5,2.5,1.3,3.8,3.7,1.6,0.5,2.1,2.1,3.2,7.1,0.45,1.3,1.8,0.726,2.4,4.6,0.528,0.8,2.5,0.307,0.5070422535211268,1,1
Ty Lawson,UNC,ACC,2009,8.35,35,35,29.9,16.6,2.3,0.7,3,6.6,2.1,0.1,1.9,1.7,5.2,9.8,0.532,4.7,5.9,0.7979999999999999,3.7,6.7,0.56,1.5,3.1,0.472,0.6071428571428571,3,1
Jeff Teague,Wake Forest,ACC,2009,7.36,31,31,32,18.8,2.8,0.5,3.3,3.5,1.9,0.6,3.4,2.2,5.8,12,0.485,5.8,7.1,0.8170000000000001,4.4,8.7,0.502,1.5,3.3,0.441,0.5458333333333333,2,1
Eric Maynor,VCU,CAA,2009,-0.65,34,34,35.5,22.4,3.1,0.5,3.6,6.2,1.7,0.2,3,2.4,7.3,15.8,0.463,5.8,7.1,0.815,5.4,10.4,0.516,1.9,5.4,0.361,0.5221518987341772,4,1
Darren Collison,UCLA,Pac-10,2009,7.18,35,35,31.5,14.4,1.9,0.5,2.4,4.7,1.6,0.1,2.5,1.5,5,9.8,0.509,3.2,3.6,0.897,3.8,6.9,0.5579999999999999,1.2,3,0.394,0.5714285714285714,4,1
BJ Mullens,Ohio State,Big Ten,2009,8.23,33,2,20.3,8.8,3,1.7,4.7,0.3,0.5,1.1,1.5,2.1,3.6,5.7,0.638,1.6,2.8,0.5589999999999999,3.6,5.7,0.642,0,0,0,0.631578947368421,1,1
Taj Gibson,USC,Pac-10,2009,9.15,35,35,33.7,14.3,5.5,3.5,9,1.3,1,2.9,2.1,2.9,5.4,9,0.601,3.4,5.2,0.659,5.4,9,0.601,0,0,0,0.6000000000000001,3,1
DeMarre Carroll,Missouri,Big 12,2009,6.72,38,38,28,16.6,4.8,2.4,7.2,2.2,1.6,0.7,1.5,2.2,6.5,11.6,0.5579999999999999,3.2,5,0.634,6.1,10.4,0.579,0.4,1.2,0.364,0.5775862068965517,4,1
Wayne Ellington,UNC,ACC,2009,8.35,38,37,30.4,15.8,3.4,1.5,4.9,2.7,0.9,0.2,1.6,1.5,5.7,11.7,0.483,2.3,2.9,0.777,3.4,6.3,0.539,2.2,5.4,0.417,0.5811965811965812,3,1
Toney Douglas,Florida State,ACC,2009,7.91,35,35,36.5,21.5,3.1,0.8,3.9,2.9,1.8,0.4,2.5,2.2,6.8,15.3,0.446,5.4,6.6,0.81,4.4,9,0.489,2.4,6.3,0.385,0.5228758169934641,4,1
Jeff Pendergraph,Arizona State,Pac-10,2009,7.82,35,35,32.5,14.5,5.7,2.5,8.2,0.9,0.5,0.9,1.2,2.7,5.7,8.6,0.66,3.2,4.1,0.779,5.7,8.5,0.662,0,0,0,0.6627906976744187,4,1
Jermaine Taylor,UCF,CUSA,2009,1.26,31,31,31.9,26.2,3.3,1.9,5.2,1.9,1.3,0.8,2.8,1.8,9.4,19.5,0.48,4.5,5.5,0.812,6.4,11.6,0.551,3,7.9,0.376,0.558974358974359,4,1
Dante Cunningham,Villanova,Big East,2009,8.72,38,38,31.6,16.1,4.9,2.6,7.5,1.2,1.2,1.2,2.2,2.7,6.4,12.2,0.525,3.3,4.7,0.6970000000000001,6.4,12.2,0.527,0,0.1,0,0.5245901639344263,4,1
DaJuan Summers,Georgetown,Big East,2009,8.97,31,31,29.4,13.6,3,1.2,4.1,1.3,1.1,0.7,2.6,2.6,4.4,9.3,0.474,3.1,4.4,0.713,2.7,5,0.552,1.7,4.4,0.385,0.564516129032258,3,1
Sam Young,Pitt,Big East,2009,8.61,36,36,31.8,19.2,4.3,1.9,6.3,1.1,1,0.8,2.4,1.7,7.3,14.4,0.502,3.2,4.3,0.74,5.8,10.4,0.552,1.5,4,0.3720000000000001,0.5590277777777778,4,1
DeJuan Blair,Pitt,Big East,2009,8.61,35,35,27.3,15.7,6.8,5.6,12.3,1.2,1.5,1,1.3,2.7,6.5,10.9,0.593,2.8,4.6,0.605,6.5,10.9,0.593,0,0,0,0.5963302752293578,2,1
Jon Brockman,Washington,Pac-10,2009,8.19,34,34,30.5,14.9,7.3,4.2,11.5,1.1,0.9,0.1,1.9,3,5.6,10.6,0.526,3.7,5.8,0.64,5.6,10.6,0.528,0,0,0,0.5283018867924528,4,1
Derrick Brown,Xavier,A-10,2009,4.65,35,35,29.5,13.7,3.7,2.3,6.1,1.9,0.7,0.9,1.7,2.5,4.9,9.6,0.504,2.9,3.9,0.741,3.7,7.1,0.53,1.1,2.6,0.433,0.5677083333333334,3,1
Jodie Meeks,Kentucky,SEC,2009,4.82,36,36,34.4,23.7,2.9,0.5,3.4,1.8,1.3,0.1,2.7,1.9,7.3,15.8,0.463,5.9,6.5,0.902,4.1,7.8,0.521,3.3,8,0.406,0.5664556962025316,3,1
Marcus Thornton,LSU,SEC,2009,3.27,35,35,31.9,21.1,3.5,2,5.5,2.1,1.6,0.4,1.8,2.1,7.3,15.5,0.472,4.3,5.7,0.745,5.1,9.7,0.522,2.2,5.7,0.388,0.5419354838709678,2,1
Chase Budinger,Arizona,Pac-10,2009,8.8,35,35,37.6,18,4.8,1.4,6.2,3.4,1.4,0.5,2.4,1.9,6.3,13,0.48,3.6,4.5,0.8009999999999999,4.3,8.2,0.528,1.9,4.8,0.399,0.5576923076923077,3,1
Nick Calathes,Florida,SEC,2009,3.88,36,35,33.3,17.2,4.5,0.9,5.3,6.4,1.9,0.2,3.3,1.9,5.7,11.8,0.482,3.8,5.3,0.7070000000000001,3.7,6.6,0.555,2,5.2,0.39,0.5677966101694915,2,1
Danny Green,UNC,ACC,2009,8.35,38,38,27.4,13.1,2.8,1.8,4.7,2.7,1.8,1.3,1.7,2.2,4.8,10.3,0.471,1.4,1.6,0.852,2.8,5.4,0.517,2,4.8,0.418,0.5631067961165048,4,1
Taylor Griffin,Oklahoma,Big 12,2009,6.88,36,36,30,9.6,3.6,2.3,5.8,1.3,1.3,1,1.7,2.8,3.5,6.5,0.536,2.5,3.6,0.7,3.3,6.1,0.5479999999999999,0.1,0.4,0.35700000000000004,0.5461538461538461,4,1
Goran Suton,Michigan State,Big Ten,2009,9.37,32,29,26.7,10.4,5.5,2.9,8.4,1.6,1.1,0.5,1.8,2.5,3.8,7.4,0.521,2.1,2.5,0.848,3.2,5.9,0.5429999999999999,0.7,1.5,0.438,0.5608108108108107,4,1
Jack McClinton,Miami (FL),ACC,2009,9.04,32,31,32.2,19.3,2.5,0.6,3.1,2.8,0.8,0,2.6,1.6,6.3,13.9,0.449,3.6,4.1,0.885,3.1,6.9,0.446,3.2,7,0.453,0.5683453237410072,4,1
A.J. Price,UConn,Big East,2009,8.57,35,35,31.8,14.7,2.9,0.6,3.5,4.7,0.7,0,2.7,1.3,4.9,11.9,0.408,2.7,3.7,0.721,2.5,6.1,0.413,2.3,5.8,0.402,0.5084033613445379,3,1
Robert Vaden,Alabama-Birmingham,CUSA,2009,3.67,34,34,36.5,17.6,4.2,0.7,4.9,2.1,1,0.6,2.5,1.8,6.1,15.4,0.397,2.2,2.9,0.74,2.8,5.8,0.48,3.3,9.5,0.34600000000000003,0.5032467532467533,4,1
Patrick Mills,Saint Mary's,WCC,2009,1.49,26,24,33.3,18.4,1.9,0.5,2.4,3.9,2.2,0.2,2.9,1.7,6.3,15.6,0.402,3.3,3.8,0.8590000000000001,3.7,8,0.464,2.6,7.6,0.338,0.48717948717948717,2,1
Ahmad Nivins,St. Joseph's,A-10,2009,2.21,32,32,39.3,19.2,7.9,3.9,11.8,1,0.8,1.8,2.7,2.2,6.4,10.5,0.612,6.3,8.1,0.787,6.4,10.4,0.614,0,0,0,0.6095238095238096,4,1
Lester Hudson,UT-Martin,OVC,2009,-4.9,32,32,36,27.5,5.8,2.2,7.9,4.2,2.3,0.6,3.3,2.7,9.8,21.8,0.449,4.6,5.3,0.8809999999999999,6.5,12.4,0.52,3.3,9.3,0.355,0.5252293577981652,2,1
Chinemelu Elonu,Texas A&M,Big 12,2009,6.13,34,30,23.8,9.8,4.5,2.9,7.3,0.3,0.3,1.6,1.8,2.8,3.8,5.7,0.665,2.2,3.6,0.628,3.8,5.7,0.665,0,0,0,0.6666666666666666,3,1
Robert Dozier,Memphis,CUSA,2009,4.63,37,36,30.2,12.9,4.6,2.9,7.5,1.4,1.3,1.6,2,2.7,4.5,8.6,0.519,3.4,4.6,0.721,3.9,7.1,0.5489999999999999,0.6,1.5,0.375,0.5581395348837209,4,1
John Wall,Kentucky,SEC,2010,6.82,37,37,34.8,16.6,3.5,0.8,4.3,6.5,1.8,0.5,4,1.9,5.5,11.8,0.461,4.7,6.3,0.754,4.5,8.8,0.509,1,3.1,0.325,0.5084745762711864,1,1
Evan Turner,Ohio State,Big Ten,2010,7.37,31,31,35.7,20.4,7.2,2,9.2,6,1.7,0.9,4.4,2.8,7.6,14.7,0.519,4.5,5.9,0.754,7,13,0.54,0.6,1.8,0.364,0.5374149659863946,3,1
Derrick Favors,Georgia Tech,ACC,2010,9.02,36,35,27.5,12.4,5.4,3,8.4,1,0.9,2.1,2.5,2.6,5,8.1,0.611,2.5,4,0.629,5,8.1,0.613,0,0,0,0.617283950617284,1,1
DeMarcus Cousins,Kentucky,SEC,2010,6.82,38,37,23.5,15.1,5.8,4.1,9.8,1,1,1.8,2.1,3.2,5.4,9.7,0.5579999999999999,4.3,7.1,0.604,5.4,9.6,0.565,0,0.2,0.16699999999999998,0.5567010309278352,1,1
Ekpe Udoh,Baylor,Big 12,2010,8.03,36,36,35.1,13.9,6.2,3.6,9.8,2.7,0.8,3.7,2.4,2.4,5.3,10.8,0.49,3.1,4.5,0.685,5.1,10.1,0.505,0.2,0.7,0.269,0.49999999999999994,3,1
Greg Monroe,Georgetown,Big East,2010,9.55,34,34,34.2,16.1,7.5,2.2,9.6,3.8,1.2,1.5,3.3,2.6,5.9,11.3,0.525,4.1,6.1,0.66,5.7,10.5,0.545,0.2,0.8,0.259,0.5309734513274336,2,1
Al-Farouq Aminu,Wake Forest,ACC,2010,8.85,31,30,31.3,15.8,6.4,4.3,10.7,1.3,1.4,1.4,3.2,2.9,5.4,12.1,0.447,4.5,6.4,0.698,4.8,9.9,0.484,0.6,2.1,0.273,0.4710743801652893,2,1
Gordon Hayward,Butler,Horizon,2010,5.08,37,37,33.5,15.5,6.3,1.9,8.2,1.7,1.1,0.8,2.3,2.1,4.7,10.1,0.464,4.8,5.8,0.8290000000000001,3.4,5.8,0.5920000000000001,1.3,4.3,0.294,0.5297029702970297,2,1
Paul George,Fresno State,WAC,2010,1.31,29,29,33.2,16.8,5.3,1.9,7.2,3,2.2,0.8,3.2,2.9,5.3,12.5,0.424,4.1,4.6,0.909,3.3,6.8,0.485,2,5.8,0.353,0.504,2,1
Cole Aldrich,Kansas,Big 12,2010,8.25,36,36,26.8,11.3,6.8,3.1,9.8,0.9,0.8,3.5,1.6,2.6,4.1,7.4,0.562,3,4.4,0.679,4.1,7.4,0.562,0,0,0,0.554054054054054,3,1
Xavier Henry,Kansas,Big 12,2010,8.25,36,36,27.5,13.4,3.2,1.2,4.4,1.5,1.5,0.5,1.9,1.8,4.5,9.8,0.458,2.5,3.2,0.7829999999999999,2.6,5.3,0.4920000000000001,1.9,4.6,0.418,0.5561224489795918,1,1
Ed Davis,UNC,ACC,2010,9.83,23,23,27.9,13.4,6.7,2.9,9.6,1,0.4,2.8,2,1.8,4.8,8.3,0.578,3.8,5.7,0.659,4.8,8.3,0.578,0,0,0,0.5783132530120482,2,1
Patrick Patterson,Kentucky,SEC,2010,6.82,38,38,33,14.3,4.4,3.1,7.4,0.9,0.7,1.3,1.1,1.6,5.7,9.8,0.575,2.4,3.4,0.6920000000000001,5,8,0.626,0.6,1.8,0.348,0.6122448979591836,3,1
Larry Sanders,VCU,CAA,2010,0.64,35,32,26.9,14.4,6.1,3,9.1,1,0.7,2.6,1.7,2.9,5.6,10.5,0.534,3.1,4.8,0.6409999999999999,5.5,10,0.547,0.1,0.5,0.25,0.5380952380952381,3,1
Luke Babbitt,Nevada,WAC,2010,2.56,34,34,37.1,21.9,6.9,2.1,8.9,2.1,1,0.8,2.4,2.6,7.4,14.8,0.5,5.9,6.4,0.917,6.1,11.8,0.521,1.2,3,0.416,0.5405405405405405,2,1
Eric Bledsoe,Kentucky,SEC,2010,6.82,37,35,30.3,11.3,2.6,0.5,3.1,2.9,1.4,0.3,3,2.2,3.9,8.4,0.462,2.2,3.3,0.667,2.6,5,0.516,1.3,3.5,0.383,0.5416666666666666,1,1
Avery Bradley,Texas,Big 12,2010,7.38,34,32,29.5,11.6,1.9,1,2.9,2.1,1.3,0.5,1.5,2.4,4.7,10.8,0.4320000000000001,1.1,1.9,0.545,3.4,7.5,0.457,1.2,3.3,0.375,0.4907407407407407,1,1
Craig Brackins,Iowa State,Big 12,2010,8.37,32,32,35.1,16.5,6.4,2.1,8.5,2.2,0.8,1.2,2.1,2,6,14.3,0.42,3.7,4.8,0.76,5.2,11.6,0.446,0.8,2.7,0.31,0.44755244755244755,3,1
Elliot Williams,Memphis,CUSA,2010,3.65,34,34,33.3,17.9,3.2,0.7,4,3.8,1.3,0.1,2.9,2,5.2,11.4,0.459,5.7,7.5,0.758,3.5,6.6,0.527,1.8,4.8,0.366,0.5350877192982456,2,1
Trevor Booker,Clemson,ACC,2010,7.9,32,32,30.8,15.2,5.6,2.8,8.4,2.5,1.3,1.4,1.9,2,5.9,11.3,0.521,3.2,5.3,0.591,5.6,10.2,0.547,0.3,1.1,0.265,0.5353982300884956,4,1
Damion James,Texas,Big 12,2010,7.38,34,34,30.3,18,7.1,3.1,10.3,1,1.7,1.2,2,2.9,6.2,12.3,0.501,4.6,6.8,0.674,5.1,9.6,0.535,1.1,2.8,0.383,0.548780487804878,4,1
Dominique Jones,South Florida,Big East,2010,7.21,33,33,37.1,21.4,5,1.1,6.1,3.6,1.7,0.6,2.9,2.8,6.7,14.9,0.45,6.3,8.5,0.741,5.2,9.9,0.521,1.6,5.1,0.311,0.5033557046979865,3,1
Quincy Pondexter,Washington,Pac-10,2010,7.49,36,36,32.3,19.3,4.4,3,7.4,1.8,1.3,0.6,1.9,2.5,6.8,12.9,0.528,5.2,6.3,0.8270000000000001,6.3,11.5,0.55,0.5,1.4,0.353,0.5465116279069767,4,1
Jordan Crawford,Xavier,A-10,2010,5.94,35,34,32.8,20.5,3.8,1,4.7,2.9,1.3,0.2,2.4,1.6,7.4,16.1,0.462,3.4,4.4,0.773,5.2,10.3,0.501,2.3,5.8,0.391,0.531055900621118,2,1
Greivis Vasquez,Maryland,ACC,2010,7.95,33,32,33.9,19.6,3.5,1.2,4.6,6.3,1.7,0.4,3.4,2.1,6.7,15.5,0.429,4.2,4.9,0.857,4.6,9.7,0.47,2.1,5.8,0.359,0.5,4,1
Daniel Orton,Kentucky,SEC,2010,6.82,38,0,13.2,3.4,2.1,1.2,3.3,0.4,0.6,1.4,1,2.3,1.3,2.4,0.527,0.9,1.7,0.524,1.3,2.3,0.539,0,0.1,0,0.5416666666666667,1,1
Lazar Hayward,Marquette,Big East,2010,8.23,34,34,32.3,18.1,5.4,2.1,7.5,1.5,1.9,0.5,2,3.4,6.5,15.1,0.4320000000000001,3.1,3.7,0.843,4.6,9.6,0.479,1.9,5.5,0.349,0.49337748344370863,4,1
Dexter Pittman,Texas,Big 12,2010,7.38,34,34,19.1,10.4,2.9,3,5.9,0.5,0.4,1.9,1.8,2.6,4.1,6.3,0.654,2.2,4,0.556,4.1,6.3,0.654,0,0,0,0.6507936507936507,4,1
Hassan Whiteside,Marshall,CUSA,2010,1.57,34,23,26.1,13.1,6.2,2.7,8.9,0.3,0.6,5.4,1.9,2.4,4.9,9.4,0.524,3.2,5.5,0.588,4.8,9.2,0.522,0.1,0.1,0.6,0.526595744680851,1,1
Armon Johnson,Nevada,WAC,2010,2.56,34,34,34.5,15.7,2.6,0.8,3.4,5.6,0.8,0.4,3.4,1.8,6.4,13,0.495,2.4,3.5,0.6779999999999999,5.9,10.9,0.544,0.5,2.1,0.239,0.5115384615384616,3,1
Terrico White,Ole Miss,SEC,2010,5.77,35,34,31.5,15.1,3,1.6,4.6,1.5,0.9,0.2,1.3,1.8,5.5,12.8,0.43,2.4,3.4,0.7140000000000001,3.7,7.7,0.489,1.7,5.1,0.341,0.49609374999999994,2,1
Darington Hobson,New Mexico,MWC,2010,3.84,35,35,33.6,15.9,7.1,2.1,9.3,4.6,1.3,0.4,3,1.9,5.5,12.5,0.44,3.7,5.7,0.653,4.4,9.5,0.465,1.1,3.1,0.361,0.484,1,1
Andy Rautins,Syracuse,Big East,2010,7.21,35,35,32.5,12.1,2.9,0.5,3.4,4.9,2,0.2,2.8,2.2,3.7,8.5,0.438,1.9,2.3,0.815,0.9,1.6,0.5710000000000001,2.8,6.9,0.407,0.6,4,1
Landry Fields,Stanford,Pac-10,2010,6.5,32,32,36.3,22,6.2,2.5,8.8,2.8,1.6,0.8,2.6,2,7.8,15.8,0.49,5.6,8,0.696,6.8,13.1,0.521,0.9,2.7,0.337,0.5221518987341772,4,1
Lance Stephenson,Cincinnati,Big East,2010,8.45,34,32,28.2,12.3,3.5,1.9,5.4,2.5,0.9,0.2,2.4,1.9,4.8,10.8,0.44,2.3,3.5,0.664,4.3,8.7,0.495,0.5,2.1,0.219,0.46759259259259256,1,1
Jarvis Varnado,Mississippi State,SEC,2010,4.6,36,36,31.7,13.8,7.3,3,10.3,0.9,0.7,4.7,2,2.4,5.1,8.8,0.5820000000000001,3.6,5.8,0.61,5.1,8.8,0.5820000000000001,0,0,0,0.5795454545454545,4,1
Da'Sean Butler,West Virginia,Big East,2010,10.26,38,38,35.8,17.2,4.6,1.6,6.2,3.1,1,0.4,1.8,2.2,5.5,13.2,0.414,4.4,5.6,0.789,3.6,8,0.452,1.8,5.2,0.354,0.4848484848484849,4,1
Devin Ebanks,West Virginia,Big East,2010,10.26,34,31,34.1,12,5.2,2.9,8.1,2.4,1.1,0.7,2.2,1.6,4.2,9.3,0.457,3.4,4.5,0.77,4.1,8.4,0.495,0.1,0.9,0.1,0.45698924731182794,2,1
Jerome Jordan,Tulsa,CUSA,2010,2.84,35,35,29.8,15.4,6.7,2.4,9.1,1.3,0.5,2.3,2.3,2.8,5.3,9.6,0.5489999999999999,4.9,7.1,0.688,5.3,9.6,0.5489999999999999,0,0,0,0.5520833333333334,4,1
Gani Lawal,Georgia Tech,ACC,2010,9.02,36,36,25.8,13.1,5.6,2.9,8.5,0.4,0.4,1.4,2.2,2.1,4.8,9,0.529,3.5,6.2,0.5720000000000001,4.8,9,0.531,0,0,0,0.5333333333333333,3,1
Tiny Gallon,Oklahoma,Big 12,2010,7.79,30,21,24,10.3,5.2,2.8,7.9,0.8,0.7,0.8,2.3,2.8,4.1,7.4,0.547,2.1,3,0.6970000000000001,3.9,6.9,0.573,0.1,0.6,0.235,0.5608108108108107,1,1
Solomon Alabi,Florida State,ACC,2010,6.79,32,32,25.6,11.7,3.7,2.5,6.2,0.5,0.6,2.3,1.9,2.3,4.2,7.8,0.534,3.4,4.3,0.794,4.2,7.8,0.534,0,0,0,0.5384615384615385,3,1
Magnum Rolle,Louisiana Tech,WAC,2010,-0.4,34,33,30.1,13.9,4.9,3.5,8.4,0.8,0.8,2.1,2,2.8,5.6,10.8,0.514,2.7,4.1,0.66,5.6,10.8,0.514,0,0,0,0.5185185185185185,4,1
Luke Harangody,Notre Dame,Big East,2010,6.22,30,25,33,21.8,6.9,2.2,9.1,1.6,0.5,0.7,1.8,2.3,8.1,16.9,0.481,4.7,5.9,0.787,7.3,14.2,0.514,0.8,2.7,0.309,0.5029585798816568,4,1
Willie Warren,Oklahoma,Big 12,2010,7.79,21,19,32.3,16.3,2.6,0.7,3.3,4.1,1,0,3.8,2.3,5,11.5,0.438,4.8,6,0.795,3.6,6.9,0.524,1.4,4.6,0.309,0.4956521739130435,2,1
Jeremy Evans,Western Kentucky,Sun Belt,2010,-2.18,34,34,26.5,10,3.9,3,6.9,0.7,0.8,1.8,1.1,2.9,4,6.2,0.649,1.9,2.7,0.688,3.9,5.9,0.6729999999999999,0.1,0.4,0.25,0.6532258064516129,4,1
Hamady N'Diaye,Rutgers,Big East,2010,5.91,32,25,28.3,9.4,4.8,2.4,7.1,0.4,0.4,4.5,1.5,2.9,3.6,6.2,0.579,2.3,3.8,0.617,3.6,6.2,0.579,0,0,0,0.5806451612903226,4,1
Ryan Reid,Florida State,ACC,2010,6.79,31,29,22.7,6.8,2.1,1.9,4,1.1,0.6,0.5,1.6,1.5,2.6,5.4,0.491,1.5,2.5,0.597,2.6,5.4,0.491,0,0,0,0.48148148148148145,4,1
Derrick Caracter,UTEP,CUSA,2010,1.96,27,22,26.7,14.1,5.4,2.7,8.1,1.1,1,0.9,2.9,3,5.5,9.7,0.5670000000000001,3,4.4,0.672,5.3,9.1,0.585,0.1,0.6,0.267,0.5721649484536083,3,1
Stanley Robinson,UConn,Big East,2010,9.15,34,34,34.2,14.5,5,2.7,7.6,1,0.9,1.2,2.3,1.5,6,11.4,0.525,1.8,2.9,0.629,5.2,9.1,0.5710000000000001,0.8,2.3,0.342,0.5614035087719298,4,1
Dwayne Collins,Miami (FL),ACC,2010,7.01,29,28,24.7,12,4.8,2.9,7.8,1.2,0.6,1.1,2.4,2.3,4.4,7.3,0.604,3.1,5.5,0.569,4.4,7.3,0.604,0,0,0,0.6027397260273973,4,1
Kyrie Irving,Duke,ACC,2011,8.31,11,8,27.5,17.5,2.8,0.5,3.4,4.3,1.5,0.5,2.5,2.1,5,9.5,0.529,5.8,6.5,0.901,3.4,5.9,0.569,1.6,3.5,0.462,0.6105263157894737,1,1
Tristan Thompson,North Texas,Sun Belt,2011,-5.07,33,31,32,18,2.7,0.5,3.2,1.8,0.7,0.1,2.2,1.9,4.8,10.4,0.459,6.4,7.7,0.8340000000000001,2.8,5.6,0.495,2,4.8,0.418,0.5576923076923077,4,1
Brandon Knight,Kentucky,SEC,2011,8.91,38,38,35.9,17.3,3.4,0.7,4,4.2,0.7,0.2,3.2,2.2,5.7,13.5,0.423,3.6,4.5,0.795,3.4,7.4,0.461,2.3,6.1,0.377,0.5074074074074074,1,1
