Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Weight,Body Fat,Hand (Length),Hand (Width),drafted,athletic
Blake Griffin,2009,1,80.5,82,83.25,105,248,8.2,8.78,9.45,1,1
Terrence Williams,2009,11,77,78.25,81,103.5,213,5.1,8.58,9.28,1,1
Gerald Henderson,2009,12,76,77,82.25,102.5,215,4.4,8.69,9.37,1,1
Tyler Hansbrough,2009,13,80.25,81.5,83.5,106,234,8.5,8.81,9.47,1,1
Earl Clark,2009,14,80.5,82.25,86.5,109.5,228,5.2,9.08,9.7,1,1
Austin Daye,2009,15,81.75,82.75,86.75,110,192,5.5,9.1,9.72,1,1
James Johnson,2009,16,79,79.75,84.75,105.5,257,12,8.92,9.56,1,1
Jrue Holiday,2009,17,75.25,76.25,79,100.5,199,6.3,8.4,9.13,1,1
Ty Lawson,2009,18,71.25,72.5,72.75,94.5,197,6.6,7.83,8.64,1,1
Jeff Teague,2009,19,72.25,73.5,79.5,98.5,175,4.5,8.44,9.16,1,1
Hasheem Thabeet,2009,2,85.25,86.5,90.25,113,267,6.7,9.41,9.98,1,0
Eric Maynor,2009,20,74.25,75.25,74.5,97,164,5.4,7.99,8.78,1,1
Darren Collison,2009,21,72.25,73.5,75,96.5,166,5.7,8.04,8.82,1,1
Omri Casspi,2009,23,79.75,81.25,81.25,106.5,211,8.6,8.6,9.29,1,1
Byron Mullens,2009,24,83.75,85.25,85.5,111,258,8.5,8.99,9.62,1,1
Damion James,2009,24,78.25,79.5,84.75,106,224,8.2,9.25,8.5,1,1
Rodrigue Beaubois,2009,25,73.25,74.25,81.75,100,182,7.9,8.65,9.34,1,1
Taj Gibson,2009,26,80.5,81.75,88,109,214,6.6,9.21,9.81,1,1
DeMarre Carroll,2009,27,78.25,79.75,82,105,207,6.3,8.67,9.35,1,0
Greivis Vasquez,2009,28,76.75,78,79.25,101,197,6.9,7.75,9.25,1,1
Wayne Ellington,2009,28,76.25,77.25,78.5,100,202,5.5,8.35,9.08,1,1
Toney Douglas,2009,29,73,74,78,97.5,183,5.2,8.31,9.05,1,1
James Harden,2009,3,76,77.25,82.75,103.5,222,10.1,8.74,9.41,1,1
Jeff Pendergraph,2009,31,80.75,82,85,107,240,5.5,8.94,9.58,1,1
Jermaine Taylor,2009,32,75.5,76.75,80.75,101,207,5.8,8.56,9.26,1,1
Dante Cunningham,2009,33,79,80.25,83,106.5,227,4.8,8.76,9.43,1,1
DaJuan Summers,2009,35,79.25,80.5,84.75,106.5,243,6.6,8.92,9.56,1,1
Sam Young,2009,36,77.25,78.75,82.75,105.5,223,4.9,8.74,9.41,1,1
DeJuan Blair,2009,37,77.25,78.5,86,106.5,277,12,9.03,9.66,1,1
Tyreke Evans,2009,4,76,77.25,83.25,104,221,7.1,8.78,9.45,1,1
Derrick Brown,2009,40,79.5,80.5,86.5,107.5,225,8.6,9.08,9.7,1,1
Jodie Meeks,2009,41,75,76,76.5,98,211,8,8.17,8.93,1,1
Marcus Thornton,2009,43,74.75,75.75,77,99,194,4.8,8.22,8.97,1,1
Chase Budinger,2009,44,78.25,79,79,101,206,10,8.4,9.13,1,1
Danny Green,2009,46,77.25,78.5,82,103,208,5.6,8.67,9.35,1,1
Gani Lawal,2009,46,79.75,81,84,106,229,7.2,8.5,10,1,1
Jack McClinton,2009,51,71.75,72.75,74.5,96,185,6.2,7.99,8.78,1,1
A.J. Price,2009,52,72.5,74,75.75,97,193,12.4,8.11,8.88,1,1
Luke Harangody,2009,52,78.25,80,81.75,106,240,11.2,8.75,9.75,1,1
Patrick Mills,2009,55,71.25,72.5,74,95,175,6.9,7.95,8.74,1,1
Jonny Flynn,2009,6,71.25,72.75,76,95.5,196,6.3,8.13,8.9,1,1
Stephen Curry,2009,7,74,75.25,75.5,97,181,5.7,8.08,8.85,1,1
Jordan Hill,2009,8,81.25,82.25,85.5,108,232,6,8.99,9.62,1,1
Demar DeRozan,2009,9,77.5,78.5,81,102.5,211,4.9,8.58,9.28,1,1
Dionte Christmas,2009,99,76.25,77.5,81,102.5,211,7.1,8.58,9.28,0,1
Jeff Adrien,2009,99,77.25,78.5,86,107.5,236,7.9,9.03,9.66,0,1
Jerel McNeal,2009,99,73.5,75,79.25,99.5,190,5.4,8.42,9.14,0,1
Joe Ingles,2009,99,79.75,80.25,82.25,105,209,10.1,8.69,9.37,0,1
Josh Heytvelt,2009,99,82,83,85.25,108,246,10.8,8.96,9.6,0,1
Tyler Smith,2009,99,77.25,78,81.75,104.5,212,7,8.65,9.34,0,1
John Wall,2010,1,74.75,76,81.25,101.5,196,5.6,8.25,9.5,1,1
Paul George,2010,10,79.75,80.75,83.25,107,214,5,8.5,9,1,0
Cole Aldrich,2010,11,81,83.25,88.75,111.5,236,8.5,9,9.25,1,1
Xavier Henry,2010,12,77.25,78.5,83.25,105,210,4.7,8.75,10,1,1
Ed Davis,2010,13,81,81.75,84,108,227,10,9.25,10,1,1
Patrick Patterson,2010,14,80,81.25,85.25,107,240,5.3,9.25,10.25,1,1
Larry Sanders,2010,15,81.25,82.5,89.75,112,222,4.6,9.75,11,1,1
Luke Babbitt,2010,16,79.5,80.75,83.25,104.5,218,5.6,8.5,10,1,1
Eric Bledsoe,2010,18,72.25,73.5,79.5,98,192,5.6,8.5,9.75,1,0
Avery Bradley,2010,19,74,75.25,79.25,98.5,180,4,8.25,9.5,1,1
Evan Turner,2010,2,77.75,79,80,103.5,214,8.6,8.75,9.5,1,1
James Anderson,2010,20,76.75,77.75,80.5,104,208,7.9,9,7,1,1
Craig Brackins,2010,21,80.5,81.75,84,109,229,7.9,9.5,11.25,1,1
Trevor Booker,2010,23,78.25,79.5,81.75,106,236,7.3,9,9.5,1,1
Dominique Jones,2010,25,75.25,77,81.25,101,216,5.9,9,10.25,1,1
Jordan Crawford,2010,27,75,76.5,79,101,198,4.9,8,9,1,1
Daniel Orton,2010,29,80.75,81.5,88.25,110.5,269,13.8,8.5,9.75,1,1
Derrick Favors,2010,3,80.75,82.25,88,110,245,6.5,8.75,9.25,1,1
Lazar Hayward,2010,30,76.5,77.75,84.75,102,226,7.5,9.25,9.5,1,1
Dexter Pittman,2010,32,81.5,83.5,90,111,303,20.8,10.25,10.5,1,0
Hassan Whiteside,2010,33,82.5,83.5,91,113,227,5.5,8.25,10.25,1,1
Armon Johnson,2010,34,74,75.25,80,99.5,195,5.6,8.25,9.25,1,1
Terrico White,2010,36,75.75,77,81,101,203,3.7,9,10.5,1,1
Darington Hobson,2010,37,77.25,78.5,81.25,104.5,204,6.2,8.25,9,1,1
Andy Rautins,2010,38,76.25,77,79,100,192,6.2,8,9.75,1,1
Wesley Johnson,2010,4,78.25,79.25,85,106,206,4.6,9,9.5,1,1
Lance Stephenson,2010,40,76.5,77.75,82.5,103,227,9.3,9,10.25,1,1
Jarvis Varnado,2010,41,80.25,82,87.5,109.5,210,9.5,9.25,9.5,1,1
Devin Ebanks,2010,43,79,80.25,84.25,107.5,208,7.9,8.25,9,1,1
Jerome Jordan,2010,44,83.5,84.75,89.25,113,244,6.9,9,10.25,1,0
Tiny Gallon,2010,47,80.5,81.5,88.5,109.5,302,15.1,9.25,10.5,1,1
Ryan Richards,2010,49,82.5,83.75,85.5,110,230,8,9,9.75,1,1
DeMarcus Cousins,2010,5,81.5,82.75,89.75,113,292,16.4,9.25,10,1,1
Solomon Alabi,2010,50,83.5,84.75,89,113,237,5,9.25,9.25,1,1
Willie Warren,2010,54,74.5,75.75,78,99.5,208,7.6,8.5,9.5,1,1
Derrick Caracter,2010,58,80.25,81.5,84.25,107.25,280,12.8,9,10.25,1,1
Stanley Robinson,2010,59,78.5,79.75,84,107.5,213,8.3,9,9,1,0
Ekpe Udoh,2010,6,80.75,81.75,88.5,106.5,237,8,9.5,8.75,1,1
Greg Monroe,2010,7,81.75,83,86.25,108.5,247,11.2,8.75,9.5,1,1
Al-Farouq Aminu,2010,8,79.25,80.5,87.25,108.5,216,8.2,9.5,9.5,1,1
Gordon Hayward,2010,9,78.75,80,79.75,103,211,6.9,8.5,9.25,1,1
Artsiom Parakhouski,2010,99,82.25,83.75,85,109.5,268,6,9,10.5,0,1
Charles Garcia,2010,99,80.25,81.25,85.75,107.5,232,7,8.75,9,0,1
Jon Scheyer,2010,99,76.75,78,75.25,99,180,5.4,7.75,9.5,0,0
Manny Harris,2010,99,76,77.5,79.25,102,185,3.8,8.5,9,0,0
Mikhail Torrance,2010,99,76,77.29,78.75,101.75,207,6.6,8.75,9.5,0,1
Sherron Collins,2010,99,70.25,71.75,74.5,94,217,9.2,8.5,9.5,0,1
Sylven Landesberg,2010,99,76.75,78.25,81,100.5,210,11.6,8.75,10.75,0,1
Jimmer Fredette,2011,10,72.75,74.5,76.5,96.5,196,7.7,8,8.5,1,1
Klay Thompson,2011,11,77.75,79.25,81,103.5,206,8,8.75,9.25,1,1
Alec Burks,2011,12,77,78,82,103.5,193,5.1,9,8.25,1,1
Markieff Morris,2011,13,79.75,81.25,82.75,106.5,241,10.2,8.5,8.25,1,0
Marcus Morris,2011,14,79,80.75,82,105.5,230,8,8.25,8.5,1,0
Kawhi Leonard,2011,15,78,79,87,106,227,5.4,9.75,11.25,1,1
Nikola Vucevic,2011,16,82.25,83.75,88.5,112.5,260,6.1,9.25,10.25,1,1
Iman Shumpert,2011,17,76.25,77.5,81.5,99.5,222,6.5,9,9,1,1
Chris Singleton,2011,18,79.75,81,85,103.5,230,7.4,9.25,10,1,1
Tobias Harris,2011,19,78.5,79.75,83,103.5,223,8.4,8.75,9,1,1
Derrick Williams,2011,2,79.25,80.75,85.5,108,248,10.8,9,9.75,1,1
Nolan Smith,2011,21,73.5,75.5,77.5,99,188,5.6,8.5,9.25,1,1
Kenneth Faried,2011,22,78,79.5,84,108,225,6.3,8.5,10.25,1,1
Marshon Brooks,2011,25,76.25,77.25,85,101,195,5.2,9,10.5,1,1
Jordan Hamilton,2011,26,78.75,80.5,81.5,104,228,9.8,9,9.25,1,1
JaJuan Johnson (Purdue),2011,27,81,82,86,107.5,220,7.5,9,10,1,1
Norris Cole,2011,28,72.25,73.75,74.25,95.5,174,4.7,8.5,9.5,1,1
Cory Joseph,2011,29,74,75.25,77.5,99,186,9.7,8.5,10.5,1,1
Enes Kanter,2011,3,81.75,83.25,85.5,109.5,259,5.9,9.5,10.75,1,1
Jimmy Butler,2011,30,78,79.75,79.5,101.5,222,5.4,9,9,1,1
Justin Harper,2011,32,80,80.75,83.75,106,228,4,9,9.25,1,1
Kyle Singler,2011,33,79.5,80.5,82.1,106,228,10,8.25,8.75,1,1
Shelvin Mack,2011,34,73,74.5,79.5,96.5,209,7.1,8.25,9.25,1,1
Tyler Honeycutt,2011,35,78.75,80.25,81,105,187,5.3,8.5,9.5,1,1
Jordan Williams,2011,36,79.75,81,84.25,106.5,247,12.1,9.25,10,1,1
Trey Thompkins,2011,37,80.5,81.75,85,107.5,239,15.5,9.25,9.75,1,1
Chandler Parsons,2011,38,80.75,81.75,81.5,104.5,221,7,8.25,10,1,1
Jeremy Tyler,2011,39,81,82.5,89,110.5,262,13.4,9.25,9,1,1
Tristan Thompson,2011,4,79.5,80.75,85.25,108.5,227,6.2,8.75,9.25,1,1
Jon Leuer,2011,40,82,83.5,84,105.5,223,5.4,8.75,9.75,1,1
Darius Morris,2011,41,75.25,77.25,79.5,102,190,5.3,8.75,10,1,1
Malcolm Lee,2011,43,76,77.5,81.75,101.5,198,5.9,8.5,9.5,1,1
Charles Jenkins,2011,44,73.5,75.25,79.5,96.5,216,4.3,8.5,9,1,1
Andrew Goudelock,2011,46,73.25,74.75,76.25,96.5,198,9.9,8.25,9.25,1,1
Travis Leslie,2011,47,75,76.25,82.5,103,205,8.1,8.75,9.25,1,1
Keith Benson,2011,48,82,83,87.75,109.5,217,6.1,9.5,11,1,1
Josh Selby,2011,49,73.75,75,77.25,98,195,7.9,8.5,9,1,1
Jon Diebler,2011,51,77.25,78.5,78,99,197,8.5,8.25,8.25,1,1
DeAndre Liggins,2011,53,77,78.25,83,103.5,202,5,8.75,10,1,0
E'Twaun Moore,2011,55,74.5,76,81.5,99.5,191,7.6,9,10,1,1
Isaiah Thomas,2011,60,68.75,70.25,73.75,91.5,186,6.7,8.25,9,1,1
Brandon Knight,2011,8,73.5,75.25,78.75,98.5,177,4.2,8.25,9.5,1,1
Kemba Walker,2011,9,71.5,73,75.5,91.5,184,5.9,8,9,1,1
David Lighty,2011,99,76.75,78.5,80,101,216,6.5,9,10,0,1
Demetri McCamey,2011,99,73.75,75.25,78.25,99.5,204,6.1,8.5,9,0,1
Greg Smith,2011,99,80,81.25,86.5,106.5,253,7.4,9.75,12,0,1
Jamie Skeen,2011,99,78.5,80,85.25,106.5,242,9.8,8.5,8.5,0,1
Jereme Richmond,2011,99,78,79.25,82.25,106.5,207,5.5,8.75,9.5,0,1
LaceDarius Dunn,2011,99,75,76,78.25,101,188,5.5,9,10.25,0,1
Malcolm Thomas,2011,99,79.5,80.75,84.5,107.5,223,5.9,9.5,10.5,0,1
Michael Dunigan,2011,99,80.5,82,87.25,107.5,238,8,9,10.75,0,1
Rick Jackson,2011,99,80.25,81.25,86,106.5,242,8.3,8.75,9.5,0,1
Scotty Hopson,2011,99,77.75,78.5,82.5,103.5,205,4.8,8.5,10,0,1
Anthony Davis,2012,1,81.25,82.5,89.5,108,222,7.9,9,8.5,1,0
Austin Rivers,2012,10,75.5,77,79.25,96.5,203,6.2,8.5,10,1,1
Meyers Leonard,2012,11,83.75,85.25,87,108,250,5.7,9.25,11,1,1
Jeremy Lamb,2012,12,76,77.25,83,102,179,4.5,8.75,9.25,1,1
Kendall Marshall,2012,13,75.25,76.25,77.5,96,198,7.8,8.5,9,1,1
John Henson,2012,14,81,82.5,89,112,216,8.6,9.25,10,1,0
Moe Harkless,2012,15,79.25,80.75,84,102.5,207,5.3,9.25,10.25,1,1
Royce White,2012,16,79,80,84,104.5,261,10.6,9.5,11.5,1,0
Tyler Zeller,2012,17,83.25,84.5,84,104.5,247,6.4,9,9.75,1,1
Terrence Jones,2012,18,80.25,81.5,86.25,107,252,7.7,9,10,1,1
Andrew Nicholson,2012,19,80.5,81.5,88,107,234,7.6,10,10.75,1,1
Michael Kidd-Gilchrist,2012,2,77.75,79.5,84,104.5,233,7,9,10.25,1,1
Jared Sullinger,2012,21,79.75,81,85.25,105.5,268,10.7,9.25,9.75,1,1
Fab Melo,2012,22,82.75,84,86.5,110,255,9.2,9,10,1,1
John Jenkins,2012,23,75.25,76.25,80.5,98,212,7.1,9,9,1,1
Jared Cunningham,2012,24,75.5,77,78.5,98,188,3.6,8.25,9,1,0
Tony Wroten,2012,25,76.75,78,81,101,203,5.2,8,9,1,1
Miles Plumlee,2012,26,82.5,83.75,84.75,105.5,252,11.4,9.25,9,1,1
Arnett Moultrie,2012,27,81.5,82.75,86.25,106.5,233,7.7,9.25,9.25,1,1
Perry Jones,2012,28,82.25,83.25,85.75,107,234,4.6,9.25,9.5,1,1
Marquis Teague,2012,29,73,74,79.25,96.5,180,6.3,8.25,7.75,1,1
Bradley Beal,2012,3,75.25,76.75,80,100,202,6,8.5,9,1,1
Festus Ezeli,2012,30,81.75,83.5,89.75,108,264,5.5,9,10.75,1,1
Jeff Taylor,2012,31,78,79.25,78.25,101.5,213,4.2,8.25,9.75,1,1
Tomas Satoransky,2012,32,78.5,79.5,79.25,100,201,5.2,8.5,9.5,1,0
Bernard James,2012,33,80.75,82,87,108.5,230,5,9,9.25,1,1
Jae Crowder,2012,34,76.75,78.5,81.25,99.5,241,9,9.5,10.5,1,1
Draymond Green,2012,35,77.75,79.5,85.25,105,236,11.3,9,9.5,1,1
Orlando Johnson,2012,36,75.75,77.25,83.25,99,224,7,9,9.5,1,1
Quincy Acy,2012,37,78.5,79.75,86.75,106.5,224,7.1,9.5,11,1,1
Quincy Miller,2012,38,80.75,82,85.25,105,219,7.8,9.25,10.25,1,1
Khris Middleton,2012,39,78.75,80.25,82.75,103,216,7.8,9,9,1,1
Dion Waiters,2012,4,74.5,76,79.25,98,221,8.5,8.5,9.5,1,0
Will Barton,2012,40,77,78,81.75,102.5,174,4.1,9,9.5,1,1
Tyshawn Taylor,2012,41,74.75,76,78.25,97.5,177,4.2,8.75,8.75,1,1
Doron Lamb,2012,42,75.25,76.75,78.75,98.5,199,6.7,8.5,8.75,1,1
Mike Scott,2012,43,79.25,80.75,82.75,104,241,10.6,8.5,9,1,1
Kim English,2012,44,76.5,77.75,78.5,98,192,4.3,8.5,8.75,1,1
Darius Miller,2012,46,78,79.5,81,101,233,7.5,8.5,8.75,1,1
Kevin Murphy,2012,47,77,78.25,78.75,99,194,5.8,8.5,8.5,1,1
Kyle O'Quinn,2012,49,80.5,82,88.75,106.5,241,8,9.5,10,1,1
Thomas Robinson,2012,5,79.75,80.75,87.25,106,244,5,9.75,10.5,1,1
Kris Joseph,2012,51,78,79,83,104,215,8.6,9,9,1,0
Darius Johnson-Odom,2012,55,73.5,75,79,96,212,7,8.75,8.75,1,1
Robbie Hummel,2012,58,79.25,80.5,80.5,102,218,9.4,8.5,9.5,1,1
Marcus Denmon,2012,59,74.25,75.25,77,94.5,188,6.6,8.25,9.75,1,1
Damian Lillard,2012,6,73.75,74.75,79.75,95.5,189,5.9,8.75,9.75,1,1
Harrison Barnes,2012,7,79,80,83.25,101.5,228,9.6,9,8.5,1,1
Terrence Ross,2012,8,78,79,79.25,100.5,197,3.2,8.75,10.25,1,1
Andre Drummond,2012,9,81.75,83.75,90.25,109.5,279,7.5,9.5,9.5,1,1
Drew Gordon,2012,99,80,80.75,83.5,103.5,239,9.1,8.5,9.75,0,1
Henry Sims,2012,99,82,83.75,88,108,241,7.7,9.25,10,0,1
Hollis Thompson,2012,99,78.75,80,81.5,102.5,206,6,8.25,9.75,0,1
J'Covan Brown,2012,99,73,74.25,77.25,96,202,12.5,7.75,8.25,0,1
JaMychal Green,2012,99,80,81,86.25,106.5,217,9.8,9.25,9.25,0,1
Jordan Taylor,2012,99,73,74,75,92.5,193,5.5,8.25,9.5,0,1
Kevin Jones,2012,99,78.25,79.5,85.5,105,251,11.2,9,7.75,0,1
Scott Machado,2012,99,73,74,76,94.5,206,5.8,8.5,9.5,0,1
Tony Mitchell (Alabama),2012,99,77.25,78.25,82,100,216,5.7,8.5,10,0,1
Tu Holloway,2012,99,70.5,71.75,77.5,94.5,187,8.5,8.75,10,0,1
William Buford,2012,99,76,77,81.5,102,215,11.3,8.75,10,0,1
C.J. McCollum,2013,10,74.25,75.25,78.25,96.5,197,8.6,8,9.5,1,1
Michael Carter-Williams,2013,11,76.75,77.75,79.25,101,184,4.4,7.5,8.5,1,1
Steven Adams,2013,12,82.75,84,88.5,109.5,255,6.7,9.5,11,1,1
Kelly Olynyk,2013,13,82.75,84,81.75,108,234,6.7,8.5,10,1,1
Shabazz Muhammad,2013,14,76.75,78.25,83,104.5,222,9,9,10,1,1
Dennis Schroeder,2013,17,73,74,79.75,98,165,4.1,8.75,10.5,1,1
Shane Larkin,2013,18,70.25,71.5,70.75,89.5,171,3.8,7.5,8.75,1,1
Victor Oladipo,2013,2,75.25,76.25,81.25,100.5,213,6.6,8.75,9.25,1,1
Tony Snell,2013,20,78,79.25,83.5,105.5,198,4.9,9,9.5,1,1
Gorgui Dieng,2013,21,81.75,82.75,87.5,111.5,230,5.4,9,10,1,0
Mason Plumlee,2013,22,83.25,84.5,83,108,238,6.2,9.75,9.5,1,1
Solomon Hill,2013,23,77.5,79,81,103,226,7.6,9,10.5,1,1
Tim Hardaway Jr,2013,24,76.5,78.25,79,101,199,6.1,8,9.25,1,1
Reggie Bullock,2013,25,77.75,79,80.75,102,200,7,8.5,9,1,1
Andre Roberson,2013,26,78.25,79,83,104.5,206,7.1,8.75,9.5,1,1
Rudy Gobert,2013,27,84.5,86,92.5,115,238,4.4,9.75,10,1,1
Archie Goodwin,2013,29,75.75,77.25,81.5,102,189,4.6,8.5,9,1,1
Otto Porter,2013,3,79.5,80.5,85.5,105.5,198,6.7,8.75,9.25,1,1
Allen Crabbe,2013,31,77.25,78.25,83.25,103.5,197,4.7,8.25,8.5,1,1
Carrick Felix,2013,33,76.75,78.25,81.25,103.5,203,3.3,8.5,9.5,1,1
Isaiah Canaan,2013,34,71,72,76.5,94.5,188,5.9,8.25,9.5,1,1
Glen Rice,2013,35,76.5,77.75,81.25,101.5,211,8.5,8.5,9,1,1
Ray McCallum,2013,36,72.25,73.75,75.25,96.5,191,7.3,8,8.75,1,1
Tony Mitchell,2013,37,79.5,80.75,86.5,106.5,236,5.6,9,10,1,1
Nate Wolters,2013,38,75.5,76.75,75.75,98,196,5.5,8.25,8.75,1,0
Jeff Withey,2013,39,82.75,84.5,86,110.5,222,8.7,9,9.75,1,1
Cody Zeller,2013,4,82.75,84.25,82.75,106,230,4.8,8.5,10.5,1,1
Grant Jerrett,2013,40,80.75,82.25,86,109,232,10.1,8.5,9.25,1,1
Jamaal Franklin,2013,41,76,77.25,83.25,103.5,191,8.3,8.5,8.25,1,0
Pierre Jackson,2013,42,69.5,70.5,70,90,176,4.5,7.5,8.25,1,0
Ricky Ledo,2013,43,76.75,78,79.25,102.5,197,10.3,8.5,9.25,1,1
Mike Muscala,2013,44,82.25,83.5,85,108,230,6.8,8.5,9,1,1
Erick Green,2013,46,73.5,75,77.75,98,178,4.4,8.5,9,1,0
Ryan Kelly,2013,48,81.75,83.75,83.5,110,228,14.8,9,10,1,0
Erik Murphy,2013,49,80.75,81.5,82.5,108,240,8,8.75,9.75,1,1
James Ennis,2013,50,77.75,79,83.5,104.5,201,4.5,8.5,8.75,1,1
Lorenzo Brown,2013,52,76,77.25,79,100,189,4,8.25,8.5,1,1
Colton Iverson,2013,53,82.5,84,86,110,263,9.6,9.25,9.5,1,0
Peyton Siva,2013,56,71.5,73,75,93,181,6.1,8,9.75,1,1
Deshaun Thomas,2013,58,77,79,82,104,220,9.1,8,8.75,1,1
Nerlens Noel,2013,6,82,83.75,87.75,110,206,4.2,9.5,10,1,0
Ben McLemore,2013,7,75.5,76.75,79.75,100.5,189,5,8.75,9.5,1,1
Kentavious Caldwell-Pope,2013,8,76.5,77.5,80,100.5,204,6.5,8.5,9,1,1
Trey Burke,2013,9,71.75,73.25,77.5,97.5,187,6.9,8.25,8.75,1,1
