"","player","pos","age","tm","g","gs","mp","fg","fga","fg_pct","three_p","three_pa","three_p_pct","two_p","two_pa","two_p_pct","efg_pct","ft","fta","ft_pct","orb","drb","trb","ast","stl","blk","tov","pf","pts","start_year","end_year"
"1","Jeff Adrien","PF",24,"GSW",23,0,196,23,54,0.426,0,0,NA,23,54,0.426,0.426,11,19,0.579,23,35,58,10,4,5,9,28,57,2010,2011
"2","Arron Afflalo","SG",25,"DEN",69,69,2324,312,627,0.498,105,248,0.423,207,379,0.546,0.581,138,163,0.847,45,206,251,168,34,31,71,153,867,2010,2011
"3","Maurice Ager","SG",26,"MIN",4,0,29,6,11,0.545,3,4,0.75,3,7,0.429,0.682,0,0,NA,0,2,2,1,1,0,4,4,15,2010,2011
"4","Alexis Ajinca","C",22,"TOT",34,2,340,59,133,0.444,12,34,0.353,47,99,0.475,0.489,13,18,0.722,17,61,78,10,11,19,18,73,143,2010,2011
"5","Alexis Ajinca","C",22,"DAL",10,2,75,12,32,0.375,3,7,0.429,9,25,0.36,0.422,2,3,0.667,5,12,17,2,3,5,1,13,29,2010,2011
"6","Alexis Ajinca","C",22,"TOR",24,0,265,47,101,0.465,9,27,0.333,38,74,0.514,0.51,11,15,0.733,12,49,61,8,8,14,17,60,114,2010,2011
"7","Solomon Alabi","C",22,"TOR",12,0,59,3,15,0.2,0,0,NA,3,15,0.2,0.2,0,2,0,7,7,14,2,2,2,3,5,6,2010,2011
"8","Cole Aldrich","C",22,"OKC",18,0,142,8,15,0.533,0,0,NA,8,15,0.533,0.533,2,4,0.5,13,22,35,4,5,7,8,30,18,2010,2011
"9","LaMarcus Aldridge","PF",25,"POR",81,81,3211,707,1415,0.5,4,23,0.174,703,1392,0.505,0.501,351,444,0.791,278,431,709,170,82,94,153,220,1769,2010,2011
"10","Malik Allen","PF",32,"ORL",18,0,178,11,31,0.355,0,0,NA,11,31,0.355,0.355,1,2,0.5,12,20,32,4,1,4,3,30,23,2010,2011
"11","Ray Allen*","SG",35,"BOS",80,80,2890,480,978,0.491,168,378,0.444,312,600,0.52,0.577,193,219,0.881,51,223,274,219,77,16,117,147,1321,2010,2011
"12","Tony Allen","SG",29,"MEM",72,31,1494,251,492,0.51,4,23,0.174,247,469,0.527,0.514,137,182,0.753,70,123,193,104,129,44,86,161,643,2010,2011
"13","Al-Farouq Aminu","SF",20,"LAC",81,14,1452,160,406,0.394,45,143,0.315,115,263,0.437,0.45,92,119,0.773,75,192,267,60,59,25,103,121,457,2010,2011
"14","Lou Amundson","PF",28,"GSW",46,7,691,83,183,0.454,0,0,NA,83,183,0.454,0.454,34,87,0.391,81,104,185,17,14,33,24,87,200,2010,2011
"15","Chris Andersen","C",32,"DEN",45,0,732,82,137,0.599,0,1,0,82,136,0.603,0.599,86,135,0.637,75,144,219,20,23,58,25,79,250,2010,2011
"16","David Andersen","PF",30,"TOT",40,0,373,56,121,0.463,8,23,0.348,48,98,0.49,0.496,14,22,0.636,20,64,84,13,5,9,22,40,134,2010,2011
"17","David Andersen","PF",30,"TOR",11,0,150,23,47,0.489,3,10,0.3,20,37,0.541,0.521,7,7,1,8,26,34,7,3,3,8,11,56,2010,2011
"18","David Andersen","PF",30,"NOH",29,0,223,33,74,0.446,5,13,0.385,28,61,0.459,0.48,7,15,0.467,12,38,50,6,2,6,14,29,78,2010,2011
"19","James Anderson","SF",21,"SAS",26,2,286,31,81,0.383,18,46,0.391,13,35,0.371,0.494,14,18,0.778,2,21,23,18,3,6,13,24,94,2010,2011
"20","Ryan Anderson","PF",22,"ORL",64,14,1424,226,525,0.43,134,341,0.393,92,184,0.5,0.558,95,117,0.812,129,226,355,52,30,38,49,137,681,2010,2011
"21","Carmelo Anthony","SF",26,"TOT",77,77,2751,684,1503,0.455,95,251,0.378,589,1252,0.47,0.487,507,605,0.838,118,445,563,221,68,46,206,224,1970,2010,2011
"22","Carmelo Anthony","SF",26,"DEN",50,50,1774,437,967,0.452,42,126,0.333,395,841,0.47,0.474,343,417,0.823,77,305,382,140,43,31,142,134,1259,2010,2011
"23","Carmelo Anthony","SF",26,"NYK",27,27,977,247,536,0.461,53,125,0.424,194,411,0.472,0.51,164,188,0.872,41,140,181,81,25,15,64,90,711,2010,2011
"24","Joel Anthony","C",28,"MIA",75,11,1463,53,99,0.535,0,0,NA,53,99,0.535,0.535,47,73,0.644,104,162,266,24,10,93,36,194,153,2010,2011
"25","Gilbert Arenas","PG",29,"TOT",70,16,1796,269,734,0.366,97,327,0.297,172,407,0.423,0.433,120,153,0.784,22,167,189,274,74,21,177,188,755,2010,2011
"26","Gilbert Arenas","PG",29,"WAS",21,14,726,130,330,0.394,47,145,0.324,83,185,0.449,0.465,56,67,0.836,6,64,70,117,30,12,71,76,363,2010,2011
"27","Gilbert Arenas","PG",29,"ORL",49,2,1070,139,404,0.344,50,182,0.275,89,222,0.401,0.406,64,86,0.744,16,103,119,157,44,9,106,112,392,2010,2011
"28","Trevor Ariza","SF",25,"NOH",75,75,2600,303,762,0.398,82,271,0.303,221,491,0.45,0.451,138,197,0.701,61,347,408,162,120,31,118,180,826,2010,2011
"29","Hilton Armstrong","C",26,"TOT",53,2,488,37,76,0.487,2,4,0.5,35,72,0.486,0.5,16,33,0.485,42,89,131,14,18,21,28,84,92,2010,2011
"30","Hilton Armstrong","C",26,"WAS",41,2,412,31,64,0.484,1,3,0.333,30,61,0.492,0.492,14,23,0.609,39,75,114,10,15,16,25,75,77,2010,2011
"31","Hilton Armstrong","C",26,"ATL",12,0,76,6,12,0.5,1,1,1,5,11,0.455,0.542,2,10,0.2,3,14,17,4,3,5,3,9,15,2010,2011
"32","Carlos Arroyo","PG",31,"TOT",64,43,1185,120,273,0.44,31,69,0.449,89,204,0.436,0.496,39,47,0.83,20,83,103,125,21,1,60,71,310,2010,2011
"33","Carlos Arroyo","PG",31,"MIA",49,42,995,109,238,0.458,28,64,0.438,81,174,0.466,0.517,28,35,0.8,13,67,80,100,14,1,43,60,274,2010,2011
"34","Carlos Arroyo","PG",31,"BOS",15,1,190,11,35,0.314,3,5,0.6,8,30,0.267,0.357,11,12,0.917,7,16,23,25,7,0,17,11,36,2010,2011
"35","Darrell Arthur","PF",22,"MEM",80,9,1609,310,624,0.497,0,6,0,310,618,0.502,0.497,109,134,0.813,115,227,342,53,52,63,88,228,729,2010,2011
"36","Omer Asik","C",24,"CHI",82,0,989,78,141,0.553,0,0,NA,78,141,0.553,0.553,73,145,0.503,112,194,306,32,20,56,64,153,229,2010,2011
"37","D.J. Augustin","PG",23,"CHA",82,82,2757,399,958,0.416,111,333,0.333,288,625,0.461,0.474,269,297,0.906,38,187,225,498,54,3,155,152,1178,2010,2011
"38","Luke Babbitt","SF",21,"POR",24,0,137,15,55,0.273,3,16,0.188,12,39,0.308,0.3,3,9,0.333,6,24,30,6,2,2,8,15,36,2010,2011
"39","Renaldo Balkman","SF",26,"TOT",8,0,62,6,13,0.462,1,2,0.5,5,11,0.455,0.5,3,4,0.75,2,5,7,2,4,2,1,15,16,2010,2011
"40","Renaldo Balkman","SF",26,"DEN",5,0,44,5,9,0.556,0,0,NA,5,9,0.556,0.556,3,4,0.75,1,3,4,2,3,2,0,11,13,2010,2011
"41","Renaldo Balkman","SF",26,"NYK",3,0,18,1,4,0.25,1,2,0.5,0,2,0,0.375,0,0,NA,1,2,3,0,1,0,1,4,3,2010,2011
"42","Marcus Banks","PG",29,"TOR",3,0,22,0,2,0,0,0,NA,0,2,0,0,6,8,0.75,0,1,1,3,1,0,2,4,6,2010,2011
"43","Leandro Barbosa","SG",28,"TOR",58,0,1395,294,653,0.45,72,213,0.338,222,440,0.505,0.505,109,137,0.796,14,85,99,119,50,6,84,112,769,2010,2011
"44","J.J. Barea","PG",26,"DAL",81,2,1669,285,649,0.439,66,189,0.349,219,460,0.476,0.49,133,157,0.847,29,130,159,317,30,1,136,136,769,2010,2011
"45","Andrea Bargnani","C",25,"TOR",66,66,2353,525,1173,0.448,77,223,0.345,448,950,0.472,0.48,287,350,0.82,74,269,343,119,34,46,152,160,1414,2010,2011
"46","Matt Barnes","SF",30,"LAL",53,0,1020,131,279,0.47,34,107,0.318,97,172,0.564,0.53,60,77,0.779,73,155,228,71,39,22,58,127,356,2010,2011
"47","Earl Barron","C",29,"TOT",21,7,305,32,99,0.323,0,0,NA,32,99,0.323,0.323,15,24,0.625,32,44,76,11,8,6,16,46,79,2010,2011
"48","Earl Barron","C",29,"PHO",12,6,183,12,51,0.235,0,0,NA,12,51,0.235,0.235,12,20,0.6,16,24,40,4,6,4,11,32,36,2010,2011
"49","Earl Barron","C",29,"MIL",7,0,85,17,37,0.459,0,0,NA,17,37,0.459,0.459,2,2,1,12,10,22,4,2,2,2,10,36,2010,2011
"50","Earl Barron","C",29,"POR",2,1,37,3,11,0.273,0,0,NA,3,11,0.273,0.273,1,2,0.5,4,10,14,3,0,0,3,4,7,2010,2011
"51","Brandon Bass","PF",25,"ORL",76,51,1980,332,645,0.515,0,2,0,332,643,0.516,0.515,190,233,0.815,134,290,424,57,27,52,97,159,854,2010,2011
"52","Tony Battie","C",34,"PHI",38,0,377,45,96,0.469,2,3,0.667,43,93,0.462,0.479,8,14,0.571,17,82,99,12,5,15,12,59,100,2010,2011
"53","Shane Battier","SF",32,"TOT",82,59,2375,229,509,0.45,102,267,0.382,127,242,0.525,0.55,64,93,0.688,90,283,373,185,69,81,79,158,624,2010,2011
"54","Shane Battier","SF",32,"HOU",59,59,1818,186,408,0.456,88,225,0.391,98,183,0.536,0.564,49,76,0.645,58,223,281,153,53,71,63,127,509,2010,2011
"55","Shane Battier","SF",32,"MEM",23,0,557,43,101,0.426,14,42,0.333,29,59,0.492,0.495,15,17,0.882,32,60,92,32,16,10,16,31,115,2010,2011
"56","Nicolas Batum","SF",22,"POR",80,67,2522,367,807,0.455,118,342,0.345,249,465,0.535,0.528,138,164,0.841,109,252,361,123,68,49,83,194,990,2010,2011
"57","Jerryd Bayless","PG",22,"TOT",71,14,1496,218,517,0.422,49,146,0.336,169,371,0.456,0.469,166,206,0.806,26,139,165,266,38,5,127,149,651,2010,2011
"58","Jerryd Bayless","PG",22,"NOH",11,0,149,17,49,0.347,3,14,0.214,14,35,0.4,0.378,13,17,0.765,2,13,15,28,2,1,17,16,50,2010,2011
"59","Jerryd Bayless","PG",22,"TOR",60,14,1347,201,468,0.429,46,132,0.348,155,336,0.461,0.479,153,189,0.81,24,126,150,238,36,4,110,133,601,2010,2011
"60","Michael Beasley","SF",22,"MIN",73,73,2361,561,1246,0.45,60,164,0.366,501,1082,0.463,0.474,219,291,0.753,118,291,409,158,54,52,195,222,1401,2010,2011
"61","Rodrigue Beaubois","PG",22,"DAL",28,26,496,94,223,0.422,25,83,0.301,69,140,0.493,0.478,23,30,0.767,7,45,52,64,20,8,47,76,236,2010,2011
"62","Marco Belinelli","SG",24,"NOH",80,69,1957,302,691,0.437,134,324,0.414,168,367,0.458,0.534,98,125,0.784,17,134,151,92,38,6,77,146,836,2010,2011
"63","Charlie Bell","SG",31,"GSW",19,0,171,12,43,0.279,6,21,0.286,6,22,0.273,0.349,2,4,0.5,6,12,18,13,6,1,6,13,32,2010,2011
"64","Raja Bell","SG",34,"UTA",68,63,2097,191,467,0.409,68,193,0.352,123,274,0.449,0.482,91,102,0.892,31,145,176,118,56,14,63,169,541,2010,2011
"65","Mike Bibby","PG",32,"TOT",80,68,2285,248,576,0.431,153,348,0.44,95,228,0.417,0.563,39,62,0.629,17,178,195,265,50,9,101,175,688,2010,2011
"66","Mike Bibby","PG",32,"ATL",56,56,1674,192,441,0.435,113,256,0.441,79,185,0.427,0.563,29,46,0.63,15,128,143,202,38,6,68,125,526,2010,2011
"67","Mike Bibby","PG",32,"WAS",2,0,29,1,9,0.111,0,4,0,1,5,0.2,0.111,0,0,NA,0,3,3,8,1,0,1,3,2,2010,2011
"68","Mike Bibby","PG",32,"MIA",22,12,582,55,126,0.437,40,88,0.455,15,38,0.395,0.595,10,16,0.625,2,47,49,55,11,3,32,47,160,2010,2011
"69","Andris Biedrins","C",24,"GSW",59,55,1397,142,266,0.534,0,0,NA,142,266,0.534,0.534,10,31,0.323,145,281,426,60,52,52,57,198,294,2010,2011
"70","Chauncey Billups","PG",34,"TOT",72,72,2310,339,794,0.427,146,363,0.402,193,431,0.448,0.519,384,419,0.916,25,165,190,387,71,14,177,146,1208,2010,2011
"71","Chauncey Billups","PG",34,"DEN",51,51,1646,235,536,0.438,105,238,0.441,130,298,0.436,0.536,265,287,0.923,12,113,125,271,52,12,129,94,840,2010,2011
"72","Chauncey Billups","PG",34,"NYK",21,21,664,104,258,0.403,41,125,0.328,63,133,0.474,0.483,119,132,0.902,13,52,65,116,19,2,48,52,368,2010,2011
"73","DeJuan Blair","PF",21,"SAS",81,65,1734,292,583,0.501,0,2,0,292,581,0.503,0.501,90,137,0.657,215,350,565,77,95,42,113,213,674,2010,2011
"74","Steve Blake","PG",30,"LAL",79,0,1581,110,306,0.359,73,193,0.378,37,113,0.327,0.479,26,30,0.867,19,137,156,170,40,3,73,99,319,2010,2011
"75","Andray Blatche","PF",24,"WAS",64,63,2172,426,957,0.445,4,18,0.222,422,939,0.449,0.447,220,283,0.777,183,343,526,144,98,51,172,182,1076,2010,2011
"76","Eric Bledsoe","PG",21,"LAC",81,25,1841,206,486,0.424,32,116,0.276,174,370,0.47,0.457,99,133,0.744,68,155,223,289,92,26,194,130,543,2010,2011
"77","Keith Bogans","SG",30,"CHI",82,82,1461,124,307,0.404,90,237,0.38,34,70,0.486,0.55,21,32,0.656,19,129,148,101,38,9,41,113,359,2010,2011
"78","Andrew Bogut","C",26,"MIL",65,65,2297,367,742,0.495,0,4,0,367,738,0.497,0.495,96,217,0.442,199,521,720,131,47,168,125,217,830,2010,2011
"79","Matt Bonner","PF",30,"SAS",66,1,1432,172,371,0.464,105,230,0.457,67,141,0.475,0.605,32,43,0.744,60,179,239,60,26,21,27,110,481,2010,2011
"80","Trevor Booker","PF",23,"WAS",65,14,1063,139,253,0.549,0,1,0,139,252,0.552,0.549,68,101,0.673,98,153,251,35,29,42,38,115,346,2010,2011
"81","Carlos Boozer","C",29,"CHI",59,59,1882,431,845,0.51,0,0,NA,431,845,0.51,0.51,171,244,0.701,130,435,565,145,45,18,149,186,1033,2010,2011
"82","Chris Bosh","PF",26,"MIA",77,77,2795,524,1056,0.496,6,25,0.24,518,1031,0.502,0.499,384,471,0.815,141,500,641,144,59,49,138,172,1438,2010,2011
"83","Earl Boykins","PG",34,"MIL",57,0,862,156,352,0.443,27,71,0.38,129,281,0.459,0.482,69,82,0.841,15,40,55,141,38,3,52,43,408,2010,2011
"84","Craig Brackins","PF",23,"PHI",3,0,33,4,16,0.25,0,5,0,4,11,0.364,0.25,0,0,NA,2,2,4,1,1,0,0,3,8,2010,2011
"85","Avery Bradley","PG",20,"BOS",31,0,162,23,67,0.343,0,5,0,23,62,0.371,0.343,6,12,0.5,4,13,17,12,9,0,16,20,52,2010,2011
"86","Elton Brand","PF",31,"PHI",81,81,2809,502,981,0.512,0,1,0,502,980,0.512,0.512,213,273,0.78,237,439,676,120,92,106,101,244,1217,2010,2011
"87","Corey Brewer","SF-SG",24,"TOT",69,24,1510,193,488,0.395,30,112,0.268,163,376,0.434,0.426,136,192,0.708,57,118,175,89,100,16,87,159,552,2010,2011
"88","Corey Brewer","SF",24,"MIN",56,22,1362,168,437,0.384,26,99,0.263,142,338,0.42,0.414,121,171,0.708,45,107,152,77,89,14,77,134,483,2010,2011
"89","Corey Brewer","SG",24,"DAL",13,2,148,25,51,0.49,4,13,0.308,21,38,0.553,0.529,15,21,0.714,12,11,23,12,11,2,10,25,69,2010,2011
"90","Ronnie Brewer","SG",25,"CHI",81,1,1781,205,427,0.48,6,27,0.222,199,400,0.498,0.487,87,133,0.654,55,207,262,140,106,22,55,82,503,2010,2011
"91","Jon Brockman","C",23,"MIL",63,6,677,48,94,0.511,0,0,NA,48,94,0.511,0.511,40,59,0.678,74,110,184,18,14,3,24,119,136,2010,2011
"92","Aaron Brooks","PG",26,"TOT",59,12,1284,220,587,0.375,70,236,0.297,150,351,0.427,0.434,124,140,0.886,20,58,78,233,34,3,99,115,634,2010,2011
"93","Aaron Brooks","PG",26,"HOU",34,7,811,134,387,0.346,48,169,0.284,86,218,0.394,0.408,78,83,0.94,11,40,51,129,21,2,55,69,394,2010,2011
"94","Aaron Brooks","PG",26,"PHO",25,5,473,86,200,0.43,22,67,0.328,64,133,0.481,0.485,46,57,0.807,9,18,27,104,13,1,44,46,240,2010,2011
"95","Derrick Brown","SF",23,"TOT",49,1,576,74,131,0.565,5,10,0.5,69,121,0.57,0.584,32,60,0.533,41,58,99,33,20,10,35,59,185,2010,2011
"96","Derrick Brown","SF",23,"CHA",41,1,488,62,113,0.549,2,6,0.333,60,107,0.561,0.558,25,47,0.532,32,52,84,29,16,8,28,48,151,2010,2011
"97","Derrick Brown","SF",23,"NYK",8,0,88,12,18,0.667,3,4,0.75,9,14,0.643,0.75,7,13,0.538,9,6,15,4,4,2,7,11,34,2010,2011
"98","Kwame Brown","C",28,"CHA",66,50,1714,194,375,0.517,0,0,NA,194,375,0.517,0.517,136,231,0.589,147,303,450,43,26,39,69,174,524,2010,2011
"99","Shannon Brown","SG",25,"LAL",82,0,1568,273,643,0.425,74,212,0.349,199,431,0.462,0.482,92,101,0.911,35,122,157,96,67,16,75,124,712,2010,2011
"100","Kobe Bryant","SG",32,"LAL",82,82,2779,740,1639,0.451,115,356,0.323,625,1283,0.487,0.487,483,583,0.828,83,336,419,388,99,12,243,172,2078,2010,2011
"101","Chase Budinger","SF",22,"HOU",78,22,1738,279,656,0.425,89,274,0.325,190,382,0.497,0.493,118,138,0.855,52,229,281,127,41,18,67,114,765,2010,2011
"102","Caron Butler","SF",30,"DAL",29,29,867,170,378,0.45,28,65,0.431,142,313,0.454,0.487,68,88,0.773,22,96,118,46,28,8,49,59,436,2010,2011
"103","Rasual Butler","SG",31,"TOT",47,2,770,79,237,0.333,46,136,0.338,33,101,0.327,0.43,18,27,0.667,10,67,77,27,8,15,24,37,222,2010,2011
"104","Rasual Butler","SG",31,"LAC",41,2,744,73,226,0.323,42,129,0.326,31,97,0.32,0.416,18,27,0.667,10,66,76,27,8,15,22,34,206,2010,2011
"105","Rasual Butler","SG",31,"CHI",6,0,26,6,11,0.545,4,7,0.571,2,4,0.5,0.727,0,0,NA,0,1,1,0,0,0,2,3,16,2010,2011
"106","Andrew Bynum","C",23,"LAL",54,47,1500,237,413,0.574,0,0,NA,237,413,0.574,0.574,138,209,0.66,170,338,508,73,19,106,74,140,612,2010,2011
"107","Will Bynum","PG",28,"DET",61,5,1125,182,406,0.448,16,50,0.32,166,356,0.466,0.468,102,122,0.836,15,59,74,195,52,4,83,113,482,2010,2011
"108","Jose Calderon","PG",29,"TOR",68,55,2102,262,596,0.44,57,156,0.365,205,440,0.466,0.487,88,103,0.854,30,172,202,605,81,7,148,143,669,2010,2011
"109","Marcus Camby","C",36,"POR",59,51,1540,117,294,0.398,0,1,0,117,293,0.399,0.398,43,70,0.614,182,424,606,121,40,92,62,140,277,2010,2011
"110","Derrick Caracter","C",22,"LAL",41,0,215,32,66,0.485,0,0,NA,32,66,0.485,0.485,17,23,0.739,19,24,43,7,4,10,19,47,81,2010,2011
"111","Brian Cardinal","SF",33,"DAL",56,4,618,43,100,0.43,42,87,0.483,1,13,0.077,0.64,17,18,0.944,10,49,59,40,24,7,17,82,145,2010,2011
"112","Rodney Carney","SF",26,"TOT",27,1,336,46,110,0.418,17,38,0.447,29,72,0.403,0.495,18,27,0.667,13,35,48,11,12,5,16,33,127,2010,2011
"113","Rodney Carney","SF",26,"GSW",25,1,331,45,107,0.421,17,37,0.459,28,70,0.4,0.5,18,27,0.667,12,35,47,11,11,5,16,33,125,2010,2011
"114","Rodney Carney","SF",26,"MEM",2,0,5,1,3,0.333,0,1,0,1,2,0.5,0.333,0,0,NA,1,0,1,0,1,0,0,0,2,2010,2011
"115","DeMarre Carroll","PF",24,"TOT",12,0,50,4,12,0.333,0,0,NA,4,12,0.333,0.333,2,2,1,2,6,8,4,1,1,0,5,10,2010,2011
"116","DeMarre Carroll","PF",24,"MEM",7,0,39,4,9,0.444,0,0,NA,4,9,0.444,0.444,2,2,1,2,6,8,2,1,1,0,5,10,2010,2011
"117","DeMarre Carroll","PF",24,"HOU",5,0,11,0,3,0,0,0,NA,0,3,0,0,0,0,NA,0,0,0,2,0,0,0,0,0,2010,2011
"118","Matt Carroll","SG",30,"CHA",54,1,582,89,199,0.447,17,46,0.37,72,153,0.471,0.49,40,52,0.769,12,56,68,23,17,6,23,43,235,2010,2011
"119","Anthony Carter","PG",35,"TOT",33,0,463,45,106,0.425,12,40,0.3,33,66,0.5,0.481,8,8,1,7,44,51,69,27,6,39,49,110,2010,2011
"120","Anthony Carter","PG",35,"DEN",14,0,153,10,30,0.333,4,12,0.333,6,18,0.333,0.4,2,2,1,0,12,12,26,9,1,14,19,26,2010,2011
"121","Anthony Carter","PG",35,"NYK",19,0,310,35,76,0.461,8,28,0.286,27,48,0.563,0.513,6,6,1,7,32,39,43,18,5,25,30,84,2010,2011
"122","Vince Carter","SG",34,"TOT",73,63,2051,389,891,0.437,116,321,0.361,273,570,0.479,0.502,128,173,0.74,54,221,275,146,67,20,90,193,1022,2010,2011
"123","Vince Carter","SG",34,"ORL",22,22,664,125,266,0.47,27,78,0.346,98,188,0.521,0.521,56,75,0.747,11,79,90,64,20,3,36,70,333,2010,2011
"124","Vince Carter","SG",34,"PHO",51,41,1387,264,625,0.422,89,243,0.366,175,382,0.458,0.494,72,98,0.735,43,142,185,82,47,17,54,123,689,2010,2011
