"","player","pos","age","tm","g","gs","mp","fg","fga","fg_pct","three_p","three_pa","three_p_pct","two_p","two_pa","two_p_pct","efg_pct","ft","fta","ft_pct","orb","drb","trb","ast","stl","blk","tov","pf","pts","start_year","end_year"
"372","Kevin Love","PF",22,"MIN",73,73,2611,482,1026,0.47,88,211,0.417,394,815,0.483,0.513,424,499,0.85,330,782,1112,184,45,28,155,148,1476,2010,2011
"373","Kyle Lowry","PG",24,"HOU",75,71,2563,345,809,0.426,129,343,0.376,216,466,0.464,0.506,192,251,0.765,89,220,309,500,102,23,158,207,1011,2010,2011
"374","John Lucas III","PG",28,"CHI",2,0,10,1,3,0.333,0,1,0,1,2,0.5,0.333,0,2,0,0,0,0,1,0,0,0,0,2,2010,2011
"375","Corey Maggette","SF",31,"MIL",67,18,1401,253,559,0.453,28,78,0.359,225,481,0.468,0.478,271,325,0.834,44,197,241,84,21,5,127,175,805,2010,2011
"376","Jamaal Magloire","C",32,"MIA",18,0,158,13,22,0.591,0,0,NA,13,22,0.591,0.591,9,18,0.5,17,44,61,3,4,2,5,26,35,2010,2011
"377","Ian Mahinmi","C",24,"DAL",56,0,488,55,98,0.561,0,2,0,55,96,0.573,0.561,63,82,0.768,43,77,120,8,14,15,25,105,173,2010,2011
"378","Shawn Marion","SF",32,"DAL",80,27,2253,434,834,0.52,5,33,0.152,429,801,0.536,0.523,126,164,0.768,168,383,551,110,68,50,130,144,999,2010,2011
"379","Sean Marks","C",35,"POR",29,0,208,19,44,0.432,2,2,1,17,42,0.405,0.455,5,8,0.625,16,24,40,4,3,5,11,44,45,2010,2011
"380","Cartier Martin","SF",26,"WAS",52,1,542,71,182,0.39,39,99,0.394,32,83,0.386,0.497,28,40,0.7,20,54,74,18,18,6,16,52,209,2010,2011
"381","Kenyon Martin","PF",33,"DEN",48,48,1233,185,362,0.511,2,9,0.222,183,353,0.518,0.514,42,72,0.583,67,230,297,109,43,35,59,136,414,2010,2011
"382","Kevin Martin","SG",27,"HOU",80,80,2603,553,1267,0.436,176,459,0.383,377,808,0.467,0.506,594,669,0.888,28,230,258,198,80,15,184,155,1876,2010,2011
"383","Roger Mason","SG",30,"NYK",26,0,319,26,77,0.338,16,44,0.364,10,33,0.303,0.442,7,10,0.7,5,38,43,20,6,2,6,25,75,2010,2011
"384","Wesley Matthews","SG",24,"POR",82,69,2758,440,979,0.449,154,378,0.407,286,601,0.476,0.528,266,315,0.844,48,210,258,164,102,9,138,195,1300,2010,2011
"385","Jason Maxiell","PF",27,"DET",57,14,930,93,189,0.492,0,0,NA,93,189,0.492,0.492,51,99,0.515,66,107,173,17,24,21,44,92,237,2010,2011
"386","Eric Maynor","PG",23,"OKC",82,0,1200,134,333,0.402,37,96,0.385,97,237,0.409,0.458,43,59,0.729,25,96,121,238,35,6,77,96,348,2010,2011
"387","O.J. Mayo","SG",23,"MEM",71,17,1869,304,747,0.407,96,264,0.364,208,483,0.431,0.471,99,131,0.756,35,135,170,145,73,26,99,127,803,2010,2011
"388","Luc Mbah a Moute","PF",24,"MIL",79,52,2093,198,428,0.463,0,7,0,198,421,0.47,0.463,133,188,0.707,169,251,420,68,72,28,77,180,529,2010,2011
"389","Antonio McDyess","PF",36,"SAS",73,16,1387,169,344,0.491,0,1,0,169,343,0.493,0.491,52,77,0.675,122,273,395,84,36,39,72,163,390,2010,2011
"390","JaVale McGee","C",23,"WAS",79,75,2193,332,604,0.55,0,3,0,332,601,0.552,0.55,134,230,0.583,223,411,634,38,41,193,102,232,798,2010,2011
"391","Tracy McGrady*","SG",31,"DET",72,39,1686,227,514,0.442,30,88,0.341,197,426,0.462,0.471,90,129,0.698,49,202,251,252,66,34,102,101,574,2010,2011
"392","Dominic McGuire","SF",25,"CHA",52,8,760,72,182,0.396,0,2,0,72,180,0.4,0.396,30,39,0.769,63,136,199,43,10,33,25,94,174,2010,2011
"393","Josh McRoberts","PF",23,"IND",72,51,1597,211,386,0.547,23,60,0.383,188,326,0.577,0.576,88,119,0.739,109,273,382,150,47,57,93,165,533,2010,2011
"394","Jodie Meeks","SG",23,"PHI",74,64,2062,242,570,0.425,138,348,0.397,104,222,0.468,0.546,152,170,0.894,21,150,171,78,63,4,60,97,774,2010,2011
"395","Pops Mensah-Bonsu","PF",27,"NOH",7,0,35,1,3,0.333,0,0,NA,1,3,0.333,0.333,0,0,NA,3,8,11,2,0,0,2,11,2,2010,2011
"396","C.J. Miles","SF",23,"UTA",78,19,1969,366,899,0.407,109,339,0.322,257,560,0.459,0.468,159,196,0.811,54,201,255,135,74,38,93,221,1000,2010,2011
"397","Darko Milicic","C",25,"MIN",69,69,1686,271,578,0.469,0,0,NA,271,578,0.469,0.469,64,115,0.557,133,227,360,104,54,140,151,229,606,2010,2011
"398","Andre Miller","PG",34,"POR",81,81,2650,388,844,0.46,4,37,0.108,384,807,0.476,0.462,249,292,0.853,97,205,302,566,114,12,197,171,1029,2010,2011
"399","Brad Miller","C",34,"HOU",60,5,1015,132,296,0.446,40,107,0.374,92,189,0.487,0.514,78,94,0.83,44,178,222,145,28,21,54,98,382,2010,2011
"400","Mike Miller","SG",30,"MIA",41,2,838,81,202,0.401,43,118,0.364,38,84,0.452,0.507,23,34,0.676,38,146,184,51,20,2,41,88,228,2010,2011
"401","Patty Mills","PG",22,"POR",64,0,783,135,328,0.412,47,133,0.353,88,195,0.451,0.483,36,47,0.766,19,32,51,109,27,1,62,63,353,2010,2011
"402","Paul Millsap","PF",25,"UTA",76,76,2605,525,988,0.531,9,23,0.391,516,965,0.535,0.536,256,338,0.757,164,415,579,187,103,69,145,272,1315,2010,2011
"403","Yao Ming*","C",30,"HOU",5,5,91,18,37,0.486,0,0,NA,18,37,0.486,0.486,15,16,0.938,7,20,27,4,0,8,7,13,51,2010,2011
"404","Nazr Mohammed","C",33,"TOT",75,37,1280,234,448,0.522,0,1,0,234,447,0.523,0.522,67,112,0.598,140,228,368,23,30,56,70,184,535,2010,2011
"405","Nazr Mohammed","C",33,"CHA",51,30,851,159,317,0.502,0,1,0,159,316,0.503,0.502,52,88,0.591,94,158,252,17,14,46,51,121,370,2010,2011
"406","Nazr Mohammed","C",33,"OKC",24,7,429,75,131,0.573,0,0,NA,75,131,0.573,0.573,15,24,0.625,46,70,116,6,16,10,19,63,165,2010,2011
"407","Greg Monroe","C",20,"DET",80,48,2222,303,550,0.551,0,1,0,303,549,0.552,0.551,145,233,0.622,248,353,601,105,93,45,81,196,751,2010,2011
"408","Jamario Moon","SF",30,"TOT",59,20,1042,101,248,0.407,38,123,0.309,63,125,0.504,0.484,15,17,0.882,23,142,165,52,28,33,22,65,255,2010,2011
"409","Jamario Moon","SF",30,"CLE",40,13,764,76,189,0.402,27,95,0.284,49,94,0.521,0.474,10,11,0.909,14,104,118,45,25,27,17,39,189,2010,2011
"410","Jamario Moon","SF",30,"LAC",19,7,278,25,59,0.424,11,28,0.393,14,31,0.452,0.517,5,6,0.833,9,38,47,7,3,6,5,26,66,2010,2011
"411","Anthony Morrow","SG",25,"NJN",58,47,1856,279,620,0.45,110,260,0.423,169,360,0.469,0.539,96,107,0.897,37,135,172,68,19,7,54,135,764,2010,2011
"412","Timofey Mozgov","C",24,"TOT",45,14,524,63,133,0.474,0,0,NA,63,133,0.474,0.474,37,52,0.712,46,75,121,15,15,25,35,84,163,2010,2011
"413","Timofey Mozgov","C",24,"NYK",34,14,458,52,112,0.464,0,0,NA,52,112,0.464,0.464,31,44,0.705,41,63,104,15,14,23,32,76,135,2010,2011
"414","Timofey Mozgov","C",24,"DEN",11,0,66,11,21,0.524,0,0,NA,11,21,0.524,0.524,6,8,0.75,5,12,17,0,1,2,3,8,28,2010,2011
"415","Byron Mullens","PF",21,"OKC",13,0,85,9,28,0.321,0,0,NA,9,28,0.321,0.321,7,14,0.5,6,18,24,0,2,3,8,11,25,2010,2011
"416","Troy Murphy","PF",30,"TOT",35,4,466,42,114,0.368,5,33,0.152,37,81,0.457,0.39,20,30,0.667,22,91,113,23,15,3,20,47,109,2010,2011
"417","Troy Murphy","PF",30,"NJN",18,4,288,26,76,0.342,4,23,0.174,22,53,0.415,0.368,9,17,0.529,11,64,75,17,7,2,13,28,65,2010,2011
"418","Troy Murphy","PF",30,"BOS",17,0,178,16,38,0.421,1,10,0.1,15,28,0.536,0.434,11,13,0.846,11,27,38,6,8,1,7,19,44,2010,2011
"419","Hamady N'Diaye","C",24,"WAS",16,0,80,4,5,0.8,0,0,NA,4,5,0.8,0.8,6,12,0.5,2,5,7,0,2,5,3,18,14,2010,2011
"420","Eduardo Najera","PF",34,"CHA",31,0,372,26,72,0.361,11,34,0.324,15,38,0.395,0.438,6,11,0.545,14,30,44,20,11,6,13,52,69,2010,2011
"421","Steve Nash*","PG",36,"PHO",75,75,2497,399,811,0.492,81,205,0.395,318,606,0.525,0.542,227,249,0.912,40,220,260,855,48,4,265,87,1106,2010,2011
"422","Gary Neal","SG",26,"SAS",80,1,1685,285,632,0.451,129,308,0.419,156,324,0.481,0.553,84,104,0.808,21,175,196,96,27,4,78,148,783,2010,2011
"423","Jameer Nelson","PG",28,"ORL",76,76,2319,374,838,0.446,119,297,0.401,255,541,0.471,0.517,130,162,0.802,37,189,226,456,75,3,194,209,997,2010,2011
"424","Joakim Noah","C",25,"CHI",48,48,1576,211,402,0.525,0,1,0,211,401,0.526,0.525,139,188,0.739,182,316,498,107,48,72,90,156,561,2010,2011
"425","Andres Nocioni","SF",31,"PHI",54,17,931,118,277,0.426,42,118,0.356,76,159,0.478,0.502,49,61,0.803,19,150,169,45,14,15,47,100,327,2010,2011
"426","Steve Novak","SF",27,"TOT",30,0,215,35,67,0.522,26,46,0.565,9,21,0.429,0.716,8,8,1,4,24,28,3,1,5,4,14,104,2010,2011
"427","Steve Novak","SF",27,"DAL",7,0,18,4,8,0.5,3,4,0.75,1,4,0.25,0.688,0,0,NA,0,5,5,0,0,0,0,3,11,2010,2011
"428","Steve Novak","SF",27,"SAS",23,0,197,31,59,0.525,23,42,0.548,8,17,0.471,0.72,8,8,1,4,19,23,3,1,5,4,11,93,2010,2011
"429","Dirk Nowitzki","PF",32,"DAL",73,73,2504,610,1179,0.517,66,168,0.393,544,1011,0.538,0.545,395,443,0.892,50,463,513,190,38,47,137,172,1681,2010,2011
"430","Jermaine O'Neal","C",32,"BOS",24,10,431,50,109,0.459,0,1,0,50,108,0.463,0.459,29,43,0.674,25,63,88,12,2,30,27,65,129,2010,2011
"431","Shaquille O'Neal*","C",38,"BOS",37,36,752,134,201,0.667,0,0,NA,134,201,0.667,0.667,73,131,0.557,48,130,178,26,16,42,56,120,341,2010,2011
"432","Fabricio Oberto","C",35,"POR",5,0,45,3,5,0.6,0,0,NA,3,5,0.6,0.6,1,2,0.5,3,4,7,0,0,0,3,10,7,2010,2011
"433","Lamar Odom","PF",31,"LAL",82,35,2639,473,893,0.53,68,178,0.382,405,715,0.566,0.568,166,246,0.675,175,535,710,249,47,61,139,200,1180,2010,2011
"434","Emeka Okafor","C",28,"NOH",72,72,2287,300,524,0.573,0,1,0,300,523,0.574,0.573,145,258,0.562,230,454,684,42,40,127,119,230,745,2010,2011
"435","Mehmet Okur","C",31,"UTA",13,0,168,22,62,0.355,5,16,0.313,17,46,0.37,0.395,15,20,0.75,9,21,30,19,4,4,7,18,64,2010,2011
"436","Travis Outlaw","SF",26,"NJN",82,55,2358,274,731,0.375,76,252,0.302,198,479,0.413,0.427,132,171,0.772,54,271,325,84,34,36,71,148,756,2010,2011
"437","Larry Owens","SF",28,"TOT",12,0,143,15,32,0.469,6,13,0.462,9,19,0.474,0.563,4,9,0.444,1,14,15,8,9,5,5,18,40,2010,2011
"438","Larry Owens","SF",28,"SAS",7,0,31,3,6,0.5,1,3,0.333,2,3,0.667,0.583,2,4,0.5,0,4,4,1,2,0,0,4,9,2010,2011
"439","Larry Owens","SF",28,"WAS",5,0,112,12,26,0.462,5,10,0.5,7,16,0.438,0.558,2,5,0.4,1,10,11,7,7,5,5,14,31,2010,2011
"440","Zaza Pachulia","C",26,"ATL",79,7,1244,107,232,0.461,0,0,NA,107,232,0.461,0.461,135,179,0.754,119,214,333,58,34,22,69,184,349,2010,2011
"441","Anthony Parker","SF",35,"CLE",72,65,2091,220,552,0.399,86,227,0.379,134,325,0.412,0.476,74,95,0.779,33,185,218,218,67,10,80,109,600,2010,2011
"442","Tony Parker","PG",28,"SAS",78,78,2528,555,1069,0.519,25,70,0.357,530,999,0.531,0.531,233,303,0.769,30,208,238,513,90,3,200,135,1368,2010,2011
"443","Patrick Patterson","PF",21,"HOU",52,6,868,149,267,0.558,0,2,0,149,265,0.562,0.558,30,42,0.714,86,114,200,41,17,37,31,77,328,2010,2011
"444","Chris Paul","PG",25,"NOH",80,80,2880,430,928,0.463,71,183,0.388,359,745,0.482,0.502,337,384,0.878,38,289,327,782,188,5,177,196,1268,2010,2011
"445","Sasha Pavlovic","SG-SF",27,"TOT",31,7,362,29,72,0.403,12,31,0.387,17,41,0.415,0.486,6,10,0.6,1,31,32,16,10,7,12,34,76,2010,2011
"446","Sasha Pavlovic","SF",27,"DAL",10,6,163,15,35,0.429,7,16,0.438,8,19,0.421,0.529,4,5,0.8,0,12,12,7,5,3,5,15,41,2010,2011
"447","Sasha Pavlovic","SG",27,"NOH",4,1,50,2,11,0.182,0,5,0,2,6,0.333,0.182,0,0,NA,0,6,6,6,0,4,1,4,4,2010,2011
"448","Sasha Pavlovic","SG",27,"BOS",17,0,149,12,26,0.462,5,10,0.5,7,16,0.438,0.558,2,5,0.4,1,13,14,3,5,0,6,15,31,2010,2011
"449","Nikola Pekovic","C",25,"MIN",65,11,887,136,263,0.517,0,0,NA,136,263,0.517,0.517,87,114,0.763,90,103,193,27,18,35,91,181,359,2010,2011
"450","Kendrick Perkins","C",26,"TOT",29,24,742,67,130,0.515,0,0,NA,67,130,0.515,0.515,40,72,0.556,62,170,232,26,9,26,56,91,174,2010,2011
"451","Kendrick Perkins","C",26,"BOS",12,7,313,32,59,0.542,0,0,NA,32,59,0.542,0.542,23,40,0.575,23,74,97,10,2,10,25,37,87,2010,2011
"452","Kendrick Perkins","C",26,"OKC",17,17,429,35,71,0.493,0,0,NA,35,71,0.493,0.493,17,32,0.531,39,96,135,16,7,16,31,54,87,2010,2011
"453","Morris Peterson","SG",33,"OKC",4,0,23,2,5,0.4,0,1,0,2,4,0.5,0.4,0,0,NA,0,3,3,1,0,0,0,5,4,2010,2011
"454","Johan Petro","C",25,"NJN",77,1,893,129,290,0.445,0,4,0,129,286,0.451,0.445,15,28,0.536,62,150,212,44,34,34,46,178,273,2010,2011
"455","Paul Pierce","SF",33,"BOS",80,80,2774,507,1021,0.497,111,297,0.374,396,724,0.547,0.551,386,449,0.86,34,396,430,260,80,51,171,231,1511,2010,2011
"456","Mickael Pietrus","SG-SF",28,"TOT",57,4,1107,143,365,0.392,85,236,0.36,58,129,0.45,0.508,39,57,0.684,15,111,126,33,29,21,39,101,410,2010,2011
"457","Mickael Pietrus","SF",28,"ORL",19,0,418,45,115,0.391,34,87,0.391,11,28,0.393,0.539,3,6,0.5,6,44,50,10,10,3,14,35,127,2010,2011
"458","Mickael Pietrus","SG",28,"PHO",38,4,689,98,250,0.392,51,149,0.342,47,101,0.465,0.494,36,51,0.706,9,67,76,23,19,18,25,66,283,2010,2011
"459","Dexter Pittman","C",22,"MIA",2,0,11,1,3,0.333,0,0,NA,1,3,0.333,0.333,0,0,NA,1,2,3,0,0,0,2,2,2,2010,2011
"460","Quincy Pondexter","SF",22,"NOH",66,6,734,73,180,0.406,18,50,0.36,55,130,0.423,0.456,24,34,0.706,23,65,88,28,17,10,16,63,188,2010,2011
"461","James Posey","SF",34,"IND",49,0,839,81,241,0.336,67,212,0.316,14,29,0.483,0.475,11,15,0.733,10,137,147,34,24,6,24,103,240,2010,2011
"462","Leon Powe","C-PF",27,"TOT",30,3,328,59,119,0.496,0,2,0,59,117,0.504,0.496,40,72,0.556,24,39,63,7,10,4,12,44,158,2010,2011
"463","Leon Powe","PF",27,"CLE",14,3,187,29,59,0.492,0,0,NA,29,59,0.492,0.492,12,26,0.462,16,22,38,2,7,3,5,20,70,2010,2011
"464","Leon Powe","C",27,"MEM",16,0,141,30,60,0.5,0,2,0,30,58,0.517,0.5,28,46,0.609,8,17,25,5,3,1,7,24,88,2010,2011
"465","Josh Powell","PF",28,"ATL",54,0,653,94,208,0.452,0,1,0,94,207,0.454,0.452,36,45,0.8,49,86,135,22,5,5,53,78,224,2010,2011
"466","A.J. Price","PG",24,"IND",50,0,795,114,320,0.356,41,149,0.275,73,171,0.427,0.42,54,81,0.667,16,56,72,111,29,1,53,61,323,2010,2011
"467","Ronnie Price","SG",27,"UTA",59,0,717,74,210,0.352,20,69,0.29,54,141,0.383,0.4,29,39,0.744,22,39,61,56,42,5,55,106,197,2010,2011
"468","Tayshaun Prince","SF",30,"DET",78,78,2562,473,1001,0.473,34,98,0.347,439,903,0.486,0.49,118,168,0.702,78,251,329,215,30,41,82,90,1098,2010,2011
"469","Joel Przybilla","C",31,"TOT",36,9,519,25,44,0.568,0,0,NA,25,44,0.568,0.568,14,27,0.519,37,108,145,13,5,15,29,79,64,2010,2011
"470","Joel Przybilla","C",31,"POR",31,9,445,21,34,0.618,0,0,NA,21,34,0.618,0.618,13,23,0.565,28,93,121,13,5,14,22,63,55,2010,2011
"471","Joel Przybilla","C",31,"CHA",5,0,74,4,10,0.4,0,0,NA,4,10,0.4,0.4,1,4,0.25,9,15,24,0,0,1,7,16,9,2010,2011
"472","Chris Quinn","PG",27,"SAS",41,0,292,33,91,0.363,11,37,0.297,22,54,0.407,0.423,4,8,0.5,3,22,25,42,5,1,12,29,81,2010,2011
"473","Vladimir Radmanovic","PF",30,"GSW",74,6,1169,137,318,0.431,70,173,0.405,67,145,0.462,0.541,30,34,0.882,64,148,212,79,44,44,57,157,374,2010,2011
"474","Anthony Randolph","C-PF",21,"TOT",40,3,590,123,264,0.466,1,4,0.25,122,260,0.469,0.468,58,86,0.674,43,117,160,33,22,24,53,62,305,2010,2011
"475","Anthony Randolph","PF",21,"NYK",17,0,127,14,45,0.311,1,4,0.25,13,41,0.317,0.322,6,12,0.5,11,29,40,7,4,8,10,15,35,2010,2011
"476","Anthony Randolph","C",21,"MIN",23,3,463,109,219,0.498,0,0,NA,109,219,0.498,0.498,52,74,0.703,32,88,120,26,18,16,43,47,270,2010,2011
"477","Zach Randolph","PF",29,"MEM",75,74,2724,598,1188,0.503,8,43,0.186,590,1145,0.515,0.507,300,396,0.758,326,588,914,163,63,25,151,175,1504,2010,2011
"478","Theo Ratliff","C",37,"LAL",10,0,71,1,6,0.167,0,0,NA,1,6,0.167,0.167,0,2,0,6,7,13,3,2,5,3,7,2,2010,2011
"479","Andy Rautins","SG",24,"NYK",5,0,24,3,7,0.429,1,4,0.25,2,3,0.667,0.5,1,2,0.5,0,1,1,3,1,0,7,0,8,2010,2011
"480","Michael Redd","SG",31,"MIL",10,0,134,18,45,0.4,4,17,0.235,14,28,0.5,0.444,4,4,1,0,8,8,12,2,1,4,4,44,2010,2011
"481","J.J. Redick","SG",26,"ORL",59,5,1513,197,447,0.441,87,219,0.397,110,228,0.482,0.538,112,128,0.875,6,107,113,102,29,3,53,80,593,2010,2011
"482","Jason Richardson","SG",30,"TOT",80,80,2715,472,1056,0.447,189,479,0.395,283,577,0.49,0.536,116,159,0.73,67,264,331,147,93,13,95,162,1249,2010,2011
"483","Jason Richardson","SG",30,"PHO",25,25,796,183,389,0.47,62,148,0.419,121,241,0.502,0.55,55,72,0.764,33,78,111,36,27,3,30,46,483,2010,2011
"484","Jason Richardson","SG",30,"ORL",55,55,1919,289,667,0.433,127,331,0.384,162,336,0.482,0.528,61,87,0.701,34,186,220,111,66,10,65,116,766,2010,2011
"485","Quentin Richardson","SF",30,"ORL",57,19,955,87,255,0.341,42,146,0.288,45,109,0.413,0.424,33,44,0.75,39,139,178,38,25,5,33,74,249,2010,2011
"486","Luke Ridnour","PG",29,"MIN",71,66,2159,319,681,0.468,81,184,0.44,238,497,0.479,0.528,121,137,0.883,37,162,199,384,89,10,158,146,840,2010,2011
"487","Nate Robinson","PG",26,"TOT",59,11,1013,150,376,0.399,65,200,0.325,85,176,0.483,0.485,36,44,0.818,15,75,90,111,29,4,68,115,401,2010,2011
"488","Nate Robinson","PG",26,"BOS",55,11,983,146,361,0.404,63,192,0.328,83,169,0.491,0.492,33,40,0.825,15,74,89,105,29,4,66,107,388,2010,2011
"489","Nate Robinson","PG",26,"OKC",4,0,30,4,15,0.267,2,8,0.25,2,7,0.286,0.333,3,4,0.75,0,1,1,6,0,0,2,8,13,2010,2011
"490","Rajon Rondo","PG",24,"BOS",68,68,2527,318,670,0.475,10,43,0.233,308,627,0.491,0.482,75,132,0.568,87,210,297,760,153,11,234,120,721,2010,2011
"491","Derrick Rose","PG",22,"CHI",81,81,3026,711,1597,0.445,128,385,0.332,583,1212,0.481,0.485,476,555,0.858,81,249,330,623,85,51,278,136,2026,2010,2011
"492","Quinton Ross","SF",29,"NJN",36,4,353,26,59,0.441,0,3,0,26,56,0.464,0.441,5,14,0.357,10,20,30,10,3,6,7,40,57,2010,2011
"493","Brandon Roy","SG",26,"POR",47,23,1310,209,523,0.4,38,114,0.333,171,409,0.418,0.436,117,138,0.848,28,93,121,129,37,12,55,76,573,2010,2011
"494","Brandon Rush","SG",25,"IND",67,21,1754,217,515,0.421,93,223,0.417,124,292,0.425,0.512,80,106,0.755,33,184,217,62,41,35,69,107,607,2010,2011
"495","John Salmons","SG",31,"MIL",73,70,2554,373,898,0.415,83,219,0.379,290,679,0.427,0.462,195,240,0.813,27,239,266,252,72,28,137,157,1024,2010,2011
"496","Samardo Samuels","PF",22,"CLE",37,10,701,110,241,0.456,0,3,0,110,238,0.462,0.456,68,110,0.618,75,83,158,17,15,18,53,88,288,2010,2011
"497","Larry Sanders","C",22,"MIL",60,12,872,116,268,0.433,0,0,NA,116,268,0.433,0.433,28,50,0.56,59,119,178,16,22,72,38,117,260,2010,2011
