,Draft_Yr,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG_Perc,3P_Perc,FT_Perc,MP,PTS_per_G,TRB_per_G,AST_per_G,WS_per_G,WS_per_48,BPM,VORP
272,2013,25,LAC,Reggie Bullock,University of North Carolina,6,223,3775,1297,420,206,0.441,0.39899999999999997,0.8170000000000001,3775,5.8,1.9,0.9,7.5,0.095,-0.6,1.3
273,2013,26,MIN,Andre Roberson,University of Colorado,5,295,6651,1356,1188,257,0.48200000000000004,0.257,0.467,6651,4.6,4.0,0.9,12.7,0.092,0.6,4.4
274,2013,27,DEN,Rudy Gobert,,6,346,9755,3554,3494,415,0.621,0.0,0.627,9755,10.3,10.1,1.2,41.6,0.205,4.6,16.3
275,2013,28,SAS,Livio Jean-Charles,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,2013,29,OKC,Archie Goodwin,University of Kentucky,4,165,2396,1040,331,206,0.429,0.23600000000000002,0.7,2396,6.3,2.0,1.2,1.1,0.022000000000000002,-4.2,-1.3
277,2013,30,PHO,Nemanja Nedovic,,1,24,142,26,15,13,0.205,0.16699999999999998,0.875,142,1.1,0.6,0.5,-0.4,-0.132,-10.6,-0.3
280,2013,31,CLE,Allen Crabbe,University of California,6,321,7832,3026,911,374,0.43,0.391,0.848,7832,9.4,2.8,1.2,12.6,0.077,-1.1,1.8
281,2013,32,OKC,Alex Abrines,,3,159,2507,851,223,80,0.38799999999999996,0.37200000000000005,0.875,2507,5.4,1.4,0.5,4.8,0.091,-2.4,-0.3
282,2013,33,CLE,Carrick Felix,Arizona State University,1,7,38,19,6,4,0.5,0.4,0.75,38,2.7,0.9,0.6,0.0,0.057,-4.7,0.0
283,2013,34,HOU,Isaiah Canaan,Murray State University,6,223,4652,1869,426,429,0.371,0.35100000000000003,0.8340000000000001,4652,8.4,1.9,1.9,4.1,0.042,-2.9,-1.0
284,2013,35,PHI,Glen Rice,Georgia Institute of Technology,2,16,152,43,24,9,0.26899999999999996,0.25,0.6920000000000001,152,2.7,1.5,0.6,-0.2,-0.065,-7.3,-0.2
285,2013,36,SAC,Ray McCallum,University of Detroit Mercy,3,154,2808,920,306,368,0.408,0.335,0.711,2808,6.0,2.0,2.4,2.1,0.035,-2.8,-0.6
286,2013,37,DET,Tony Mitchell,University of North Texas,1,21,79,22,26,2,0.41700000000000004,1.0,0.579,79,1.0,1.2,0.1,0.2,0.151,1.3,0.1
287,2013,38,WAS,Nate Wolters,South Dakota State University,3,84,1575,461,185,209,0.423,0.261,0.635,1575,5.5,2.2,2.5,0.9,0.027999999999999997,-4.0,-0.8
288,2013,39,POR,Jeff Withey,University of Kansas,5,206,2072,666,518,64,0.525,0.14300000000000002,0.716,2072,3.2,2.5,0.3,6.8,0.157,0.6,1.4
289,2013,40,POR,Grant Jerrett,University of Arizona,1,8,51,16,9,3,0.26899999999999996,0.067,1.0,51,2.0,1.1,0.4,-0.1,-0.128,-8.4,-0.1
290,2013,41,MEM,Jamaal Franklin,San Diego State University,2,24,174,42,25,9,0.415,0.462,1.0,174,1.8,1.0,0.4,0.0,-0.006,-5.4,-0.1
291,2013,42,PHI,Pierre Jackson,Baylor University,1,8,84,35,9,19,0.33299999999999996,0.273,0.857,84,4.4,1.1,2.4,0.0,0.021,-4.4,-0.1
292,2013,43,MIL,Ricky Ledo,Providence College,2,28,277,109,38,21,0.336,0.371,0.769,277,3.9,1.4,0.8,-0.6,-0.096,-7.8,-0.4
293,2013,44,DAL,Mike Muscala,Bucknell University,6,259,3945,1430,823,233,0.48100000000000004,0.369,0.843,3945,5.5,3.2,0.9,10.0,0.122,0.1,2.1
294,2013,45,POR,Marko Todorovic,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,2013,46,UTA,Erick Green,Virginia Polytechnic Institute and State University,2,52,452,159,37,42,0.377,0.28800000000000003,0.857,452,3.1,0.7,0.8,0.1,0.011000000000000001,-5.1,-0.3
296,2013,47,ATL,Raul Neto,,4,166,2389,776,203,293,0.439,0.384,0.763,2389,4.7,1.2,1.8,3.4,0.069,-2.2,-0.1
297,2013,48,LAL,Ryan Kelly,Duke University,4,163,3125,981,504,215,0.37799999999999995,0.316,0.797,3125,6.0,3.1,1.3,3.0,0.046,-2.2,-0.2
298,2013,49,CHI,Erik Murphy,University of Florida,1,24,62,6,8,2,0.231,0.0,0.0,62,0.3,0.3,0.1,-0.1,-0.055,-8.1,-0.1
299,2013,50,ATL,James Ennis,"California State University, Long Beach",5,236,4900,1544,739,215,0.455,0.36200000000000004,0.802,4900,6.5,3.1,0.9,9.8,0.096,-0.5,1.8
300,2013,51,ORL,Romero Osby,University of Oklahoma,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,2013,52,MIN,Lorenzo Brown,North Carolina State University,5,91,1108,279,138,170,0.375,0.17,0.7,1108,3.1,1.5,1.9,-0.1,-0.005,-4.0,-0.5
302,2013,53,IND,Colton Iverson,Colorado State University,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,2013,54,WAS,Arsalan Kazemi,University of Oregon,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,2013,55,MEM,Joffrey Lauvergne,,4,208,2823,1159,789,180,0.479,0.285,0.7190000000000001,2823,5.6,3.8,0.9,5.2,0.08900000000000001,-2.6,-0.4
305,2013,56,DET,Peyton Siva,University of Louisville,1,24,224,54,14,34,0.316,0.28,0.733,224,2.3,0.6,1.4,-0.2,-0.032,-7.3,-0.3
306,2013,57,PHO,Alex Oriakhi,University of Missouri,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,2013,58,SAS,Deshaun Thomas,Ohio State University,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,2013,59,MIN,Bojan Dubljevic,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,2013,60,MEM,Janis Timma,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,2014,1,CLE,Andrew Wiggins,University of Kansas,5,344,12399,6706,1414,723,0.444,0.332,0.741,12399,19.5,4.1,2.1,12.3,0.048,-2.4,-1.4
311,2014,2,MIL,Jabari Parker,Duke University,5,204,6291,3136,1150,423,0.486,0.34299999999999997,0.747,6291,15.4,5.6,2.1,10.3,0.078,-1.6,0.7
312,2014,3,PHI,Joel Embiid,University of Kansas,3,116,3463,2690,1225,343,0.47700000000000004,0.324,0.782,3463,23.2,10.6,3.0,11.2,0.155,3.0,4.3
313,2014,4,ORL,Aaron Gordon,University of Arizona,5,283,7509,3324,1684,498,0.45299999999999996,0.314,0.698,7509,11.7,6.0,1.8,14.2,0.091,0.0,3.9
314,2014,5,UTA,Dante Exum,,4,183,3646,1066,329,397,0.39299999999999996,0.303,0.755,3646,5.8,1.8,2.2,1.8,0.024,-3.3,-1.2
315,2014,6,BOS,Marcus Smart,Oklahoma State University,5,282,7992,2601,1027,1098,0.361,0.295,0.757,7992,9.2,3.6,3.9,12.0,0.07200000000000001,0.3,4.5
316,2014,7,LAL,Julius Randle,University of Kentucky,5,259,7174,3595,2304,679,0.498,0.265,0.718,7174,13.9,8.9,2.6,13.7,0.092,-0.7,2.4
317,2014,8,SAC,Nik Stauskas,University of Michigan,5,287,5988,2011,599,467,0.389,0.35100000000000003,0.807,5988,7.0,2.1,1.6,3.3,0.026000000000000002,-3.1,-1.7
318,2014,9,CHH,Noah Vonleh,Indiana University,5,252,4102,1132,1265,136,0.449,0.32,0.6809999999999999,4102,4.5,5.0,0.5,6.6,0.077,-3.1,-1.1
319,2014,10,PHI,Elfrid Payton,University of Louisiana at Lafayette,5,306,9006,3410,1302,1955,0.457,0.301,0.62,9006,11.1,4.3,6.4,12.0,0.064,-0.3,3.9
320,2014,11,DEN,Doug McDermott,Creighton University,5,284,5799,2224,641,218,0.45399999999999996,0.40299999999999997,0.8240000000000001,5799,7.8,2.3,0.8,8.7,0.07200000000000001,-3.1,-1.6
321,2014,12,ORL,Dario Saric,,3,179,4998,2400,1161,418,0.42700000000000005,0.348,0.83,4998,13.4,6.5,2.3,8.0,0.077,-0.6,1.7
322,2014,13,MIN,Zach LaVine,"University of California, Los Angeles",5,250,7322,3731,804,828,0.43700000000000006,0.365,0.8270000000000001,7322,14.9,3.2,3.3,5.6,0.037000000000000005,-2.0,0.0
323,2014,14,PHO,T.J. Warren,North Carolina State University,5,236,6400,3296,978,253,0.501,0.317,0.765,6400,14.0,4.1,1.1,12.1,0.091,-1.1,1.4
324,2014,15,ATL,Adreian Payne,Michigan State University,4,107,1403,429,315,66,0.406,0.254,0.68,1403,4.0,2.9,0.6,-0.6,-0.019,-5.5,-1.2
325,2014,16,CHI,Jusuf Nurkic,,5,258,5638,2784,1939,398,0.489,0.063,0.629,5638,10.8,7.5,1.5,10.7,0.091,0.3,3.2
326,2014,17,BOS,James Young,University of Kentucky,4,95,812,219,96,28,0.36700000000000005,0.27699999999999997,0.563,812,2.3,1.0,0.3,0.8,0.046,-4.0,-0.4
327,2014,18,PHO,Tyler Ennis,Syracuse University,4,186,2336,779,250,359,0.419,0.317,0.768,2336,4.2,1.3,1.9,1.3,0.026000000000000002,-4.6,-1.5
328,2014,19,CHI,Gary Harris,Michigan State University,5,274,7877,3460,702,591,0.466,0.36700000000000005,0.802,7877,12.6,2.6,2.2,15.0,0.091,0.3,4.6
329,2014,20,TOR,Bruno Caboclo,,4,35,213,53,36,9,0.282,0.242,0.833,213,1.5,1.0,0.3,-0.4,-0.08,-6.7,-0.3
330,2014,21,OKC,Mitch McGary,University of Michigan,2,52,557,227,183,17,0.527,0.0,0.58,557,4.4,3.5,0.3,1.3,0.10800000000000001,-3.1,-0.2
331,2014,22,MEM,Jordan Adams,"University of California, Los Angeles",2,32,263,101,30,19,0.402,0.385,0.607,263,3.2,0.9,0.6,0.4,0.07,-0.5,0.1
332,2014,23,UTA,Rodney Hood,Duke University,5,267,7350,3468,799,527,0.42100000000000004,0.371,0.835,7350,13.0,3.0,2.0,14.5,0.094,-0.7,2.3
333,2014,24,CHH,Shabazz Napier,University of Connecticut,5,250,3914,1454,424,470,0.395,0.368,0.799,3914,5.8,1.7,1.9,4.9,0.06,-1.8,0.2
334,2014,25,HOU,Clint Capela,,5,247,5804,2747,2086,212,0.632,0.0,0.493,5804,11.1,8.4,0.9,23.5,0.19399999999999998,1.7,5.4
335,2014,26,MIA,P.J. Hairston,University of North Carolina,2,111,2000,664,266,59,0.34299999999999997,0.295,0.81,2000,6.0,2.4,0.5,0.9,0.021,-3.9,-1.0
336,2014,27,PHO,Bogdan Bogdanovic,,2,87,2399,1042,248,283,0.444,0.389,0.851,2399,12.0,2.9,3.3,3.3,0.065,-1.1,0.6
337,2014,28,LAC,C.J. Wilcox,University of Washington,3,66,376,132,31,30,0.37,0.33299999999999996,0.813,376,2.0,0.5,0.5,0.1,0.006999999999999999,-5.2,-0.3
338,2014,29,OKC,Josh Huestis,Stanford University,3,76,1068,187,180,23,0.34600000000000003,0.312,0.24,1068,2.5,2.4,0.3,0.7,0.03,-3.8,-0.5
339,2014,30,SAS,Kyle Anderson,"University of California, Los Angeles",5,276,5175,1368,1043,500,0.475,0.33299999999999996,0.716,5175,5.0,3.8,1.8,13.6,0.126,2.1,5.4
342,2014,31,MIL,Damien Inglis,,1,20,156,36,31,10,0.35100000000000003,0.231,0.875,156,1.8,1.6,0.5,-0.1,-0.024,-6.4,-0.2
343,2014,32,PHI,K.J. McDaniels,Clemson University,3,148,2092,782,324,95,0.41200000000000003,0.29,0.7759999999999999,2092,5.3,2.2,0.6,1.3,0.03,-3.3,-0.7
344,2014,33,CLE,Joe Harris,University of Virginia,5,207,4235,1688,523,256,0.46399999999999997,0.406,0.778,4235,8.2,2.5,1.2,6.1,0.069,-1.2,0.8
345,2014,34,NYK,Cleanthony Early,Wichita State University,2,56,801,241,123,42,0.34600000000000003,0.263,0.75,801,4.3,2.2,0.8,-0.6,-0.039,-5.7,-0.8
346,2014,35,UTA,Jarnell Stokes,University of Tennessee,3,28,151,67,40,7,0.581,0.0,0.531,151,2.4,1.4,0.3,0.6,0.20199999999999999,1.0,0.1
347,2014,36,MIL,Johnny O'Bryant III,Louisiana State University,4,147,1684,509,352,69,0.402,0.36,0.6629999999999999,1684,3.5,2.4,0.5,0.2,0.006,-6.4,-1.9
348,2014,37,TOR,DeAndre Daniels,University of Connecticut,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,2014,38,DET,Spencer Dinwiddie,University of Colorado,5,206,4839,1975,543,940,0.4,0.325,0.7979999999999999,4839,9.6,2.6,4.6,10.3,0.10300000000000001,-0.6,1.7
350,2014,39,PHI,Jerami Grant,Syracuse University,5,322,7198,2499,1182,342,0.44799999999999995,0.308,0.642,7198,7.8,3.7,1.1,12.7,0.084,-1.5,0.9
351,2014,40,MIN,Glenn Robinson III,University of Michigan,5,188,2801,859,414,108,0.447,0.377,0.73,2801,4.6,2.2,0.6,4.6,0.078,-2.3,-0.2
352,2014,41,DEN,Nikola Jokic,,4,248,6807,3733,2279,1149,0.524,0.359,0.831,6807,15.1,9.2,4.6,29.8,0.21,7.0,15.5
353,2014,42,HOU,Nick Johnson,University of Arizona,1,28,262,74,39,11,0.34700000000000003,0.23800000000000002,0.68,262,2.6,1.4,0.4,-0.1,-0.02,-7.3,-0.3
354,2014,43,ATL,Walter Tavares,,2,13,101,33,32,4,0.625,0.0,0.273,101,2.5,2.5,0.3,0.2,0.11800000000000001,-0.6,0.0
355,2014,44,MIN,Markel Brown,Oklahoma State University,3,113,1794,584,234,132,0.38,0.295,0.7809999999999999,1794,5.2,2.1,1.2,1.1,0.028999999999999998,-2.8,-0.4
356,2014,45,CHH,Dwight Powell,Stanford University,5,269,4472,1810,1129,208,0.541,0.28600000000000003,0.741,4472,6.7,4.2,0.8,16.3,0.174,1.6,4.1
357,2014,46,WAS,Jordan Clarkson,University of Missouri,5,320,8774,4551,1027,871,0.444,0.336,0.812,8774,14.2,3.2,2.7,9.3,0.051,-1.7,0.6
358,2014,47,PHI,Russ Smith,University of Louisville,2,27,131,53,15,19,0.319,0.188,0.769,131,2.0,0.6,0.7,-0.2,-0.068,-6.4,-0.1
359,2014,48,MIL,Lamar Patterson,University of Pittsburgh,2,40,435,93,57,45,0.326,0.23600000000000002,0.72,435,2.3,1.4,1.1,0.1,0.006,-5.5,-0.4
360,2014,49,CHI,Cameron Bairstow,University of New Mexico,2,36,167,44,36,7,0.29600000000000004,0.2,0.846,167,1.2,1.0,0.2,-0.1,-0.021,-7.7,-0.2
361,2014,50,PHO,Alec Brown,University of Wisconsin-Green Bay,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,2014,51,NYK,Thanasis Antetokounmpo,,1,2,6,6,1,0,0.75,0.0,0.0,6,3.0,0.5,0.0,0.0,0.29100000000000004,-4.1,0.0
363,2014,52,PHI,Vasilije Micic,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,2014,53,MIN,Alessandro Gentile,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,2014,54,PHI,Nemanja Dangubic,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,2014,55,MIA,Semaj Christon,Xavier University,1,64,973,183,87,130,0.345,0.19,0.5479999999999999,973,2.9,1.4,2.0,0.1,0.006,-6.3,-1.1
367,2014,56,DEN,Roy Devyn Marble,University of Iowa,2,44,457,97,69,29,0.304,0.222,0.375,457,2.2,1.6,0.7,-0.3,-0.027999999999999997,-5.0,-0.3
368,2014,57,IND,Louis Labeyrie,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,2014,58,SAS,Jordan McRae,University of Tennessee,3,63,601,262,65,46,0.396,0.373,0.774,601,4.2,1.0,0.7,0.4,0.035,-6.0,-0.6
370,2014,59,TOR,Xavier Thames,San Diego State University,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,2014,60,SAS,Cory Jefferson,Baylor University,2,58,581,205,161,16,0.444,0.125,0.583,581,3.5,2.8,0.3,0.9,0.071,-4.6,-0.4
372,2015,1,MIN,Karl-Anthony Towns,University of Kentucky,4,267,9283,5744,3133,626,0.539,0.38799999999999996,0.84,9283,21.5,11.7,2.3,36.8,0.19,4.3,14.7
373,2015,2,LAL,D'Angelo Russell,Ohio State University,4,212,5892,3154,768,934,0.41100000000000003,0.34600000000000003,0.755,5892,14.9,3.6,4.4,2.7,0.022000000000000002,-0.8,1.8
374,2015,3,PHI,Jahlil Okafor,Duke University,4,140,3137,1724,716,136,0.514,0.2,0.687,3137,12.3,5.1,1.0,3.0,0.047,-4.0,-1.6
375,2015,4,NYK,Kristaps Porzingis,,3,186,5764,3312,1317,248,0.43700000000000006,0.361,0.804,5764,17.8,7.1,1.3,12.1,0.1,-0.1,2.8
376,2015,5,ORL,Mario Hezonja,,4,238,4397,1666,673,298,0.414,0.325,0.81,4397,7.0,2.8,1.3,2.0,0.022000000000000002,-3.0,-1.1
377,2015,6,SAC,Willie Cauley-Stein,University of Kentucky,4,234,5444,2295,1363,333,0.524,0.235,0.624,5444,9.8,5.8,1.4,11.9,0.105,0.0,2.7
378,2015,7,DEN,Emmanuel Mudiay,,4,201,5019,2183,604,828,0.381,0.318,0.73,5019,10.9,3.0,4.1,-1.4,-0.013000000000000001,-3.9,-2.5
379,2015,8,DET,Stanley Johnson,University of Arizona,4,235,5331,1672,812,356,0.37200000000000005,0.29600000000000004,0.763,5331,7.1,3.5,1.5,3.2,0.028999999999999998,-2.0,0.0
380,2015,9,CHO,Frank Kaminsky,University of Wisconsin,4,244,5580,2399,981,398,0.413,0.34700000000000003,0.765,5580,9.8,4.0,1.6,9.4,0.081,-1.2,1.1
381,2015,10,MIA,Justise Winslow,Duke University,4,179,4950,1361,947,385,0.40399999999999997,0.314,0.6579999999999999,4950,7.6,5.3,2.2,5.2,0.05,-1.2,1.0
382,2015,11,IND,Myles Turner,University of Texas at Austin,4,225,6251,2833,1439,264,0.496,0.33299999999999996,0.78,6251,12.6,6.4,1.2,16.7,0.128,0.8,4.3
383,2015,12,UTA,Trey Lyles,University of Kentucky,4,244,4339,1871,971,250,0.439,0.348,0.7040000000000001,4339,7.7,4.0,1.0,7.6,0.084,-2.2,-0.2
384,2015,13,PHO,Devin Booker,University of Kentucky,4,224,7285,4518,739,835,0.428,0.36,0.85,7285,20.2,3.3,3.7,6.8,0.045,-1.7,0.6
385,2015,14,OKC,Cameron Payne,Murray State University,4,132,2095,781,237,323,0.38799999999999996,0.336,0.8,2095,5.9,1.8,2.4,1.8,0.042,-2.9,-0.5
386,2015,15,ATL,Kelly Oubre,University of Kansas,4,243,4998,1924,844,174,0.41100000000000003,0.315,0.7859999999999999,4998,7.9,3.5,0.7,6.5,0.062,-2.5,-0.6
387,2015,16,BOS,Terry Rozier,University of Louisville,4,214,4112,1554,747,443,0.376,0.355,0.767,4112,7.3,3.5,2.1,7.4,0.086,-0.7,1.4
388,2015,17,MIL,Rashad Vaughn,"University of Nevada, Las Vegas",3,139,1671,423,158,75,0.337,0.313,0.6920000000000001,1671,3.0,1.1,0.5,-0.6,-0.017,-5.6,-1.5
389,2015,18,HOU,Sam Dekker,University of Wisconsin,4,162,2477,864,492,123,0.48,0.28800000000000003,0.619,2477,5.3,3.0,0.8,4.7,0.09,-1.7,0.2
390,2015,19,WAS,Jerian Grant,University of Notre Dame,4,234,4384,1507,465,714,0.41,0.317,0.775,4384,6.4,2.0,3.1,6.9,0.075,-2.1,-0.1
391,2015,20,TOR,Delon Wright,University of Utah,4,139,2372,909,319,311,0.455,0.36700000000000005,0.809,2372,6.5,2.3,2.2,6.8,0.138,1.9,2.3
392,2015,21,DAL,Justin Anderson,University of Virginia,4,171,2428,994,472,120,0.42200000000000004,0.295,0.784,2428,5.8,2.8,0.7,4.3,0.084,-1.6,0.2
393,2015,22,CHI,Bobby Portis,University of Arkansas,4,203,3858,1879,1171,218,0.462,0.34299999999999997,0.731,3858,9.3,5.8,1.1,7.4,0.092,-1.7,0.3
394,2015,23,POR,Rondae Hollis-Jefferson,University of Arizona,4,192,4663,1949,1160,390,0.452,0.22699999999999998,0.755,4663,10.2,6.0,2.0,8.2,0.085,-0.6,1.6
395,2015,24,CLE,Tyus Jones,Duke University,4,199,3179,873,279,551,0.41100000000000003,0.33399999999999996,0.802,3179,4.4,1.4,2.8,5.7,0.086,-1.2,0.6
396,2015,25,MEM,Jarell Martin,Louisiana State University,4,155,2726,913,595,105,0.43,0.317,0.768,2726,5.9,3.8,0.7,2.6,0.046,-4.0,-1.3
397,2015,26,SAS,Nikola Milutinov,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,2015,27,LAL,Larry Nance Jr.,University of Wyoming,4,209,4509,1496,1245,270,0.541,0.22899999999999998,0.687,4509,7.2,6.0,1.3,12.4,0.132,1.6,4.1
399,2015,28,BOS,R.J. Hunter,Georgia State University,3,44,369,116,43,16,0.361,0.282,0.889,369,2.6,1.0,0.4,0.3,0.039,-3.8,-0.2
400,2015,29,BRK,Chris McCullough,Syracuse University,3,59,532,194,112,15,0.426,0.306,0.5479999999999999,532,3.3,1.9,0.3,0.6,0.054000000000000006,-2.3,0.0
401,2015,30,GSW,Kevon Looney,"University of California, Los Angeles",4,146,1785,540,461,107,0.573,0.222,0.6,1785,3.7,3.2,0.7,5.8,0.155,1.3,1.5
404,2015,31,MIN,Cedi Osman,,2,78,1200,433,206,83,0.431,0.355,0.667,1200,5.6,2.6,1.1,0.8,0.031,-3.2,-0.4
405,2015,32,HOU,Montrezl Harrell,University of Louisville,4,192,3223,1803,730,183,0.642,0.133,0.629,3223,9.4,3.8,1.0,13.1,0.195,2.1,3.3
406,2015,33,BOS,Jordan Mickey,Louisiana State University,3,64,482,152,128,17,0.449,0.11800000000000001,0.605,482,2.4,2.0,0.3,0.5,0.05,-4.8,-0.3
407,2015,34,LAL,Anthony Brown,Stanford University,3,41,762,161,103,28,0.32799999999999996,0.28600000000000003,0.85,762,3.9,2.5,0.7,-0.2,-0.016,-4.8,-0.5
408,2015,35,PHI,Willy Hernangomez,,3,135,2032,945,759,144,0.534,0.43200000000000005,0.706,2032,7.0,5.6,1.1,6.2,0.146,0.6,1.3
409,2015,36,MIN,Rakeem Christmas,Syracuse University,2,30,225,63,57,4,0.467,0.0,0.7240000000000001,225,2.1,1.9,0.1,0.5,0.105,-4.0,-0.1
410,2015,37,PHI,Richaun Holmes,Bowling Green State University,4,174,2854,1247,729,158,0.5529999999999999,0.257,0.669,2854,7.2,4.2,0.9,8.6,0.14400000000000002,0.9,2.1
411,2015,38,DET,Darrun Hilliard,Villanova University,3,91,859,295,85,71,0.377,0.304,0.747,859,3.2,0.9,0.8,0.3,0.016,-5.1,-0.7
412,2015,39,CHO,Juan Pablo Vaulet,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
