,Draft_Yr,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG_Perc,3P_Perc,FT_Perc,MP,PTS_per_G,TRB_per_G,AST_per_G,WS_per_G,WS_per_48,BPM,VORP
413,2015,40,MIA,Josh Richardson,University of Tennessee,4,205,6073,2313,635,505,0.434,0.385,0.797,6073,11.3,3.1,2.5,11.7,0.092,0.9,4.5
414,2015,41,BRK,Pat Connaughton,University of Notre Dame,4,172,2252,699,320,157,0.42700000000000005,0.359,0.8029999999999999,2252,4.1,1.9,0.9,4.0,0.085,-1.2,0.4
415,2015,42,UTA,Olivier Hanlan,Boston College,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,2015,43,IND,Joseph Young,University of Oregon,3,127,1077,429,130,119,0.39299999999999996,0.29600000000000004,0.768,1077,3.4,1.0,0.9,0.4,0.016,-5.3,-0.9
417,2015,44,PHO,Andrew Harrison,University of Kentucky,3,137,2920,996,280,389,0.376,0.299,0.779,2920,7.3,2.0,2.8,3.4,0.055,-2.5,-0.4
418,2015,45,BOS,Marcus Thornton,College of William & Mary,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,2015,46,MIL,Norman Powell,"University of California, Los Angeles",4,206,3319,1349,421,228,0.429,0.32799999999999996,0.799,3319,6.5,2.0,1.1,5.3,0.076,-1.6,0.3
420,2015,47,PHI,Arturas Gudaitis,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,2015,48,OKC,Dakari Johnson,University of Kentucky,1,31,161,55,34,8,0.564,0.0,0.55,161,1.8,1.1,0.3,0.6,0.17800000000000002,0.3,0.1
422,2015,49,WAS,Aaron White,University of Iowa,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,2015,50,ATL,Marcus Eriksson,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,2015,51,ORL,Tyler Harvey,Eastern Washington University,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,2015,52,DAL,Satnam Singh,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,2015,53,CLE,Sir'Dominic Pointer,St. John's University,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,2015,54,UTA,Dani Diez,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,2015,55,SAS,Cady Lalanne,University of Massachusetts Amherst,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,2015,56,NOP,Branden Dawson,Michigan State University,1,6,29,5,4,0,0.4,0.0,1.0,29,0.8,0.7,0.0,0.0,0.069,-6.6,0.0
430,2015,57,DEN,Nikola Radicevic,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,2015,58,PHI,J.P. Tokoto,University of North Carolina,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,2015,59,ATL,Dimitrios Agravanis,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,2015,60,PHI,Luka Mitrovic,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,2016,1,PHI,Ben Simmons,Louisiana State University,2,102,3437,1605,842,827,0.545,0.0,0.5710000000000001,3437,15.7,8.3,8.1,11.2,0.157,4.3,5.5
435,2016,2,LAL,Brandon Ingram,Duke University,3,153,4734,1926,699,428,0.441,0.33,0.657,4734,12.6,4.6,2.8,2.7,0.027000000000000003,-2.8,-1.0
436,2016,3,BOS,Jaylen Brown,University of California,3,167,4026,1743,644,202,0.452,0.36,0.654,4026,10.4,3.9,1.2,6.2,0.07400000000000001,-2.0,0.0
437,2016,4,PHO,Dragan Bender,,3,131,2669,681,470,155,0.377,0.342,0.6940000000000001,2669,5.2,3.6,1.2,-0.4,-0.008,-3.1,-0.8
438,2016,5,MIN,Kris Dunn,Providence College,3,131,2888,1001,391,505,0.41100000000000003,0.308,0.6940000000000001,2888,7.6,3.0,3.9,0.8,0.013999999999999999,-1.2,0.6
439,2016,6,NOP,Buddy Hield,University of Oklahoma,3,182,4533,2321,687,329,0.444,0.41700000000000004,0.853,4533,12.8,3.8,1.8,5.1,0.054000000000000006,-1.2,0.9
440,2016,7,DEN,Jamal Murray,University of Kentucky,3,183,5004,2510,598,535,0.431,0.353,0.895,5004,13.7,3.3,2.9,8.1,0.078,-1.1,1.2
441,2016,8,SAC,Marquese Chriss,University of Washington,3,160,3299,1319,748,144,0.43700000000000006,0.305,0.617,3299,8.2,4.7,0.9,2.4,0.035,-1.9,0.1
442,2016,9,TOR,Jakob Poeltl,University of Utah,3,152,2338,799,622,84,0.637,0.5,0.584,2338,5.3,4.1,0.6,7.9,0.163,2.2,2.5
443,2016,10,MIL,Thon Maker,,3,143,1941,642,374,76,0.42700000000000005,0.332,0.669,1941,4.5,2.6,0.5,3.1,0.076,-2.2,-0.1
444,2016,11,ORL,Domantas Sabonis,Gonzaga University,3,174,3911,1613,1044,295,0.49200000000000005,0.33799999999999997,0.7290000000000001,3911,9.3,6.0,1.7,8.0,0.099,-1.4,0.6
445,2016,12,UTA,Taurean Prince,Baylor University,3,158,3933,1750,617,310,0.419,0.369,0.831,3933,11.1,3.9,2.0,3.1,0.037000000000000005,-1.4,0.6
446,2016,13,PHO,Georgios Papagiannis,,2,39,477,160,123,29,0.514,0.0,0.857,477,4.1,3.2,0.7,0.4,0.044000000000000004,-3.0,-0.1
447,2016,14,CHI,Denzel Valentine,Michigan State University,2,134,3071,1074,544,307,0.39899999999999997,0.374,0.754,3071,8.0,4.1,2.3,3.1,0.048,-1.2,0.6
448,2016,15,DEN,Juan Hernangomez,,3,106,1595,555,340,55,0.445,0.389,0.779,1595,5.2,3.2,0.5,3.6,0.109,-0.9,0.4
449,2016,16,BOS,Guerschon Yabusele,,2,44,277,97,62,19,0.40299999999999997,0.302,0.733,277,2.2,1.4,0.4,0.7,0.124,-0.8,0.1
450,2016,17,MEM,Wade Baldwin,Vanderbilt University,3,48,530,151,59,72,0.35100000000000003,0.258,0.787,530,3.1,1.2,1.5,-0.3,-0.025,-5.5,-0.5
451,2016,18,DET,Henry Ellenson,Marquette University,3,58,483,218,125,27,0.363,0.32,0.795,483,3.8,2.2,0.5,0.0,-0.003,-7.4,-0.7
452,2016,19,DEN,Malik Beasley,Florida State University,3,104,1094,413,133,59,0.431,0.349,0.7020000000000001,1094,4.0,1.3,0.6,1.1,0.048,-4.1,-0.6
453,2016,20,IND,Caris LeVert,University of Michigan,3,142,3517,1583,508,461,0.446,0.33299999999999996,0.716,3517,11.1,3.6,3.2,5.0,0.068,-0.5,1.3
454,2016,21,ATL,DeAndre Bembry,Saint Joseph's University,3,84,1290,405,226,127,0.426,0.28600000000000003,0.564,1290,4.8,2.7,1.5,0.1,0.005,-3.5,-0.5
455,2016,22,CHO,Malachi Richardson,Syracuse University,3,60,590,184,67,24,0.358,0.289,0.773,590,3.1,1.1,0.4,-0.1,-0.012,-6.7,-0.7
456,2016,23,BOS,Ante Zizic,,2,47,337,173,102,10,0.6759999999999999,0.0,0.7140000000000001,337,3.7,2.2,0.2,1.2,0.16399999999999998,-2.1,0.0
457,2016,24,PHI,Timothe Luwawu,,3,133,2103,778,237,133,0.389,0.32,0.8320000000000001,2103,5.8,1.8,1.0,1.7,0.039,-4.3,-1.2
458,2016,25,LAC,Brice Johnson,University of North Carolina,2,21,107,47,34,3,0.449,0.0,0.6,107,2.2,1.6,0.1,0.1,0.062,-2.5,0.0
459,2016,26,PHI,Furkan Korkmaz,,2,28,224,76,38,16,0.364,0.289,0.636,224,2.7,1.4,0.6,0.2,0.051,-3.5,-0.1
460,2016,27,TOR,Pascal Siakam,New Mexico State University,3,157,3149,1123,690,224,0.5329999999999999,0.24,0.687,3149,7.2,4.4,1.4,9.0,0.138,1.9,3.1
461,2016,28,PHO,Skal Labissiere,University of Kentucky,3,100,1892,829,459,101,0.47600000000000003,0.344,0.7659999999999999,1892,8.3,4.6,1.0,2.7,0.068,-2.6,-0.3
462,2016,29,SAS,Dejounte Murray,University of Washington,2,119,2065,784,501,279,0.441,0.316,0.708,2065,6.6,4.2,2.3,3.2,0.07400000000000001,0.3,1.2
463,2016,30,GSW,Damian Jones,Vanderbilt University,3,47,553,163,107,28,0.654,0.0,0.563,553,3.5,2.3,0.6,1.5,0.128,0.3,0.3
466,2016,31,BOS,Deyonta Davis,Michigan State University,2,98,1181,418,310,42,0.593,0.0,0.64,1181,4.3,3.2,0.4,3.2,0.13,-1.5,0.2
467,2016,32,LAL,Ivica Zubac,,3,86,1059,459,301,57,0.516,0.0,0.721,1059,5.3,3.5,0.7,2.2,0.1,-2.4,-0.1
468,2016,33,LAC,Cheick Diallo,University of Kansas,3,84,926,403,340,29,0.545,0.0,0.752,926,4.8,4.0,0.3,2.8,0.147,-3.2,-0.3
469,2016,34,PHO,Tyler Ulis,University of Kentucky,3,133,2782,998,223,537,0.40299999999999997,0.28,0.8079999999999999,2782,7.5,1.7,4.0,0.5,0.008,-4.7,-1.9
470,2016,35,BOS,Rade Zagorac,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,2016,36,MIL,Malcolm Brogdon,University of Virginia,3,143,4024,1685,454,535,0.475,0.401,0.8859999999999999,4024,11.8,3.2,3.7,8.7,0.10400000000000001,-0.6,1.5
472,2016,37,HOU,Chinanu Onuaku,University of Louisville,2,6,74,18,14,4,0.583,0.0,1.0,74,3.0,2.3,0.7,0.1,0.043,-4.1,0.0
473,2016,38,MIL,Patrick McCaw,"University of Nevada, Las Vegas",2,128,2035,511,182,158,0.42100000000000004,0.29600000000000004,0.775,2035,4.0,1.4,1.2,2.3,0.054000000000000006,-2.6,-0.3
474,2016,39,NOP,David Michineau,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,2016,40,NOP,Diamond Stone,University of Maryland,1,7,24,10,6,0,0.231,0.0,1.0,24,1.4,0.9,0.0,-0.1,-0.21100000000000002,-24.1,-0.1
476,2016,41,ORL,Stephen Zimmerman,"University of Nevada, Las Vegas",1,19,108,23,35,4,0.32299999999999995,0.0,0.6,108,1.2,1.8,0.2,0.0,-0.005,-7.3,-0.1
477,2016,42,UTA,Isaiah Whitehead,Seton Hall University,2,89,1823,643,210,212,0.41100000000000003,0.305,0.7879999999999999,1823,7.2,2.4,2.4,-0.9,-0.025,-4.9,-1.4
478,2016,43,HOU,Zhou Qi,,2,19,125,24,22,2,0.212,0.105,0.667,125,1.3,1.2,0.1,-0.2,-0.09300000000000001,-7.1,-0.2
479,2016,44,ATL,Isaia Cordinier,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,2016,45,BOS,Demetrius Jackson,University of Notre Dame,2,20,97,26,16,12,0.455,0.25,0.5,97,1.3,0.8,0.6,0.1,0.028999999999999998,-3.4,0.0
481,2016,46,DAL,A.J. Hammons,Purdue University,1,22,163,48,36,4,0.405,0.5,0.45,163,2.2,1.6,0.2,0.0,-0.001,-5.6,-0.1
482,2016,47,ORL,Jake Layman,University of Maryland,3,89,709,208,84,29,0.373,0.29100000000000004,0.6920000000000001,709,2.3,0.9,0.3,0.2,0.013999999999999999,-3.5,-0.3
483,2016,48,CHI,Paul Zipser,,2,98,1667,458,256,82,0.371,0.335,0.769,1667,4.7,2.6,0.8,-0.1,-0.002,-4.8,-1.2
484,2016,49,DET,Michael Gbinije,Syracuse University,1,9,32,4,3,2,0.1,0.0,1.0,32,0.4,0.3,0.2,-0.1,-0.136,-10.5,-0.1
485,2016,50,IND,Georges Niang,Iowa State University,3,49,254,88,48,15,0.363,0.28300000000000003,0.818,254,1.8,1.0,0.3,-0.1,-0.012,-5.7,-0.2
486,2016,51,BOS,Ben Bentil,Providence College,1,3,10,0,2,0,0.0,0.0,0.0,10,0.0,0.7,0.0,-0.1,-0.473,-26.9,-0.1
487,2016,52,UTA,Joel Bolomboy,Weber State University,2,18,91,31,27,2,0.545,0.2,0.5,91,1.7,1.5,0.1,0.3,0.132,-3.7,0.0
488,2016,53,DEN,Petr Cornelie,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,2016,54,ATL,Kay Felder,Oakland University,2,58,526,223,59,78,0.364,0.268,0.754,526,3.8,1.0,1.3,-0.4,-0.040999999999999995,-7.7,-0.8
490,2016,55,BRK,Marcus Paige,University of North Carolina,1,5,28,12,4,3,0.28600000000000003,0.25,1.0,28,2.4,0.8,0.6,0.0,-0.006,-6.9,0.0
491,2016,56,DEN,Daniel Hamilton,University of Connecticut,2,7,36,13,5,8,0.385,0.33299999999999996,0.5,36,1.9,0.7,1.1,0.0,0.04,-6.0,0.0
492,2016,57,MEM,Wang Zhelin,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,2016,58,BOS,Abdel Nader,Iowa State University,2,55,537,152,74,27,0.34,0.34299999999999997,0.59,537,2.8,1.3,0.5,-0.2,-0.013999999999999999,-5.5,-0.5
494,2016,59,SAC,Isaiah Cousins,University of Oklahoma,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,2016,60,UTA,Tyrone Wallace,University of California,2,42,933,327,115,74,0.445,0.22699999999999998,0.7440000000000001,933,7.8,2.7,1.8,0.7,0.037000000000000005,-2.5,-0.1
496,2017,1,PHI,Markelle Fultz,University of Washington,2,33,680,255,113,112,0.414,0.267,0.534,680,7.7,3.4,3.4,0.5,0.037000000000000005,-3.0,-0.2
497,2017,2,LAL,Lonzo Ball,"University of California, Los Angeles",2,71,2294,685,466,464,0.369,0.315,0.47100000000000003,2294,9.6,6.6,6.5,2.7,0.055999999999999994,1.3,1.9
498,2017,3,BOS,Jayson Tatum,Duke University,2,101,3108,1456,540,170,0.46799999999999997,0.426,0.828,3108,14.4,5.3,1.7,8.9,0.13699999999999998,0.9,2.2
499,2017,4,PHO,Josh Jackson,University of Kansas,2,96,2288,1149,395,147,0.41600000000000004,0.27,0.63,2288,12.0,4.1,1.5,-1.5,-0.033,-4.7,-1.6
500,2017,5,SAC,De'Aaron Fox,University of Kentucky,2,93,2677,1193,284,470,0.426,0.32899999999999996,0.7070000000000001,2677,12.8,3.1,5.1,0.6,0.011000000000000001,-3.3,-0.8
501,2017,6,ORL,Jonathan Isaac,Florida State University,2,42,864,268,177,27,0.40299999999999997,0.32899999999999996,0.764,864,6.4,4.2,0.6,0.8,0.045,-1.8,0.0
502,2017,7,MIN,Lauri Markkanen,University of Arizona,1,68,2020,1033,508,79,0.434,0.36200000000000004,0.843,2020,15.2,7.5,1.2,3.3,0.079,-1.9,0.1
503,2017,8,NYK,Frank Ntilikina,,2,99,2209,598,221,310,0.361,0.304,0.762,2209,6.0,2.2,3.1,-1.1,-0.024,-3.9,-1.1
504,2017,9,DAL,Dennis Smith,North Carolina State University,2,85,2496,1274,303,420,0.402,0.325,0.6859999999999999,2496,15.0,3.6,4.9,-0.5,-0.01,-2.4,-0.3
505,2017,10,SAC,Zach Collins,Gonzaga University,2,86,1444,461,308,73,0.433,0.325,0.75,1444,5.4,3.6,0.8,1.6,0.054000000000000006,-1.8,0.1
506,2017,11,CHO,Malik Monk,University of Kentucky,2,82,1261,640,101,131,0.364,0.34,0.863,1261,7.8,1.2,1.6,0.2,0.009000000000000001,-4.1,-0.7
507,2017,12,DET,Luke Kennard,Duke University,2,76,1506,575,181,127,0.449,0.41600000000000004,0.855,1506,7.6,2.4,1.7,2.7,0.087,-1.5,0.2
508,2017,13,DEN,Donovan Mitchell,University of Louisville,2,96,3190,1966,340,354,0.433,0.332,0.804,3190,20.5,3.5,3.7,5.6,0.084,0.6,2.1
509,2017,14,MIA,Bam Adebayo,University of Kentucky,2,88,1729,622,515,124,0.513,0.0,0.716,1729,7.1,5.9,1.4,5.4,0.149,0.3,1.0
510,2017,15,POR,Justin Jackson,University of North Carolina,2,87,1903,574,241,103,0.43799999999999994,0.303,0.75,1903,6.6,2.8,1.2,1.6,0.04,-3.0,-0.5
511,2017,16,CHI,Justin Patton,Creighton University,1,1,4,2,0,0,0.5,0.0,0.0,4,2.0,0.0,0.0,0.0,0.151,3.3,0.0
512,2017,17,MIL,D.J. Wilson,University of Michigan,1,22,71,21,10,3,0.563,0.4,0.5,71,1.0,0.5,0.1,0.1,0.054000000000000006,-4.1,0.0
513,2017,18,IND,T.J. Leaf,"University of California, Los Angeles",2,66,549,182,101,13,0.452,0.392,0.625,549,2.8,1.5,0.2,0.8,0.067,-5.1,-0.4
514,2017,19,ATL,John Collins,Wake Forest University,2,79,1905,852,570,113,0.581,0.327,0.716,1905,10.8,7.2,1.4,5.7,0.14400000000000002,1.6,1.7
515,2017,20,POR,Harry Giles,Duke University,1,16,169,81,52,18,0.447,0.0,0.41700000000000004,169,5.1,3.3,1.1,-0.1,-0.023,-3.2,-0.1
516,2017,21,OKC,Terrance Ferguson,,2,76,1083,251,77,29,0.4,0.313,0.857,1083,3.3,1.0,0.4,1.4,0.06,-2.8,-0.2
517,2017,22,BRK,Jarrett Allen,University of Texas at Austin,2,91,1962,823,547,78,0.588,0.233,0.742,1962,9.0,6.0,0.9,6.2,0.152,1.0,1.5
518,2017,23,TOR,OG Anunoby,Indiana University,2,89,1813,575,221,64,0.47200000000000003,0.358,0.581,1813,6.5,2.5,0.7,3.6,0.095,0.3,1.1
519,2017,24,UTA,Tyler Lydon,Syracuse University,2,7,24,11,4,0,0.667,0.667,0.5,24,1.6,0.6,0.0,0.1,0.213,-2.4,0.0
520,2017,25,ORL,Anzejs Pasecniks,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,2017,26,POR,Caleb Swanigan,Purdue University,2,37,288,86,94,19,0.366,0.16699999999999998,0.696,288,2.3,2.5,0.5,-0.1,-0.024,-6.1,-0.3
522,2017,27,BRK,Kyle Kuzma,University of Utah,2,96,2979,1554,574,168,0.45399999999999996,0.355,0.711,2979,16.2,6.0,1.8,4.6,0.075,-1.6,0.3
523,2017,28,LAL,Tony Bradley,University of North Carolina,1,9,29,8,11,1,0.273,0.0,1.0,29,0.9,1.2,0.1,0.0,0.033,-9.6,-0.1
524,2017,29,SAS,Derrick White,University of Colorado,2,28,334,110,51,38,0.391,0.419,0.735,334,3.9,1.8,1.4,0.4,0.062,-2.7,-0.1
525,2017,30,UTA,Josh Hart,Villanova University,2,82,1934,677,334,102,0.46299999999999997,0.4,0.7020000000000001,1934,8.3,4.1,1.2,4.4,0.10800000000000001,0.2,1.0
528,2017,31,CHO,Frank Jackson,Duke University,1,15,180,64,10,9,0.365,0.29600000000000004,0.7140000000000001,180,4.3,0.7,0.6,-0.2,-0.05,-8.4,-0.3
529,2017,32,PHO,Davon Reed,University of Miami,2,24,248,63,39,13,0.289,0.289,0.667,248,2.6,1.6,0.5,-0.3,-0.057999999999999996,-6.7,-0.3
530,2017,33,ORL,Wesley Iwundu,Kansas State University,2,79,1311,307,172,74,0.415,0.21899999999999997,0.743,1311,3.9,2.2,0.9,0.8,0.031,-3.7,-0.6
531,2017,34,SAC,Frank Mason,University of Kansas,2,71,1256,517,156,207,0.38,0.308,0.797,1256,7.3,2.2,2.9,0.7,0.027999999999999997,-3.6,-0.5
532,2017,35,ORL,Ivan Rabb,University of California,2,44,569,220,176,37,0.57,0.0,0.78,569,5.0,4.0,0.8,1.2,0.102,-1.8,0.0
533,2017,36,PHI,Jonah Bolden,,1,6,40,10,9,2,0.364,0.14300000000000002,0.5,40,1.7,1.5,0.3,0.0,0.003,-3.9,0.0
534,2017,37,BOS,Semi Ojeleye,Southern Methodist University,2,87,1297,231,182,21,0.35600000000000004,0.315,0.583,1297,2.7,2.1,0.2,1.2,0.045,-3.8,-0.6
535,2017,38,CHI,Jordan Bell,University of Oregon,2,78,1056,316,261,128,0.623,0.0,0.6890000000000001,1056,4.1,3.3,1.6,3.8,0.171,3.7,1.5
536,2017,39,PHI,Jawun Evans,Oklahoma State University,1,48,778,231,84,100,0.35200000000000004,0.278,0.7759999999999999,778,4.8,1.8,2.1,-0.2,-0.011000000000000001,-4.7,-0.5
537,2017,40,NOP,Dwayne Bacon,Florida State University,2,65,883,258,149,48,0.406,0.32799999999999996,0.8109999999999999,883,4.0,2.3,0.7,0.2,0.013000000000000001,-5.3,-0.7
538,2017,41,ATL,Tyler Dorsey,University of Oregon,2,66,1079,436,145,85,0.373,0.35100000000000003,0.667,1079,6.6,2.2,1.3,0.3,0.013000000000000001,-4.7,-0.7
539,2017,42,UTA,Thomas Bryant,Indiana University,2,25,169,69,43,13,0.491,0.105,0.684,169,2.8,1.7,0.5,0.4,0.11199999999999999,-0.6,0.1
540,2017,43,HOU,Isaiah Hartenstein,,1,18,154,40,29,9,0.484,0.25,0.75,154,2.2,1.6,0.5,0.2,0.05,-2.4,0.0
541,2017,44,NYK,Damyean Dotson,University of Oregon,2,59,877,333,152,47,0.439,0.32299999999999995,0.6759999999999999,877,5.6,2.6,0.8,1.0,0.053,-2.8,-0.2
542,2017,45,HOU,Dillon Brooks,University of Oregon,2,93,2558,973,280,145,0.43799999999999994,0.35700000000000004,0.75,2558,10.5,3.0,1.6,1.4,0.026000000000000002,-3.1,-0.7
543,2017,46,PHI,Sterling Brown,Southern Methodist University,2,67,883,258,163,32,0.40700000000000003,0.33,0.8390000000000001,883,3.9,2.4,0.5,0.8,0.044000000000000004,-4.0,-0.4
544,2017,47,IND,Ike Anigbogu,"University of California, Los Angeles",2,14,36,13,12,1,0.33299999999999996,0.0,0.833,36,0.9,0.9,0.1,0.0,0.055999999999999994,-6.7,0.0
545,2017,48,MIL,Sindarius Thornwell,University of South Carolina,2,79,1200,288,149,71,0.426,0.365,0.685,1200,3.6,1.9,0.9,1.0,0.040999999999999995,-1.7,0.1
546,2017,49,DEN,Vlatko Cancar,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,2017,50,PHI,Mathias Lessort,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,2017,51,DEN,Monte Morris,Iowa State University,2,23,500,185,53,88,0.469,0.415,0.857,500,8.0,2.3,3.8,1.7,0.162,0.2,0.3
549,2017,52,NOP,Edmond Sumner,Xavier University,2,7,26,7,2,1,0.5,0.5,0.0,26,1.0,0.3,0.1,0.0,-0.036000000000000004,-6.9,0.0
550,2017,53,BOS,Kadeem Allen,University of Arizona,1,18,107,19,11,12,0.273,0.0,0.778,107,1.1,0.6,0.7,-0.1,-0.039,-6.4,-0.1
551,2017,54,PHO,Alec Peters,Valparaiso University,1,20,225,82,37,12,0.37799999999999995,0.31,0.8,225,4.1,1.9,0.6,0.3,0.055,-3.3,-0.1
552,2017,55,UTA,Nigel Williams-Goss,Gonzaga University,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,2017,56,BOS,Jabari Bird,University of California,1,13,115,39,19,8,0.5770000000000001,0.429,0.462,115,3.0,1.5,0.6,0.2,0.098,-2.1,0.0
554,2017,57,BRK,Aleksandar Vezenkov,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,2017,58,NYK,Ognjen Jaramaz,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,2017,59,SAS,Jaron Blossomgame,Clemson University,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,2017,60,ATL,Alpha Kaba,,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
